2
1,64070334016488
0,584779068697062
-2,22496827070094
-1,58771583187171
3,5362287024689
-0,450704945198887
0,363570475128586
3,57886199463321
1,0173307420001
-2,11501265291716
-2,67857167048659
0,673787470046903
1,02688795422793
1,96123513412437
1,40192205025145
0,128635273140086
-0,434369166153409
0,291943477282597
-0,119844956612142
0,270868229573066
-0,135351299138438
-0,133327522610001
0,321577395229404
-0,000497230561681661
0,488386034960107
-0,302521517264169
-1,47150376188918
-0,0347054904822004
-0,0706503712685691
-4,06409338462464
-6,22597101721302
-0,937227212290433
0,165434778420644
-1,69669502755918
2,87839296000565
2,90558440670387
-2,27091434646686
-5,24123823043733
-3,48649593755289
-0,18995323345262
0,862542940330679
0,291771212349082
0,381004407510291
-0,456050196356846
-0,375091863466958
0,0359640732072031
0,453863734357927
-0,211180067021018
0,0363107074686841
0,142109491695701
0,362280680733864
-0,0185771805786422
-0,349417511303638
0,155582757165616
0,00112928964258934
1,31363378654426
1,1946131816
-0,948390625587306
-5,27970736849112
-2,73677164138512
-0,428612073815793
1,48696688431493
-0,454703825015977
-0,0302074647167234
2,79125533567661
-2,01886304356562
-2,86543794912
2,46599739371191
4,12425244466785
3,85857638036003
1,83391647507308
0,310353163047664
-0,542179132822548
-0,13776592357686
-0,429594954908637
0,0670192961427473
0,448912816098385
0,0341386611266707
-0,288614095090243
-0,0478640909063928
-0,255420894713803
-0,323492470535193
0,402340062237144
0,229479512262051
0,272976801956227
-0,18777905240383
-1,56149455156822
-1,28649467932191
1,51633207700669
0,0538750737428675
4,06082963362503
3,16486612189881
4,69980601206859
1,69563065443939
-0,435853447412761
3,19999810683462
0,832577429460046
0,337477602394513
0,586662218558836
0,183661251914505
-0,13952881310093
-0,0489664777743018
-0,0943361630636901
0,214842401777786
-0,274603014241254
-0,0924997495452407
-0,236701814335166
0,288073301216622
0,084314511429665
0,348010837333208
-1,9029762358034
0,108064978540143
0,389200730905688
-2,4467717923896
-2,22590590232963
1,34695247911178
0,181674935506945
-3,77622451662356
-0,883325745056562
-1,1416154029048
-1,75047032317922
-6,78110120096452
-4,28327188106043
4,69658854090955
5,7114118497571
1,73618568092924
-0,957670379193272
-0,268352081521269
0,0204259876322332
-0,0829408286572718
0,298410851414507
-0,328490795022105
0,205938945387462
-0,119691453697016
0,42560305815451
0,293246646781101
0,271011629035236
-0,277369281842846
-0,0664439281155384
0,0890578541749631
-1,14898176667368
-1,86278648175842
0,819880914889353
4,97613560984237
1,63944302619687
3,52310537460181
8,17787796141043
8,59436188553918
5,03131124078092
4,52322779034657
8,93672061021913
10,6329576449824
5,45592571809796
1,11202184926521
0,0231054397183666
-0,0959564494535724
-0,164704071412055
-0,439678194038456
0,39096307330344
0,48524891677557
-0,105585883187869
0,370902683991428
-0,392849697215878
-0,333026386254014
-0,449360952689015
0,389533775422299
0,134297462683154
0,142715119956105
-0,0131393699291699
-1,94409689617476
0,0277868449429436
2,53073321661716
3,64891527835244
1,69920316119906
7,27205575318599
9,7464349505127
7,13753894144339
0,332569792539889
3,11618914392344
6,974738738985
2,54439902961341
1,45608275102014
-1,01782581411466
-0,568569265149285
0,198208067794528
-0,124291787028181
-0,171854720763794
0,138564761559742
-0,477379986540126
0,100348694529547
-0,156457259159748
0,210442526596804
-0,167303631858576
-0,0292222562506478
0,393923971747326
0,462588749502895
-0,589363632556537
-3,34594394820686
-2,5310545616446
-2,47811476605677
-0,713570023333166
0,643725243919465
2,1059479448671
3,01445617198788
-1,68353959073154
-2,10371628171576
1,48755246806382
0,290142935422188
-0,369785608168071
3,03910711210484
0,813887532662722
-0,676246360004774
-0,467716590751255
0,269215202071133
-0,279606180162917
0,443287149976607
0,30048017567046
0,448429292509532
-0,206200330381375
0,174740553216422
0,0626290364016914
0,449616760583706
-0,212670652891918
0,170268039042771
-0,176833446113741
-2,80689085924017
1,19770801874513
-0,221421831295618
-1,20099212986748
0,365416544993494
3,02115590941412
3,03192956392382
-2,37737239818004
-5,6163816893363
-4,48048463292437
0,698742485897963
1,19514059845587
1,19436535140216
-0,739584908739146
-0,486934938043752
0,175623850317489
-0,380296295517176
0,396900808856311
0,442742927438925
-0,247751457964886
-0,256385437099443
0,0191903177272483
0,0632432930000328
-0,248114849789122
0,459600752703052
0,056772504743715
-2,12857790316857
2,22626432651761
-1,10354355017577
0,378509309801301
2,99994192095642
-1,10083778327778
-4,19997991732447
-0,552337734220574
4,91366702364791
3,94191289479647
-1,70862695178627
-2,48483469122201
0,867191278900833
1,57816878267783
0,232206673551814
-0,0222838014390229
0,276201955057625
0,0709656162755428
0,109637117274094
-0,400012721726677
-0,15847883124765
0,423537698538759
-0,420445073358922
0,332786215857037
-0,0573758881340622
-0,44618486889926
-0,145459035511966
-0,469182868961115
-0,278096631849551
-1,14208972994696
-1,51139322670206
-2,86907619112281
-2,05540146713262
-1,64742228269421
-3,48221641757451
-1,93775232212526
0,127361270208247
-0,186089511435219
0,971326093305096
-1,26861556844809
0,931745858212984
3,170110862754
2,02368951945324
-0,395856600346109
-0,0335687494987884
-0,0569641521417058
0,416395276513957
-0,447749787917244
0,324151938233595
0,392248335709911
0,112251477135462
0,302211587225185
0,142016373873696
0,361127569275502
-0,0787371725342245
-0,351024079360865
0,08299744659872
0,22468128730238
-0,972598030639212
-3,43534117696089
0,601063200559556
0,395570966127121
-0,0525970782007198
1,56361612112061
1,33509622426392
-0,761026857885796
-1,00605031499002
0,933188026126181
4,47535298784317
2,88408122357913
3,64786687067466
1,47168103786923
0,245818753959497
0,142660319619979
0,0105584929864428
-0,372941087872228
-0,145454524385489
0,471698000548267
-0,391513195303973
0,299937968514831
-0,362919339380655
-0,196650234375452
-0,224160944858166
-0,299634308013456
-0,444871302534657
-1,34334635814064
-3,1832460989974
-2,47376865288361
1,32745095575539
2,9529502132731
-0,743700209260348
1,57847515647841
-0,38981943552806
2,54438544711063
-2,71816704692672
-5,50869254408988
0,364609220753832
1,21924150682743
2,77450663151499
1,00573646999395
-0,0592230877683128
0,0289338565676459
-0,289105225300387
0,0527078903059978
-0,137029164767372
0,467251515932033
0,387228561978428
0,286685492744057
-0,149603555281462
-0,204847639754809
0,36068627386486
0,21865014099563
0,813708438954607
0,915267459566489
-1,2443220695078
-1,83164104655923
4,41551108821153
3,02671302243427
-1,0856943789583
-0,659277354072282
-2,53571836812687
1,34633439235858
-0,0367670108992169
-3,50267874821132
-0,366974509052136
0,365234357032835
1,30923096557978
-0,273311697240107
-0,199748829328155
-0,64774428644581
-0,466567876561202
-0,417287103793252
0,480930800075145
-0,162561760592536
0,36486388038139
-0,297252644690337
-0,407794318118968
0,224675006570609
0,366646990878706
-0,128767318591198
0,870467904090052
0,515421787116577
-2,65621613314304
0,0127963515070989
5,43815783959833
2,30636810495366
0,063755612722179
1,9997480978068
0,460353041932505
3,18042140261584
0,826964806245958
1,26795987815125
-1,10946878641236
-0,492384158286785
-0,647901727116552
0,145781877864058
-0,0544311976910606
-0,641482762363609
0,253931752452099
0,0620950532900613
-0,495559942906518
0,209736659522046
-0,31449466376309
-0,223587408998789
-0,238588857342763
0,279201713287831
0,229653117015767
0,161933161009772
1,66865691358198
2,32913648874687
-1,47559493114523
-0,972094195520162
-0,365197542891064
2,05931372498248
-0,657907091861042
2,6466219007846
2,21436959618218
0,60777037551103
-0,572987227072141
-5,84123211366075
-0,570281132575208
0,0243860983756131
0,938204951699996
0,312909384769384
-0,319560282103053
0,109811631990805
0,0613730708845564
0,420166821181852
0,49725281353912
0,228822690774138
0,175261314341454
0,389241224568915
0,470554674496201
-0,19396203602383
0,0739627073626654
0,120811343104039
0,529400815018143
-0,667106207206484
-5,25554362190177
-3,08802489442444
4,5712087422165
2,04648105143423
-1,97956494960894
1,05083676644732
2,60952641856839
2,40345031790205
3,07167641422892
-1,51403096446024
-2,26518925707632
1,49413937208867
0,197863913109201
-0,693744255563735
-0,711832229561145
0,133085002558896
0,00419581064516572
0,444004692111167
-0,201741017262331
0,141438499391749
0,264050022123405
-0,0690530899768011
-0,282349996633059
0,31100044437265
0,14918979224139
-0,435409222715391
-0,279038847009491
0,387801180869827
-2,3400024345173
-3,37969327674469
-1,59341628892431
3,44263275238924
3,80543880914726
6,94856355556488
7,63949927100219
6,59949694235924
3,67598393861337
0,508935327374065
1,28229439774171
3,97604330300085
2,02083257282007
-0,283131740846175
0,303289869672077
-0,327802714244771
-0,0106503995311984
-0,147771686617179
0,333631687720135
-0,22577900287033
0,223444501274938
-0,245736523412977
0,30161717757658
0,130791985257897
-0,209250452196092
0,36523716382514
-0,915613313108007
-0,797072218420031
-0,000368960833296403
2,62283068313883
4,92466612747143
1,02840846819409
-0,542169978557571
4,02466071604177
4,64654072878913
5,28329623223267
7,08406061350563
4,3205513852505
5,57044571475539
1,56146503345996
-0,0879790960380232
-1,56340987150881
-0,540370499123418
-0,04685962897677
0,370746858305721
0,384065989816592
-0,450346740870898
0,162857758655612
0,281851970023407
-0,494175178927451
-0,178547677434305
-0,201719162846785
-0,148531776385561
0,250171013937674
-0,0417437283761668
0,465195828444713
-2,85088326810333
-0,517729371434611
1,87594648852377
-1,04239260115983
1,5242873988845
2,67979853869906
0,957408686817935
2,77263553276734
-1,54168929335109
-2,30648292851597
0,882429530862581
3,0145311733729
2,75561241544108
0,654117633795719
0,123531553338901
-0,495800957787167
0,351873539498831
0,39752075024765
0,480636005746497
-0,096994667126329
0,0462102543312173
-0,240568892909479
0,259795092400068
-0,0922036900148744
0,358025357207823
0,304139789968659
0,333964056427222
-0,274923579003017
0,061723323035905
0,932069823462681
2,28539584359136
-2,23656064671933
0,0999472662775134
0,691246777153609
2,63337812285519
2,16918653829817
-1,64464641839639
-7,39397877947121
0,693097051002392
1,7348504955131
1,49756002305496
1,48003224155348
-0,544339761297015
0,00671828366145631
-0,126572224859068
-0,305440883061588
0,292939495664527
0,0982565943143594
0,0470881851143614
-0,277501096845372
-0,0538870243140901
-0,0450266006146682
0,337342740942769
-0,377409935853061
0,96721594878747
0,875701241769192
-1,50701404580369
-2,1717699874596
2,7628220784457
0,592349873240664
2,09736617083987
8,01847200869198
7,22870842262104
4,37096669759737
1,31242792007895
-0,894190981039691
1,81525792856931
5,25586100553581
4,96449183633669
1,2797042579979
0,0601806577809924
-0,00574179522273165
-0,0971179816019163
-0,293537147712678
0,453763543606626
0,127804293589575
-0,265450647922908
-0,339495729580287
-0,465893143306437
0,164546002012
-0,439097401050918
-0,341605829769018
0,663402994361908
0,701609127924325
-2,14824016748543
-3,56645890958876
-2,49546243580809
1,47539529794266
-1,13770545051815
2,29564379450319
2,88600330455194
-1,61308978717345
-4,61920663431684
-2,27631186397528
0,647510360768974
0,0572344990676327
0,211445781524897
0,425397832667791
0,306066593277138
0,359641181760236
0,0838325598527428
-0,271337595196132
0,465908232129136
0,375594099459981
0,265978488962156
0,357799895972852
-0,447796380123029
0,132148372303764
-0,363821951758391
0,445048362932336
0,171116871709219
-0,214453968028796
-0,16469668567847
0,687616123261161
0,688633270886831
1,64480036953245
0,608407598229513
2,64747771449995
1,98825784063441
2,76117816501975
0,221290596572075
0,173296413491648
0,153594934137353
2,23444662613917
0,41879388835123
-1,02715397895482
0,182984441429335
-0,000767749072869577
-0,350676535234866
-0,0926162212121376
0,101907202788585
0,080322349248604
-0,115888059426047
-0,413775286131434
-0,419464073572058
0,333260439724317
-0,257114069539848
0,0389569582247559
0,649632015943704
1,23416756224073
1,31310767907312
2,10796196425064
1,59558540951937
1,38879629446493
1,21751722507772
1,86558402028195
1,49810728691298
0,817882623452397
2,99946362862602
0,918833466004525
0,794367351470351
1,05138309362121
0,780210921828077
0,3292317637036
0,356932329412586
-0,416283500825633
0,0907232477793732
-0,270014560208663
0,285291660477077
0,111525692796114
-0,343758953196816
0,0576871845674176
-0,0133616465671741
0,22799334196746
-0,349370480865204
0,272697682462706
0,237260636425697
0,212203248751116
1,27085230821204
3,33120507008261
3,60969041644034
-0,634913847969956
-0,811264836649675
2,76164810878954
2,43985931329443
2,12184699648381
2,75487462523033
2,5803744395359
2,40664442353281
0,970631582578507
0,596260771057401
0,0674681570303763
-0,303180905443872
0,139378805952013
-0,157242183811163
0,293879493509363
0,0962135110032808
-0,0632160764947609
-0,181808119957246
0,451670455723847
-0,257343472334251
-0,487958748353626
0,261060486754828
-0,220931325852952
0,351740717016762
0,0106013793567903
0,274335663591128
1,7763246154337
0,104277721114265
1,57706276355934
0,960665017538026
1,63814684041691
1,49790169468238
2,13053956442177
3,24883953212556
0,827779030468781
0,63156223525052
0,978945912462652
0,401541046942986
-0,583390931589001
0,110463564785057
-0,391906520369843
0,470389617484379
-0,269365765046964
-0,0471180158421016
0,128881878978052
-0,0531506885556274
0,396795771502329
-0,114625526878343
-0,144168415872459
-0,25553808365141
-0,27687198544855
0,568466489023723
0,120672654046138
0,17174563130641
1,45571170033832
1,9236361072159
-0,0919244143060935
-0,609885125580544
1,15583125408526
-1,73063133431381
-0,0629368351917367
0,507367747222951
-1,21568459061276
-0,641974866660456
0,272937804033981
0,886846934039826
-0,203115364628768
-0,310058007594277
-0,347837548820185
-0,204795649572518
-0,060513854287804
-0,123110340267006
-0,383801273947489
-0,242077725819348
-0,384489209337388
-0,458174874055281
0,0297271746814843
0,344812882285265
-0,0879001237635034
1,40221241016944
0,475218208524289
1,39356192449123
1,43593426562877
1,08719553001102
2,09425728699235
0,844777993000012
-0,3082293065434
-2,32351648845617
0,18748505432775
2,15729183285992
0,726392832839552
0,398677879042604
1,28429370745923
0,63384885417125
-0,0209325236708345
0,105553762689915
-0,201948386427278
0,0500573816629609
-0,429986453582526
0,143703769726541
-0,471624341780145
0,0993619214740404
-0,328441270547193
-0,439228582167639
0,304250085635227
0,34864656191153
0,262457664020674
0,0402030348519337
-0,0426317452232991
0,28044338303111
0,981502727560374
0,531980082844887
0,812128907816302
0,254485741549651
1,62228324203857
2,47681255773834
4,57080027378215
1,24821046411451
0,0308692883750786
0,649322533374538
1,74951131541566
0,357155772500944
-0,482468487546395
-0,155378633669824
0,4608130103055
-0,0761457170035905
0,32048577434406
-0,146926023832954
0,207257408046749
-0,0730660113380598
0,195174578435335
0,479540044432292
0,274239776085243
-0,0853236195837288
0,495830559083711
0,609929980272816
0,125015045478356
-0,125382392331124
0,447076993801834
2,27736844591666
0,824259343346142
0,563238055213348
2,19609252659199
3,6716272665328
2,5440619259917
1,4991684963343
2,70049365198588
3,43650355151552
2,58183363046971
0,372869997230789
-0,0268567796734995
-0,694198058123732
-0,25468904447239
0,061288535781714
0,0203585520015837
0,353608410271634
-0,156880650043898
0,410945735830323
-0,247542496653061
-0,119394522914381
-0,47272466494363
-0,0666948802430061
0,192330324112986
0,289624696693356
-0,450758663953618
-0,678387814916533
-0,936449513520369
-1,04181733086945
2,82649526352142
1,67524044474958
-0,0453095610588297
0,0862581924368119
2,37303626356977
1,02667613818589
1,664115264006
2,84631553947632
1,35645074842688
0,842441301691545
0,466741209468688
-0,0511168545508999
-0,0709590292489525
0,337486643469214
0,298442126157899
-0,106983643307809
0,00786846573830979
0,0796221045682309
-0,0397595327998323
-0,286838666902314
0,393551444119565
-0,444155062243394
-0,237720713305031
0,430715265100993
0,365888833276705
-0,285368369607504
1,25543591481737
1,36766637407475
1,16172786027374
-1,28787543134437
1,90981875406245
2,23034574537206
2,72589677642684
1,3015583388224
0,510285577479607
1,19979698157853
1,49672494251836
0,885048204180139
-0,118539393495714
-0,425980704482428
-0,574862588545543
0,339586334697684
0,0894005436400885
0,418675729501376
0,457662291805103
0,263070087769567
0,389530343417791
-0,303202868813278
0,134127108209826
-0,176899889408611
-0,0197483935240556
0,62312718258554
-0,273160178059614
0,241465180404263
1,14440221451968
1,46821241141475
2,40315734921918
-0,0384995531716429
2,63630218585108
3,41255717467111
2,00199252623065
2,88753260294233
2,11750426186883
1,75993732058318
0,521583371090388
0,362315669257312
-0,00410597996130768
-0,407644272033989
-0,0344434085109905
0,321435722877833
0,0800983489398371
0,250027983798658
-0,393049714571354
-0,329969999301233
-0,427272130235691
-0,442868888817201
-0,0342905486627904
-0,12989582262337
0,374827133064506
0,306547675659275
0,178510081743947
0,454164603897335
0,674973703937033
1,16791118863749
1,30242561032824
-0,403063447549935
0,848777748909141
-0,185533307803901
0,26097438869586
1,58592779011626
0,538868448589126
1,49867890207666
1,44718904188242
-0,107764845134457
0,0311171229802903
-0,488711665376304
0,578406394686906
-0,170321363804976
0,311813311098057
0,145375241360336
-0,300970805716222
0,161662618472084
0,198648588125896
0,312837514939177
0,242053779187637
0,149092211903929
0,526784732348057
0,0298144282143037
-0,363188776075025
0,580730172928491
-0,614725417153982
1,555143503009
1,27888207872078
-0,466272687418683
-0,917191818490539
2,57490745082573
1,6286612320081
0,763977005627815
-0,575945038532307
0,505102017507965
-0,33082781566379
-0,389766562170723
-0,51772555061125
-0,51852862815045
-0,878461748610201
-0,0554529873960797
0,297583808096863
-0,430452820812563
-0,165614462301887
0,197218496677102
-0,319589516529622
-0,363829571690331
0,0574051921988862
-0,278273635293514
-0,192255857582306
0,235782433382849
0,264630057867473
-0,874686475393624
0,678307637586532
2,58423918767511
0,508589165227315
-0,836016212458044
2,00535964285123
3,24395316576074
3,39106703697689
3,91759385005462
0,995015174534384
0,914150427624119
1,35467387312618
0,992250174067484
0,00219006709011953
-0,300350726097173
0,0792407484189898
-0,412233345563806
0,267991895679381
-0,120083820829207
0,421191680208403
0,430261791185598
0,1791153702322
-0,20229457025523
0,350732777663848
0,258733278175036
0,485048130590465
0,364555084585949
0,0293838101766485
-0,459290341921791
1,88876929260545
2,17823847605172
2,33648922917362
1,47263864266316
-0,909937991840497
-0,137652479634232
2,26439157045014
1,69789196976665
-1,16387303429035
0,175241742601921
0,384077285076906
1,45951424695669
-0,106073043689746
-0,234772786202077
-0,415951817865909
-0,44205470822407
-0,350668812566748
-0,124418897845046
-0,434960567362123
0,361303175269302
-0,0395088505649515
-0,0305312581036851
-0,0468743934980009
-0,485438245478084
0,230721259990393
0,692531455789835
0,622080319872311
-0,285295288123952
-0,318383445635765
0,503537456683752
2,17339239191007
2,31272952350193
2,9067641528701
-0,0199157144097987
2,33545940813095
2,28077986830521
-0,406131554387139
0,869511762669716
2,25387015431195
0,188884761121012
-0,342287571499112
0,351023941678857
0,0474995105865468
-0,210353184398103
-0,30195973152386
0,449438017769455
0,254778277014745
-0,18740590693774
-0,321568184914798
0,29295548600748
0,108766992394238
-0,17307249421703
-0,236840880525987
0,130642863467518
0,0361319108377001
0,718383938705592
0,607698202537933
1,67489070858552
0,0907307383096544
0,703909390689017
-0,26246930759914
-3,34652910313304
-0,825057474349509
0,0441697879400473
-0,711170022429258
0,324985513054109
1,68774095393226
0,107547605833056
0,225692418633496
-0,172663774703013
-0,410551592736585
0,190064819447022
-0,0854606938480682
0,467434411387627
-0,0602234199457911
-0,0190135759855684
0,0500689537963219
-0,336323960142361
0,315773005045845
0,286466810983164
-0,256717081152702
-0,131591674486916
-0,609211106526641
0,48603118414784
0,937421615823053
1,00232965790443
1,19906860342309
0,816492541693318
0,722750546996701
0,389909831719307
0,658601277552116
1,72148493438629
2,43572013290905
2,08257371322087
1,57391864224175
1,64988967394482
0,0362186845299836
-0,134166459831689
-0,0387128778541763
-0,256956209175058
-0,291867396231679
-0,328489989428078
-0,149687705398392
0,294675172676647
0,156076504223084
0,418883662167417
0,411556742112877
-0,121153239590238
-0,265738901998823
-0,223779040410411
-0,0270840358660775
1,49114202234059
1,80846064178875
1,88482180747097
0,811409049762811
0,859674623477375
0,649471412426445
0,48515700922504
0,875797767604943
0,826321206200039
0,163677505310478
1,05176502290238
1,42396089466844
0,0475879920393305
-0,758215501808461
-0,518095736499396
0,631472108806719
0,00256874311162888
0,374762536899542
0,0535035210445074
-0,409296160987251
-0,49803619086651
0,155604936022127
0,0728438201233949
0,077656678193089
-0,477241085880812
0,368061893841305
0,035342612656215
-0,20950589777692
-0,000971606881916721
1,82729905113882
2,14625468637131
0,172809369171632
-1,44373429153219
-1,46187088636241
1,45955913298345
1,89103384118028
2,52976418217677
0,723863357822586
0,810978907652636
1,54797549247195
0,145385339195405
-0,406513325446704
-0,534622077819727
-0,445416637225885
-0,479516649716771
0,140260106250765
0,398777327918809
-0,489996653511187
0,135000899264124
0,462907354330135
-0,0908878108444101
0,00323589635232269
0,184250875813843
0,452130450265294
0,0265736835663952
-0,413137536273206
-0,0950979447638931
1,24002710787551
2,40538544540272
3,61792840132201
3,31362403313178
0,394275363627897
3,53334168039188
4,67989851011397
3,12288331275711
2,38324944806688
1,07596955606971
1,48630255723086
0,119851158371264
0,263970707784505
-0,452799191222128
-0,0496434209066052
0,0701493515799157
-0,481411363455193
0,475646467402413
0,136678281536642
0,0578444770341014
-0,0963062637468363
0,057347092105703
-0,117732797105672
0,468775317199345
-0,142999238148696
-0,595984554522058
-0,618757807780233
-1,09213396494023
-0,266348608091115
1,07972545832277
1,71421765138749
1,84854150570556
-0,0138237385257135
-0,681115550455311
3,62026412289787
1,67004052783557
1,04886564091524
0,768092064427475
0,623360221005183
-0,239628569612886
-0,522016045198854
0,0268063819790121
-0,405251858524187
-0,398031603131642
0,114565499878752
0,351660220349049
0,240406743129905
0,301086516026913
0,463852666301584
0,43325889014325
0,165097114474092
0,493772840953788
0,29441956530339
0,596852527566645
-0,0589156971140026
0,909825557649782
1,06697709515476
2,56986604809437
2,16133198284673
0,971369364782163
3,44668774701046
3,95598199988294
4,45429214633949
2,20382030820684
2,26950786617059
1,17871455668695
1,57970039384691
0,124819616873937
0,186638166475297
-0,259207630087152
-0,287753297812545
-0,0540415964185822
-0,0221061136210832
-0,315378993197986
-0,0891164129549248
0,304989204185544
-0,0914326005575399
-0,219550899565011
-0,146608319434621
0,0284372063068181
-0,216914959003503
0,347824284201769
-0,20854094587735
-0,556535079276487
-0,590855102439448
-1,67577915843953
-1,27585040799327
-1,01338187410769
-1,79785991714441
-2,02993406481512
2,38049718639807
1,70869864302578
2,3130862978131
1,77087103099377
1,47066855943073
-0,134102766589189
-0,615543292284559
0,0181461117130927
-0,33051527214729
-0,343621359515721
-0,497505385893167
0,0558159279431291
-0,42867372740464
0,24339575960459
0,246915579189973
-0,280714623062273
0,014966268797855
0,0211329851578582
-0,172451636646865
-0,215205916416669
0,109506149608876
-0,0692455418270745
0,251011411528317
0,11135099952658
-0,56513885841638
0,480326883336249
-0,0460326122001278
-2,40937952070012
-0,736222011685946
1,19037040459112
2,40160882044715
1,46233219214488
0,625146692768699
-0,11772023018259
0,153986178106714
0,173505556242427
-0,0974517889913958
0,0746971776872074
-0,16089202494402
-0,335676620637847
0,276632571023252
-0,00128977303453243
0,192771723816531
-0,302825245914434
0,025062008074048
0,227451881686022
-0,0649573048182421
-0,12537029458265
-0,419031080642734
0,176450822771658
0,217000044828499
1,37896285782372
-0,0600310813631939
0,0957230201670727
0,815805112522057
1,53645689296762
3,23507290470138
2,17063304708278
1,92865733995252
1,59132502070423
0,179951936660075
0,436256638607172
0,524360425210245
-0,519413167329495
0,261842041086545
0,203376487799529
-0,431555917920338
0,468878841478787
-0,202373741987335
0,491011308501946
0,263329395448477
0,440439696395974
-0,318947379393013
-0,315170608938232
-0,0714064823078466
0,511226091830672
0,263184287021677
0,625802641814144
1,02793695932453
2,3086193363457
1,69931100488903
0,539780922663538
-1,39805333413885
-3,43825409662181
-3,11698824782984
0,266337712168132
0,0644553996067877
-0,148590789499228
-0,195346842564555
0,247053666568829
0,164819037724864
-0,19733940998803
0,326700838880202
0,0946796032962574
0,231617633594022
-0,248214925987746
0,360265315910925
0,0877939502651776
-0,121775251171447
0,321862183428305
0,158252770387685
-0,0338748910013869
-0,46548488415824
-0,163358799240206
0,578357960929227
0,649701871140195
0,409872491014212
0,175628352851537
1,47203644536893
-0,225425757865179
-1,64671549280071
-0,889032027804434
3,36347085933926
2,0979587938282
0,589567843127451
1,51800845917066
0,239472863186892
-0,93476199466521
-1,00724482049193
-0,539936420493612
0,158859116260112
-0,42934433711238
-0,402436160437035
-0,0431219490911448
-0,434256896345996
-0,258135350774105
0,457407951335147
0,0865109281551609
-0,0475178968848278
-0,332614487477954
-0,781573326118399
0,159024769451004
-0,214455639553884
2,0037213276677
5,07800402228357
3,5091401121321
4,98069172676024
4,10691697335641
6,64458969428557
6,75965065953598
4,93821651881022
4,00702104191772
4,0593800291566
0,721783494853878
0,124983649182305
-1,87802357908386
-0,888892402121975
0,309122943085949
-0,0109166914054321
0,269450533667513
0,410523529588489
0,245007784452759
-0,0509590741949897
-0,204379391718833
-0,283490552466125
0,0877567322867721
-0,132171459790399
0,076842000866208
-1,0026817668536
-0,426941707045084
-0,57258394705237
0,398593207198379
2,26299698118141
4,88437978398754
6,23461045935507
5,01836014598814
4,53547222788991
6,60064103312946
0,882263146597603
3,31475938210902
1,98393242186693
1,19950043411878
1,88339542040482
0,548192290214443
0,0481625342526033
-0,140379129289557
-0,397124227033218
0,0597844799556917
0,244256751492739
0,0684827443065507
-0,375411374436417
0,480695399446737
-0,430140009583039
0,182866214161211
-0,231146007185404
-0,219760014318074
-0,275893423396655
-0,0326974660576494
-0,293697786237047
1,06194826368422
2,75001747632351
0,727210250865639
3,73129255033774
5,7786169249311
6,90322868582042
6,80732425506781
1,86944165170716
-1,43081225246649
0,0805651289352398
1,20350113757977
-0,993123411873682
-1,6925977670108
0,0247072906082335
0,0524412725410112
-0,269036977268915
-0,0766294143832922
-0,331957853786628
0,200477492856084
0,0294938965372247
0,191655836390171
-0,043052467304772
0,307917429510466
0,344389400372463
0,182075418062593
-0,128967689119137
-0,0891514629642639
0,431245666887386
2,00600337027458
0,530537906306949
-1,60094011006067
5,43359625569272
6,45407912615359
1,02555278772352
-0,417923086666352
-2,8126693429725
2,31257021307172
4,18793851682193
-0,749208726425452
1,55483627851395
0,174217178469748
-0,773008896101529
-0,518392648267476
-0,152026402494339
-0,229534344548937
-0,0251732410514602
0,203060995183448
-0,416620823050207
-0,0701833407255744
-0,0499277285067028
0,344917930124755
-0,375845090428295
0,227825318540291
-0,599835987099625
-0,646955209064307
-2,82893593268234
-1,62147610406238
0,35146280059245
-0,741078520979994
-0,201335433775819
-1,41528078871685
-1,06079874074652
1,16161549258359
-0,393470798501998
-1,50266467691209
-1,16086146494574
-2,98799607214546
-1,98182061462109
-2,12364660796281
0,177477144325004
-0,0577997495210246
0,014530533156884
-0,113830429627274
0,223476445173601
-0,253512894154299
0,182435489111783
-0,113058511453242
-0,0107983851389952
0,0737274771433917
-0,280140731846979
0,403643011812264
-0,23383210184752
-1,70644825839569
-2,0531236262955
0,336517053267471
3,0762028969928
0,0593769175199355
1,14542352068875
0,334122807876243
2,05384948257493
2,46237641313192
2,2988945205158
1,34837588324157
-1,17695507749447
-0,95591254226777
1,14634009503913
-0,0791781476574047
-0,000872958013222519
-0,327543146666833
0,313618395725618
-0,44419558779811
-0,0146491236587284
0,426293152350138
0,332926326819196
0,417566628622621
-0,183935971783444
0,237817345530641
-0,48389442729945
0,440559113276153
-0,610437064465308
-0,448110984877849
-0,0755642535869406
1,01435001081907
0,319512051010606
1,36937882683577
3,26186635666762
0,494322838679656
-2,19085205245209
0,326735358916422
1,30042464164979
0,257773279021578
-1,59587523579174
-4,69515927102997
-2,05257128486755
0,311626857496054
0,886729878300139
0,901957028188109
0,676736052546359
0,379463062454535
0,183102718872532
-0,193151241025492
0,267708909589662
-0,0925792807678595
0,477693421755775
-0,336133016197073
-0,0699696599366002
0,116717632454094
-0,224262909859561
-0,210169603708071
-0,0700320788037121
-0,0921326544660225
-0,351126555742035
1,64179108219989
5,08637278836441
4,45789603936722
4,42239052949759
4,43932220932518
5,59008473709895
2,04109325318707
-0,691309175013287
-1,09065491862006
0,526676067144954
-1,62852511529313
-0,151299165270059
0,602254532034868
-0,394693530109226
0,170988119324035
