2
-0,413775286131434
-0,419464073572058
0,333260439727507
-0,258071670661672
0,0534197231365484
0,952565006888633
0,803709754198668
-2,06345837699674
-3,48806956659901
1,86682346983153
-8,84830654373372
-8,39884449220525
1,26694462841816
1,55342215648465
1,6421053281338
0,548596615691092
1,03867973982479
1,60327824001196
4,66239820455193
2,38195538445847
-3,61174506253052
-1,62404691654423
-0,417977315223291
0,0924936746277315
-0,270014560208663
0,285291660477077
0,111525692796114
-0,343758953196816
0,0576871845674176
-0,0133616465671741
0,227993337595903
-0,345300445860136
0,153421177314511
-0,713757830232345
-1,11619590529351
-3,18407062450203
-2,8645280335625
2,42703129232906
-5,7427325539538
-8,27673716742603
0,387146226652357
1,50402816967345
-0,223345776222692
1,69245539350902
4,56425950514995
5,47346896550386
3,89696489253856
-3,56758121195423
-5,64652950779295
-1,14352925813247
0,132999715003022
-0,152883444306909
0,293879493509363
0,0962135110032808
-0,0632160764947609
-0,181808119957246
0,451670455723847
-0,257343472334251
-0,487958751982195
0,218228549710703
-0,226365067288325
0,704534639156001
-0,880955644566247
-2,76943736262915
-2,69122143699692
-1,49781058615882
-6,54043267237608
-9,86854700855728
-1,66141418115302
0,991333556857914
1,72149297999325
4,08799881385172
0,881110989071613
-3,20353815061552
-2,51047624952755
-6,90655971986644
-6,06038890066146
-0,00705643191796331
-0,381263773562415
0,467884772950684
-0,269365765046964
-0,0471180158421016
0,128881878978052
-0,0531506885556274
0,396795771502329
-0,114625526878343
-0,144168418220839
-0,254945470018835
-0,280902291431801
1,11395605219989
0,564706158345658
-5,72704489911886
-4,36964512082391
2,86864369433947
-8,35510595932852
-6,40411188537463
0,977341851063244
-3,11732014851465
-1,41850528375568
1,07614602638592
-1,55625730927813
2,42005572670624
3,56685380478402
-2,67169296730286
-6,26567034204558
-1,67205088703393
-0,376088880085591
-0,203258096894896
-0,060513854287804
-0,123110340267006
-0,383801273947489
-0,242077725819348
-0,384489209337388
-0,458174874055281
0,0297271677686316
0,338858101796039
-0,0461546740676156
1,74754930104144
-0,234973880667557
-3,44972697521235
-3,83482686554322
-1,28203919947129
-1,84112305467867
-3,5964004185159
0,257467561618311
-0,0624317711893768
-2,76880153311432
2,4371511637131
0,765944368340792
2,77841602793007
2,58130891474218
-4,42921252497676
-6,55103456754345
-1,78128079445538
-0,165796707183793
0,0520911050988727
-0,429986453582526
0,143703769726541
-0,471624341780145
0,0993619214740404
-0,328441270547193
-0,439228582167639
0,304250085640806
0,324869075130397
0,265291810033826
0,257588452800055
-1,36454293344052
-3,14130372356418
-2,07204564876339
-1,35013277482723
-3,25700631293612
-3,48749849629953
-1,42618538974513
-0,30039283792228
4,52971832204582
3,52166358469269
3,39040384062305
14,5688400053649
4,79119968639977
-4,77044550564273
-5,85282846481238
-0,687932775246172
0,48953055191256
-0,0742408847767601
0,32048577434406
-0,146926023832954
0,207257408046749
-0,0730660113380598
0,195174578435335
0,479540044432292
0,27423977113213
-0,0935856908827622
0,461498541264878
0,766379780796468
-1,09836007146008
-8,09409465658277
-9,37943910422286
-2,37824263549606
-8,71988157025225
-11,5445933876472
1,51638962736446
6,65122841199433
4,66392050930187
3,60321867296073
3,24911680009231
3,2874188380339
-0,605634832111788
-5,8878136388928
-5,52729958766838
-1,89302671547498
-0,246574347431706
0,063984066427696
0,0203585520015837
0,353608410271634
-0,156880650043898
0,410945735830323
-0,247542496653061
-0,119394522914381
-0,47272466924923
-0,206550927396502
0,0563935758799473
0,223248194313214
-1,75562480548883
-5,29585489381785
-5,5940634930089
-1,69025009185897
-4,64249969674687
-9,20870890231879
-3,73560725602555
1,35096237631709
2,94118763537496
-1,134572797104
-0,946923168490899
1,89257092011764
3,5597325287008
-3,03288979859779
-4,35128875097033
-1,06144724324213
-0,0838947005355756
0,339378256486452
0,298442126157899
-0,106983643307809
0,00786846573830979
0,0796221045682309
-0,0397595327998323
-0,286838666902314
0,393551438660931
-0,448659978017063
-0,215058020782244
0,796539336367275
-0,332181016304413
-5,03481402878098
-4,88388925719021
1,03997818287797
-2,06511025206676
-5,77175134612379
4,98037331607256
5,46078395502577
3,52495463496191
2,58925610833964
2,17914073933689
2,43759602822473
2,44371427870096
-2,93757224016919
-5,62197408727196
-2,92458705242729
-1,26784617907344
0,341173053398207
0,0894005436400885
0,418675729501376
0,457662291805103
0,263070087769567
0,389530343417791
-0,303202868813278
0,134127102058749
-0,180206155348164
-0,5101945800761
-0,147684584828788
-2,471115557357
-4,90464873313378
-4,18744503306628
3,40660594319952
-2,52565395848099
-8,75066836884279
-0,673375562245987
1,64925952381848
3,32451481226617
4,55753962415743
2,83804289769775
1,31815569772833
0,262242581110148
-4,63354259482641
-5,22001144339434
-1,48255962213826
-0,082327892026729
0,323625944658909
0,0800983489398371
0,250027983798658
-0,393049714571354
-0,329969999301233
-0,427272130235691
-0,442868888817201
-0,0342905517187421
-0,133721635849899
0,367025820625254
1,84547446536325
-0,0169738475971713
-5,10876672706811
-6,12214896476282
-2,65292461513862
-8,38148114669478
-10,5736941745483
-0,246386019096178
-1,23091452256512
2,40380942427672
5,52372467959702
-3,28536079400604
-3,06135816677112
-3,07942668409794
-5,96365342138497
-5,71284516356281
-1,68636560727141
0,559770252480645
-0,167441071968943
0,311813311098057
0,145375241360336
-0,300970805716222
0,161662618472084
0,198648588125896
0,312837514939177
0,242053777408034
0,144569335978358
0,447350639149852
-0,914876635064212
-2,27028260664116
-5,02816828779942
-6,55017767881479
-1,00654154077263
-5,06846772961436
-7,84864635370215
-3,63238047243555
0,504752147533121
1,87417063942314
-1,23053374506296
-0,694341676218176
0,868184270680004
-3,94278977795447
-6,61149718979474
-7,44253438965849
-1,71561295744807
-0,88959333685447
-0,0528091739239207
0,297583808096863
-0,430452820812563
-0,165614462301887
0,197218496677102
-0,319589516529622
-0,363829571690331
0,0574051863317469
-0,284831399151849
-0,343616125123355
0,197774553001079
-0,773627249740476
-5,89532088416962
-1,31816314891337
1,70682870935246
-7,70525427805514
-7,99692560730927
0,296162639769053
3,96439565350179
5,77086138111634
3,82461641803281
-0,603874546611293
1,11820658363751
2,14451083087283
-1,73770166931484
-6,96192766666904
-3,69439053279251
-0,531083244495037
-0,409445655735843
0,267991895679381
-0,120083820829207
0,421191680208403
0,430261791185598
0,1791153702322
-0,20229457025523
0,35073277851716
0,250769963230409
0,652474069543369
1,66548929111379
-2,18377043013477
-9,05525795101379
-8,13768996787031
-0,524429201349105
-2,80981735651428
-6,05580356040486
-2,29312408364618
-0,296313909091335
2,11633648357195
0,902411693651083
-1,56648486497941
-4,21140712709308
0,593302273558103
-1,38917690282122
-5,19474113720019
-0,230966560445094
-0,454980659403423
-0,440948037508758
-0,350668812566748
-0,124418897845046
-0,434960567362123
0,361303175269302
-0,0395088505649515
-0,0305312581036851
-0,0468743987985502
-0,487548552501842
0,0594545991804211
0,487775534438472
0,680699262354848
-4,85176521647014
-4,11025408265365
3,43801407558041
-2,72072298331186
-2,23129882919352
1,97011642847386
0,085105260876151
4,26478926841653
3,42629171751205
1,5087275857393
0,883956045276994
1,69978053468192
-4,70387855382274
-5,4970616184604
-0,652250809244289
0,0833590622422366
-0,208095101271229
-0,30195973152386
0,449438017769455
0,254778277014745
-0,18740590693774
-0,321568184914798
0,29295548600748
0,108766991925362
-0,215425303360772
-0,264502216492824
0,389741267528628
-1,10121866031958
-4,65774975076915
-3,78747279088293
1,93113763575413
-6,85462239164484
-4,64085678755573
-1,44125085100271
-3,29790465559834
-0,0187500407622108
1,23619135691946
1,65306947123713
2,1159064012063
1,57940751923717
-4,11208330328008
-4,79407658818865
-0,790519306847622
-0,263731060348334
0,19087470222132
-0,0854606938480682
0,467434411387627
-0,0602234199457911
-0,0190135759855684
0,0500689537963219
-0,336323960142361
0,315773004654407
0,281170989557697
-0,200946699079223
-0,209979835386853
-3,41250711524206
-4,19258038331916
-3,07646380672578
1,0793933905044
-6,32811711606386
-6,70586672132117
0,514961544799617
0,327591609871982
1,55853018314464
3,37791009864454
3,11328130580867
3,8283534436315
1,70483073585242
-1,33566368376287
-5,52388332827933
-2,57245787456344
-0,0458236543228707
-0,254164115341055
-0,291867396231679
-0,328489989428078
-0,149687705398392
0,294675172676647
0,156076504223084
0,418883662167417
0,411556739228813
-0,124650959634706
-0,227378744499675
0,24875066086448
-1,316877888248
-3,42770582897113
-1,18702923760159
2,46601501444397
-4,98189518918641
-5,46398287363613
-1,52194584563924
-0,64163920069509
-0,959119769687078
0,93549952482314
2,69557145604975
3,9447967260431
0,860197102026013
-5,78290267212816
-6,95675377711718
-1,75740223950232
0,652444135516531
0,0037993455443551
0,374762536899542
0,0535035210445074
-0,409296160987251
-0,49803619086651
0,155604936022127
0,0728438201233949
0,0776566754160938
-0,479676611746912
0,42971955759326
-0,73839638947265
-2,28872312395521
-7,04802155126897
-1,01503445361681
9,30700179955446
2,40577511517682
-9,10821044592359
-6,65998019812933
0,179865304007779
2,3703731354561
1,04591961687364
-0,0148659341350078
-1,73119618867606
-0,344221817702174
-4,28778302285104
-5,98893694672857
-1,8292245281551
-0,4676686366658
-0,47792665601674
0,140260106250765
0,398777327918809
-0,489996653511187
0,135000899264124
0,462907354330135
-0,0908878108444101
0,00323589220202454
0,180369047600237
0,417938453715782
0,282786960302644
-0,898793601408971
-4,8676410094851
-5,09161454620783
-0,827255476102126
-5,03853380065447
-3,08003351388017
1,08609997460182
5,00045947287636
6,52245035954333
7,14542121422803
4,5441967614732
1,63007590379687
-0,185284461764025
-7,71040714281559
-6,35597820439379
-1,82863013657259
-0,0724630387937769
0,0717183045405556
-0,481411363455193
0,475646467402413
0,136678281536642
0,0578444770341014
-0,0963062637468363
0,057347092105703
-0,117732798271914
0,463769083951638
-0,109368371485981
1,02176968535099
-4,13444998563914
-8,40766498777311
-8,97527558581705
-3,11019298938097
-6,11648432410534
-7,64758484782088
-1,99063342389386
-0,57521243727631
0,529764419961413
1,24686059622822
1,90247518158677
1,81291217674376
1,01659314241033
-3,94970332502884
-3,62365588205378
0,349393345472737
-0,938916975982238
-0,395713555041984
0,114565499878752
0,351660220349049
0,240406743129905
0,301086516026913
0,463852666301584
0,43325889014325
0,165097110607123
0,486448685860915
0,895271550639899
2,65285944083274
-0,0420473978990839
-4,39306354886472
-3,69805975282532
2,97230411330377
-3,23808113037634
-4,4615154158176
2,09921327433696
3,95528406364958
3,96517632557799
1,50835512465756
1,90378920005366
2,17513030523424
0,970256496667445
-4,46362636165256
-4,9996578033297
-2,47984007252845
-0,94558758920521
-0,0528400940463041
-0,0221061136210832
-0,315378993197986
-0,0891164129549248
0,304989204185544
-0,0914326005575399
-0,219550899565011
-0,146608320932295
0,0242335635290891
-0,0423154855779541
0,602666047651348
-0,622783373843655
-4,99994540588519
-5,72637351049748
-1,12154352905536
-7,28846482643038
-8,53436476534113
-3,59584270345508
-0,892868119113656
4,52629253802181
3,0020291966986
2,961517764632
2,04478491804762
0,85481196422348
-5,68850094009682
-6,0805138512424
-1,32072497747124
-0,346441906198582
-0,34154106583809
-0,497505385893167
0,0558159279431291
-0,42867372740464
0,24339575960459
0,246915579189973
-0,280714623062273
0,0149662655798087
0,00345061323726203
-0,186242559445136
-0,13799197107956
-0,373671156385218
-2,02310179922983
0,71741523534107
4,40210466641476
-3,91919572841442
-4,12657568648419
-0,370636110396073
-4,71920646239827
-0,777790195492357
4,85949280848261
5,55734833240422
6,65249389766248
2,68010201493437
-2,2922967860758
-4,78053162406959
-0,665625519526463
0,319231009838261
0,0781716019544156
-0,16089202494402
-0,335676620637847
0,276632571023252
-0,00128977303453243
0,192771723816531
-0,302825245914434
0,0250620079977497
0,223936280854169
-0,0678311339043338
-0,213637010194826
-2,46242408211251
-4,89161262514862
-4,96674759113793
-3,16994231102772
-5,50123759643572
-7,71492310470529
-2,59851304401422
-0,527437693559897
4,77692666829865
2,74851130601593
2,27772739502335
-1,01964302859405
0,315386120776167
-4,13916160959815
-6,17970873124303
-1,65604674236532
0,390603201648924
0,205114710836364
-0,431555917920338
0,468878841478787
-0,202373741987335
0,491011308501946
0,263329395448477
0,440439696395974
-0,318947382199147
-0,387225688312138
0,261502763560532
0,527530864777832
-0,869841067802857
-3,98668979750678
-4,97648503820084
1,40545429944596
-3,33837567854596
-8,08702632408405
-7,09189375877203
-4,09440555149183
-4,46461234229417
1,21007276366994
2,25569153506123
1,13012909379604
1,64564745715957
-3,05141991336218
-4,4936419262389
0,306930289429219
1,81076057030177
0,39810402469633
0,231617633594022
-0,248214925987746
0,360265315910925
0,0877939502651776
-0,121775251171447
0,321862183428305
0,158252763320878
-0,0395777542915231
-0,480189389561383
0,0135750437347067
-0,477744907797668
-5,36972419808604
-5,38834824820298
1,70297870649014
-3,02118809952727
-6,51944045441824
-0,00173822730667181
0,0530877615759418
1,96612756603563
1,77921573888314
0,215494889496883
-0,631655613479669
0,973243753616588
-4,14399666503279
-5,94275083781809
-1,44272608333623
0,14884372557095
-0,424545182985312
-0,402436160437035
-0,0431219490911448
-0,434256896345996
-0,258135350774105
0,457407951335147
0,0865109281551609
-0,0475178798960743
-0,342953627108151
-1,36944805810117
-2,36197019125401
-3,48472423302763
1,43698962583721
11,0159281078672
5,60918086902791
3,06766233736099
2,04651658675778
4,02834454677439
10,0984721960695
6,90309166992644
3,58724861000554
3,16161193406841
4,16909685874644
3,98320210916644
1,27932402605457
-0,810019124866967
0,260850214099995
0,126451658691564
0,273355825884315
0,410523529588489
0,245007784452759
-0,0509590741949897
-0,204379391718833
-0,283490552466125
0,0877567322867721
-0,132171445552588
0,0621204714497352
-1,22408489609894
0,347280085689955
-1,30076371391872
-3,67889435529735
-1,04355768525489
5,0692125484797
8,00504627274921
2,92513207144237
2,41834185097548
6,54717328662582
6,86672775811901
-1,30242364423745
2,31519869614725
-0,0384419078290865
-1,86563404232121
-3,88916621487709
-0,802423598384342
-0,193574562553796
-0,333573512425334
0,056912020943854
0,244256751492739
0,0684827443065507
-0,375411374436417
0,480695399446737
-0,430140009583039
0,182866214161211
-0,231145982523917
-1,41014723466775
-1,74101143981787
-1,69416844796252
-2,31711678762133
5,67392587160494
1,83559224192089
-1,1586036685839
2,55343693530478
3,37281000362311
5,84277131775428
2,60446323733082
-1,46938666953038
-2,30385815190432
-2,10110746403182
0,390482607051984
-0,616404796765999
-0,0583364704256057
1,00891782180479
0,47516766208545
-0,175983987549956
-0,0743431559008216
-0,331957853786628
0,200477492856084
0,0294938965372247
0,191655836390171
-0,043052467304772
0,307917429510466
0,344389419553361
0,174516918697879
-0,412057246643393
-4,41517895654926
-3,45442570877673
-1,04596762834701
0,718839922255699
0,449084517041318
6,11145216919547
8,31371486988501
2,63325794390261
-1,11004286254676
-1,67880136117626
2,83608715968516
4,11538891698538
-0,276235298778673
-0,927376071382094
-1,56324785598533
-4,66814819881764
-2,25237041698029
-0,100436993847459
-0,226739921969029
-0,0251732410514602
0,203060995183448
-0,416620823050207
-0,0701833407255744
-0,0499277285067028
0,344917930124755
-0,375845074225424
0,218503533916526
-0,99014369980323
-1,70643969699098
-3,98060244039836
-3,85941088591787
-1,2780304642211
-5,54019917823866
-5,63939987392212
-8,88385600377791
-5,06020294912933
-3,66578286527766
-2,88329262354987
-3,30043230086585
-0,972777809619337
3,6114257527323
5,31276512359219
-0,141045453316177
0,552064901004456
-1,32488891060958
0,0914693166114851
-0,10694142818695
0,223476445173601
-0,253512894154299
0,182435489111783
-0,113058511453242
-0,0107983851389952
0,0737274771433917
-0,280140713380255
0,355902764522779
-0,886111675945316
-1,29710935562535
-1,06623749822248
-4,82979896687858
0,340151629056016
-0,854383602518926
0,87471056191774
-0,838818123075834
3,25076696959964
3,17054746458837
0,996963858121383
-0,955175577438936
-2,49969001651279
-2,5784996916772
0,459503637197185
2,48767500124986
1,00087119005416
0,00735005632408399
0,334188936966703
-0,43768302608389
-0,0146491236587284
0,426293152350138
0,332926326819196
0,417566628622621
-0,183935971783444
0,237817345530641
-0,483894413725929
0,406060934000586
-3,25254577219146
-2,2798892218972
-0,895920458351811
-1,01919624309063
6,22614658689649
9,39780729002872
2,78845663924261
0,083253909699665
2,48347306569774
5,84883569732189
5,20214363306717
0,952833242315397
-0,358356833604732
1,26548401396385
3,11440120598207
6,37076452436887
2,81094240266862
1,98289246196209
1,12283040109088
0,383198775295871
0,183102718872532
-0,193151241025492
0,267708909589662
-0,0925792807678595
0,477693421755775
-0,336133016197073
-0,0699696441764604
0,110230775757581
-0,447560458879122
-1,10879651162866
-1,30012047060309
-1,66069116353345
-1,49805282638782
5,12660370575176
3,86937772282366
5,5410690427958
8,37518766074396
5,01655821367269
4,991675262174
0,133843577367404
-0,848180776630803
-0,507778287582271
4,66701448642245
-1,60475583919197
-1,14676969898375
0,656045553875302
-0,331153730661116
0,176081252202114
0,12721872684882
-0,246348185346624
-0,406794960567167
0,285473008074552
0,456365519182927
-0,36400040325895
-0,230300841379908
0,293243734968393
-0,0521234953033815
-1,2578959652977
-1,58206250925734
2,7686283710875
4,31942401203206
-0,0184875239989041
2,48420517186814
4,66733222285264
0,571193927006744
3,26889413156469
0,0981159263169658
-9,50105634064759
-0,142040357698998
0,330661085226205
-0,392552653287376
2,43138230281549
1,07188833941328
0,0985016251407522
0,105936782456058
0,00893923844228081
-0,367031729252558
0,334138035696995
0,182469275166499
0,496902291661549
-0,448823370015632
0,258847116380393
-0,498959227789831
-0,274404987537652
-0,887350877255722
-0,641610903486498
-2,0467987972204
-0,212458516999066
5,64525034533719
9,2782711686212
4,48555737257215
-1,09001489753707
3,62895411886339
2,91074574419424
-0,228779252062482
3,06908652138921
1,4382106104628
2,68262177799884
-2,11435457309765
2,115875438844
-0,827284855820866
-1,38887016608651
-0,196443759173522
0,19265700692019
-0,344342440759923
0,0585707349509795
0,0761848588363196
0,018361802454275
0,020186141375539
0,26403926441634
0,178022548081811
0,366964964263597
-0,595979526302224
-1,15981401590089
-7,72533661853727
-4,11607592957959
1,97279114889227
-1,19227510372816
-0,529022752822287
1,28446972593126
0,664969466325727
5,80945698543528
6,33494337261622
-1,89560884004164
-6,07374236754777
-5,18822732958541
0,895574865456489
4,8669436579865
4,91213114543622
-0,307863693119208
-0,142623604756034
0,155076934126398
-0,36281886504163
-0,327940839262652
0,0880747170132001
-0,140942476522616
0,116128635414005
-0,189838039544336
-0,408554828686544
0,317544168744145
-1,20912021047087
-1,01688165659014
-7,43250409051848
1,38274842865532
4,50015775727259
-2,41372197838822
3,81777799504441
0,35061681820787
4,38591364313718
-0,990464678909957
-3,58666526781943
-5,09455263051875
0,876365487557375
1,8298842573899
3,75006194727648
2,80410996692827
-0,999658530661022
-1,77496019177364
-0,0573318668418012
-0,0896025672138393
0,372940367959878
-0,32489344655764
0,0923989073337982
-0,282153264517967
0,0506352137544356
-0,468410751301987
0,256249046038183
-0,26175002523266
-0,219143203759561
-2,07725505103124
-3,41158075854403
-1,8882345029503
2,94862144313206
4,10203145614714
1,83631460930861
-0,179092725024474
4,47920257945111
3,19491968944387
-4,20689536594553
-5,15719766992916
0,0610352100420072
-2,47828545303951
0,09592801844727
3,3785536828388
1,16502235588233
0,0861636163010617
-0,0131625593734381
-0,482989034716489
0,190267773200883
0,343930924704266
0,334478123036436
0,0271627844903445
0,420456818733577
0,181416441072438
0,489644623346231
0,0568094219508219
-1,70809581677059
-1,43071742258195
-2,10477454777139
2,70889703131174
6,42617263539254
1,12078213340902
-5,78613414395669
-2,28649472656528
-0,268166015556429
3,72587856628609
3,15377295837387
2,95894465406884
1,63612891774106
-4,16165058140323
-3,04005310114342
1,83564643822911
1,4315970629263
0,447017528463335
0,00548041650311434
0,0949933397006459
-0,379678305182456
-0,394083337808998
-0,22079634141214
0,491402692157497
0,105501175674378
0,242985546469216
0,0841186522884419
-0,50874740746789
-0,344679929644327
-2,95644638699542
-5,27985238489102
-5,7402863358662
1,18681791110953
-0,502817576279715
-4,09772358562449
0,403573023018555
-3,77805880480614
-0,671579477583718
7,71049901190004
5,81565330295652
5,54670455163157
5,24273361213133
4,87226459809667
3,03226426569831
0,276672365828425
0,238901520663572
0,0742592754158984
0,0701209532131486
-0,122622716996177
0,488446151832326
0,195259977455838
-0,409810797735029
-0,388903275546107
-0,102848278639302
0,291961631248408
0,467839734653442
0,0958823203720122
-0,727976196047247
-5,36317548962055
-0,929903808754435
8,63366810134398
11,5830935441132
3,07662126768042
2,64127965153467
5,4178177293827
4,91114009545241
8,84166726503583
7,74213490540906
2,9188974619317
7,03394208672608
7,0769388396556
3,01796076282638
0,519151890137367
0,293810073050156
0,297055001881016
-0,188710830497077
0,102483530809397
-0,435358849323987
0,0397025591413037
0,496153491547403
-0,132009669967
-0,485415677067552
0,134438145022052
-0,239403819993484
-0,785021055307954
-1,58352832101271
-1,16517990144786
1,44735836372226
3,41333914071351
1,72364524096729
0,658404912194277
-5,10615077039946
2,11879324505691
4,26475552948759
-2,02188432556526
-7,84560156951095
-3,15281602304895
1,80736353754493
-3,200835653871
-0,622643910178802
-0,331863183402815
0,102658102336618
0,370704601692822
-0,462368640253228
0,382604546790293
-0,144680123145077
0,333872017838933
0,248952572582733
0,0356697801200998
-0,0170097926245116
-0,133238284677704
0,302194890338485
-0,362232550829427
-1,6115522479912
-3,96464112333374
-1,04727078847182
1,12735081011746
-3,17224115390572
-0,108653792288906
0,120402884697615
-1,26870483904999
3,87876611018544
3,65673339897736
8,23756791259182
1,43702299268284
-0,396712333908379
-3,35180750745958
-0,446147727029341
-2,10132020639442
0,210973736225055
0,00478991471810094
-0,345219651430978
0,355000270463061
-0,169687884705927
0,289585984679678
-0,442102692063014
-0,220112562049233
0,115271235171366
-0,102669930651568
0,357443928624884
-0,161893025274167
-1,00886541193724
-2,59272135493994
-0,861853991721796
5,89214452672479
2,0764041487657
2,86747638222241
3,80607341274743
4,77445476382119
9,59173687932875
6,10191373458392
0,625420714029843
1,78758855229128
2,21504352619767
3,4644480395692
5,33334470919332
1,00363965106881
1,8060505476661
2,45690526281297
0,0723438918834124
-0,152256679093585
0,409003718713766
0,0475691857503584
0,367577650988278
-0,489684739145303
-0,286069061507503
0,470401835575583
-0,442071749861614
-1,09057303560055
-3,16010580048058
-1,86159747591855
1,43639532942754
5,92055622302929
3,35629794474788
-0,108333299893129
1,47876542086639
0,401663210090143
2,48348373178992
7,69913265494283
6,2169646360286
2,75217947955776
2,11215809076156
1,58275695114826
0,480510975000372
0,880937341291369
0,309098396748739
0,267035134902261
-0,473738593289203
0,109105385657915
0,468990164794489
-0,468697975840745
-0,436622822627715
0,236014710150666
0,327331114945622
0,0309455896395146
0,302949097450076
-0,977734858681468
-1,36561806977287
-0,778131948547008
0,241282575843236
1,50519768927597
0,47007191213878
2,0881307941754
-0,609703963990671
-0,846978016263258
2,45085112952267
1,99425258452124
-2,70267668918532
-5,90779987497154
-11,2421598322059
-3,99998586038657
-2,04371605706651
-0,201395079534754
-1,46991535222411
-0,126354314035145
0,0113599628070425
-0,0589269118192265
-0,0258839128193836
-0,0103076647549438
0,178817553296135
0,190981358611482
0,449090537591414
-0,0321656702663727
-0,141669515171992
-0,185420508165169
-4,69243571446982
-4,15261970669711
1,34425961090025
4,51500895455794
4,22676954114438
6,66133396962802
-1,08421808486991
-3,00370592597768
3,11301690522847
0,352408212462499
3,74567711767347
4,71955035705782
5,98426222905758
1,21251466414455
-0,336456329773755
1,14711089356192
0,661173799731335
0,73497820698707
-0,0923398142443293
-0,446772678264777
0,489790230053379
-0,0848355617303567
0,103770626058695
-0,316046395719073
-0,478139062867565
-0,0549790728777572
0,563988712195638
-0,751828683311136
-1,12288719553713
-2,35546231743718
0,52633487796803
5,12451350097682
1,90383858280959
-0,419159490176177
1,12019884987118
2,07348943163699
0,908584815317163
-1,28415081240956
1,60256612058362
2,43268391295798
0,380477220396569
3,60767186276243
2,21642266364017
0,429400129757161
-0,664386263679418
0,0906317246131636
0,117237373917921
0,275650238048122
-0,385897930658375
-0,309292087242609
0,356830269962936
-0,319385917307523
-0,403074657033698
-0,148357780150213
0,275890770975688
-0,920342964326754
-0,778847790616039
-2,22347783164623
0,584308156805947
1,05553260213673
1,8406647554908
-0,265896358346303
3,01829355403861
4,96742964524472
-0,936645502143467
-2,4849996556853
4,98510745958516
12,558749170259
1,77448689389751
1,20101487429426
-0,700787524591643
-0,694826202352284
-0,805229217697456
-0,323376423970867
-0,0622801770906388
0,145262937827624
0,0992910562079824
0,296042869703864
-0,341846967042353
0,056376790421259
0,331554696816744
-0,292162089793868
-0,509365267383134
-0,558159133034253
-1,3603385680781
-4,83157123470483
-4,22225694615661
-2,26241363193261
1,58804538339233
3,72140990374458
2,89708401637657
8,40847938445406
10,5925876102868
1,68540817328468
-0,288959733307991
15,0669487522937
10,6235213714788
2,26872754483204
-1,40524377431109
-1,93932677949195
-0,266483894153599
0,226872236896127
0,266615132979102
-0,31109020012016
-0,424471717758324
-0,198659441293524
0,47021228679
0,438806697697754
0,422905802690846
-0,349741265294184
-0,0174504635767444
-1,07253330310445
-2,96869164379378
-5,46415491762172
-0,0252584496670061
1,83665964401808
-5,15095126641533
-6,75355042831062
-2,20252797762895
9,7880139408266
8,64433987499647
2,40543809525976
-0,250191781039606
3,99095050913154
6,52022219220264
3,43511592442282
2,76522873079402
-0,440250645776362
0,298749141695831
0,512610040607735
-0,111499273310673
0,0707802253639234
0,339425865485997
0,408719224812798
0,244304468270533
-0,309316525146978
-0,0547678855037167
0,320856871840138
-0,177371444442557
-0,348306127419258
-3,24535181051087
-2,93953494500982
-6,26428836601078
-0,254690496174915
3,0385312607192
5,88120513665663
5,59380221558628
0,119362519638484
2,134939019444
-1,26856209625959
-4,91717001865073
0,0226336599642979
2,09179335479353
-1,10630289954663
-4,77658067702336
-2,62356008818383
1,31095208438256
-0,168366862213188
0,261721024176233
-0,453225790966873
0,136236048134154
-0,431854100866175
0,451560409251396
0,45125713802467
0,261820003745062
-0,3956698352765
-0,204723180018365
-0,594671748655138
-2,80991256815229
-1,75693906868095
1,08158822135809
1,26320107661286
5,78736236592816
8,49472485640423
2,74020182392638
9,40537817403389
15,9382757848752
4,50019301727912
1,98065761618507
1,38387881070261
-1,36995100737523
-4,96757422156248
0,660631399725496
-3,09342681432568
-1,08423440605964
0,404348594882588
-0,353581516714609
-0,0588718795026056
0,191367346649695
0,0470975015997409
-0,0370829722551084
-0,215349166055838
-0,44513224481844
-0,203729056955368
-0,222303296059752
-0,469108426053864
-0,731384293369227
0,300905194989435
8,28854056096189
6,25762001769438
-6,20395233479034
-8,73969764002094
-25,9261973458238
-2,85413835717773
4,23051161501869
13,6730565186462
3,71907575660364
-3,47334502611599
4,44737135253725
-5,9528960841035
-12,7889612033069
1,13974180861429
1,5896347866986
0,369134398146008
0,476879306879217
-0,470382648040719
-0,443769634209466
-0,19889359674365
-0,220940334126791
0,461075969953591
0,462844731734528
0,371529454222768
-0,104292205632805
-5,41623246409559
-0,627971914884421
2,64421118864517
10,1282304248271
-2,26685945905019
1,46037600075185
-2,31586062307856
-1,03461222807652
-4,22316205484226
16,227411245266
8,54218839376469
11,5876178930877
-1,18054888055638
1,90894957055269
4,77608705384591
8,90403782877738
0,0636241128819017
-0,65841910773462
-0,140063575560746
-0,22018848703457
0,20061926296941
0,349115224019212
0,239023851574875
0,490184451914478
-0,138388655445719
-0,179823242910124
-0,27904750933837
-0,284029332284191
-0,823285206207746
-0,0212406335133298
-5,08787235643562
-7,25536063045083
6,81862116286532
0,0329509331456301
-3,67942952826537
2,67129574535907
6,01594398602724
-1,73881960269654
8,02426058184152
16,345511621147
8,37692184608309
-0,146592276389749
11,398125164541
5,4641283808905
0,031040845857253
1,96317905854043
0,681851617119691
-0,106388018894301
0,206964607679734
0,0985967198380254
0,0695337017856229
-0,0780576907927439
0,0382440991412122
0,0929591430318352
0,327645502790818
0,220348849161271
