2
0,97531724503796
-3,11951541336461
-1,41805644712123
1,0756301797229
-1,5567386539056
2,42094875133116
3,55952851805509
-2,67653919492872
-6,26564466462995
-1,67201190423534
-0,376088877070977
-0,203258096894896
-0,060513854287804
-0,123110340267006
-0,383801273947489
-0,242077725819348
-0,384489209337388
-0,458174874055281
0,0297271677686316
0,338858101611612
-0,0461546756484498
1,74759935008297
-0,238517197589207
-3,45399461309864
-3,83636091356125
-1,27779375463795
-1,83681766446318
-3,60041178792242
0,255391515976899
-0,064433596048094
-2,76867811789623
2,43628799900607
0,765283135363918
2,78286917357894
2,57800296558512
-4,43338733033555
-6,55101234589301
-1,78124442665668
-0,165796704939857
0,0520911050988727
-0,429986453582526
0,143703769726541
-0,471624341780145
0,0993619214740404
-0,328441270547193
-0,439228582167639
0,304250085640806
0,324869074914481
0,265291823300366
0,257627042624359
-1,37095127833016
-3,14667464535108
-2,07338255221943
-1,34754735884807
-3,25729761243965
-3,49282132692494
-1,42837347837721
-0,302731576248648
4,52990188912406
3,52051793991348
3,39067494723712
14,5754186605342
4,78957759749465
-4,77322213193538
-5,85281135995043
-0,687906513813451
0,489530553234172
-0,0742408847767601
0,32048577434406
-0,146926023832954
0,207257408046749
-0,0730660113380598
0,195174578435335
0,479540044432292
0,27423977113213
-0,0935856910575857
0,461498575976833
0,766410566155962
-1,10181625342565
-8,09739929225242
-9,3787280231697
-2,37499477034122
-8,71709485134481
-11,5479540025086
1,51427779063059
6,64929440929725
4,6647234431253
3,6035548937646
3,25230594292262
3,29850010489908
-0,605594673946355
-5,89236396539113
-5,52728846352016
-1,89299458720056
-0,24657434438829
0,063984066427696
0,0203585520015837
0,353608410271634
-0,156880650043898
0,410945735830323
-0,247542496653061
-0,119394522914381
-0,47272466924923
-0,206550927559895
0,0563935941939511
0,223286345783459
-1,76034661236476
-5,30091815355049
-5,59488872462546
-1,68613592090445
-4,63773599417165
-9,21218960160803
-3,7377074916418
1,34886401624181
2,94196743629232
-1,1345773989243
-0,946446156553128
1,89909393492405
3,57977603116186
-3,03809844943459
-4,35125847295345
-1,06140398787246
-0,0838946972769606
0,339378256486452
0,298442126157899
-0,106983643307809
0,00786846573830979
0,0796221045682309
-0,0397595327998323
-0,286838666902314
0,393551438660931
-0,448659978227286
-0,215058016552826
0,796578391031996
-0,334441301464549
-5,0373555548267
-4,88329252494769
1,04460673670862
-2,05989457570258
-5,77426976383564
4,97838552826499
5,45884764721436
3,52510265040665
2,58858670365468
2,17921070426621
2,4441724311925
2,44290409114611
-2,94007511415065
-5,62196495165195
-2,92455733814197
-1,26784617677241
0,341173053398207
0,0894005436400885
0,418675729501376
0,457662291805103
0,263070087769567
0,389530343417791
-0,303202868813278
0,134127102058749
-0,180206155558372
-0,510194562172773
-0,14765330476068
-2,47382777820607
-4,90727442376839
-4,18702350255171
3,41521055226413
-2,52218374744069
-8,75297826837333
-0,675138287101177
1,64710154815414
3,32440276973434
4,55648874421577
2,83702108121134
1,32146899376372
0,263043143287323
-4,63582208235922
-5,21997444153952
-1,48252075788291
-0,0823278896185563
0,323625944658909
0,0800983489398371
0,250027983798658
-0,393049714571354
-0,329969999301233
-0,427272130235691
-0,442868888817201
-0,0342905517187421
-0,13372163602376
0,367025836197224
1,84552332826875
-0,0189666769305789
-5,11166331946318
-6,12340071263661
-2,64974106261132
-8,37878877027551
-10,577301192685
-0,248309902744615
-1,23337696899757
2,40339427503443
5,52178888333888
-3,28538387086539
-3,05614257929782
-3,08149364117432
-5,96790817585475
-5,71283042613789
-1,68633104686674
0,559770254668258
-0,167441071968943
0,311813311098057
0,145375241360336
-0,300970805716222
0,161662618472084
0,198648588125896
0,312837514939177
0,242053777408034
0,144569335755782
0,447350642513306
-0,914847468926109
-2,27363349824598
-5,03216050844425
-6,55135595036368
-0,965064866653722
-4,99908223245591
-7,85171521317749
-3,6343598513425
0,502755049440474
1,87467465262593
-1,23105438353339
-0,690063305841201
0,884820957857153
-3,94215496370128
-6,61416825199351
-7,44249223631471
-1,71556696190434
-0,889593334794461
-0,0528091739239207
0,297583808096863
-0,430452820812563
-0,165614462301887
0,197218496677102
-0,319589516529622
-0,363829571690331
0,0574051863317469
-0,284831399343884
-0,343616110179412
0,197814569180319
-0,776230144669621
-5,89496869755389
-1,31304542975943
1,70788006568115
-7,6988850385359
-7,99897351236877
0,294222296936069
3,96202134263547
5,77074893858766
3,82342436904099
-0,602252145751494
1,12850838272857
2,14890389354927
-1,73760485370165
-6,96192188210174
-3,69436468657402
-0,531083242177155
-0,409445655735843
0,267991895679381
-0,120083820829207
0,421191680208403
0,430261791185598
0,1791153702322
-0,20229457025523
0,35073277851716
0,250769963109036
0,652474082203679
1,66552210803696
-2,18699061034679
-9,05845446263839
-8,137807011298
-0,525969052255854
-2,80449881723827
-6,05943200666149
-2,29527994110852
-0,298546243022328
2,11653424961156
0,901329081658028
-1,56643648077215
-4,20853050746053
0,588587031154173
-1,39197577595531
-5,1947174250508
-0,230923661581006
-0,454980657202358
-0,440948037508758
-0,350668812566748
-0,124418897845046
-0,434960567362123
0,361303175269302
-0,0395088505649515
-0,0305312581036851
-0,0468743987985502
-0,487548552668046
0,05945462074554
0,487817378843879
0,67529378707884
-4,85758874202568
-4,11009821180145
3,44182704676176
-2,72126843810798
-2,23841986202333
1,96785090515861
0,0830852493635299
4,26479845454381
3,42535967668191
1,50818836472771
0,886760940858746
1,69491376172641
-4,708041209445
-5,49705497066276
-0,652229830312462
0,0833590649507107
-0,208095101271229
-0,30195973152386
0,449438017769455
0,254778277014745
-0,18740590693774
-0,321568184914798
0,29295548600748
0,108766991925362
-0,215425303536563
-0,264502200466926
0,389778098652497
-1,1056299091689
-4,66282424125584
-3,7877308156755
1,93819999467742
-6,85559034432854
-4,64623359604878
-1,44341556200918
-3,30001586850899
-0,0184060176169632
1,23539880910057
1,652108743993
2,12160437677236
1,5772211960091
-4,11722267506957
-4,79407328749261
-0,790496697480107
-0,263731057847042
0,19087470222132
-0,0854606938480682
0,467434411387627
-0,0602234199457911
-0,0190135759855684
0,0500689537963219
-0,336323960142361
0,315773004654407
0,281170989385742
-0,200946689569254
-0,209942882347891
-3,4163457215086
-4,19740645723522
-3,07837498457713
1,08634067292123
-6,32263016982134
-6,71044843720587
0,512753819170512
0,325201709004418
1,55900953682525
3,37706042158863
3,11270592011974
3,83249486227171
1,70329915312665
-1,33765777123338
-5,52386331128135
-2,57242642992541
-0,0458236524514013
-0,254164115341055
-0,291867396231679
-0,328489989428078
-0,149687705398392
0,294675172676647
0,156076504223084
0,418883662167417
0,411556739228813
-0,124650959808564
-0,227378737898294
0,248787993870109
-1,31969884325038
-3,43003972295811
-1,18571404932643
2,47213120008108
-4,97482097172929
-5,46564742098428
-1,52385115477974
-0,643780047204683
-0,958992200040922
0,934767194909697
2,6945391107163
3,94942118070488
0,864237829201578
-5,78393075030734
-6,9567267150015
-1,75737706084556
0,652444138805677
0,0037993455443551
0,374762536899542
0,0535035210445074
-0,409296160987251
-0,49803619086651
0,155604936022127
0,0728438201233949
0,0776566754160938
-0,479676611940822
0,429719558757612
-0,738363800493507
-2,29156295655024
-7,05149462531263
-1,01579065502849
9,30988380600693
2,4156314820775
-9,11110140176536
-6,66203009451719
0,177661399158817
2,37104542383023
1,04559289863989
-0,0145365261792029
-1,72359654342184
-0,34003636970834
-4,29009231593598
-5,98891778284059
-1,82918641106424
-0,467668633715678
-0,47792665601674
0,140260106250765
0,398777327918809
-0,489996653511187
0,135000899264124
0,462907354330135
-0,0908878108444101
0,00323589220202454
0,180369047455973
0,417938470399278
0,282818456442986
-0,9034100659514
-4,87346897777841
-5,09373218919943
-0,829438746699434
-5,04097174970534
-3,08473704639249
1,08395227233841
4,99827971109894
6,52252986151439
7,14435112026672
4,54379750770506
1,63522753691236
-0,186914192226138
-7,71292094463231
-6,3559352961524
-1,82859096027488
-0,0724630373542053
0,0717183045405556
-0,481411363455193
0,475646467402413
0,136678281536642
0,0578444770341014
-0,0963062637468363
0,057347092105703
-0,117732798271914
0,463769083811204
-0,109368361158539
1,02180124652624
-4,13657310183792
-8,41022159088033
-8,97690385665749
-3,10505991886529
-6,1115359437922
-7,64983997984649
-1,99246094541284
-0,577511534518159
0,52997041693059
1,24598241317999
1,90382355449784
1,82118226901408
1,01660924272347
-3,9516462462555
-3,62364793353926
0,349420508944408
-0,938916973162728
-0,395713555041984
0,114565499878752
0,351660220349049
0,240406743129905
0,301086516026913
0,463852666301584
0,43325889014325
0,165097110607123
0,486448685666028
0,895271553020648
2,65289164799489
-0,0452573095358978
-4,39753085325039
-3,699688254207
2,9737862954596
-3,23815932012577
-4,46566202115934
2,09718504968402
3,95308438521811
3,96536506713286
1,50748786943918
1,90217761643975
2,17772797527276
0,967634043929512
-4,46718465402592
-4,99964264835812
-2,47980974459364
-0,94558758496102
-0,0528400940463041
-0,0221061136210832
-0,315378993197986
-0,0891164129549248
0,304989204185544
-0,0914326005575399
-0,219550899565011
-0,146608320932295
0,0242335633198797
-0,0423154888384346
0,602694992763166
-0,62597935772344
-5,00146719336388
-5,72270934485491
-1,11284028323591
-7,28329894626443
-8,53839540638224
-3,59806285283003
-0,894709077516757
4,52664001268987
3,00213558368281
2,96113755635247
2,05055029963194
0,854787970487004
-5,69159349290793
-6,08049690320394
-1,32068775997606
-0,346441903788134
-0,34154106583809
-0,497505385893167
0,0558159279431291
-0,42867372740464
0,24339575960459
0,246915579189973
-0,280714623062273
0,0149662655798087
0,00345061305290369
-0,18624254528927
-0,137953581785788
-0,376568431967872
-2,02611007612032
0,716207798029884
4,40469589965101
-3,91366166123593
-4,128590808545
-0,372588681760541
-4,72126726783895
-0,777338286197254
4,85912962489477
5,55715498026076
6,65950505980679
2,68009106449333
-2,29452935487141
-4,78050491641141
-0,665589311902408
0,319231013228175
0,0781716019544156
-0,16089202494402
-0,335676620637847
0,276632571023252
-0,00128977303453243
0,192771723816531
-0,302825245914434
0,0250620079977497
0,223936280660193
-0,0678311145652512
-0,213599270717971
-2,4665956965363
-4,89603318383904
-4,96713843888534
-3,16606733050974
-5,49930542401317
-7,71914053586359
-2,60054486060293
-0,529517859882679
4,77720966900764
2,7479851777836
2,27697659313525
-1,01583165386133
0,313805916993007
-4,14272133957509
-6,17968032807868
-1,65600685965929
0,390603204489037
0,205114710836364
-0,431555917920338
0,468878841478787
-0,202373741987335
0,491011308501946
0,263329395448477
0,440439696395974
-0,318947382199147
-0,387225688484133
0,26150277777198
0,527564975155499
-0,87366362101548
-3,99068089356822
-4,97719430495536
1,40842660540286
-3,3339039282036
-8,0915359377735
-7,09395798781929
-4,09671792580804
-4,46454883494445
1,20912484443648
2,25694763338775
1,136239914124
1,64149495031269
-3,05529212674666
-4,49363551379643
0,306952139076696
1,81076057274658
0,39810402469633
0,231617633594022
-0,248214925987746
0,360265315910925
0,0877939502651776
-0,121775251171447
0,321862183428305
0,158252763320878
-0,0395777544730259
-0,480189381470825
0,0136103781130445
-0,481340440057281
-5,37081050108714
-5,38269905397373
2,05463365208502
-3,01290273085313
-6,52294288644657
-0,00386120750799725
0,0511225110883125
1,96598841950239
1,7782014568914
0,21542582862908
-0,627312484501235
0,977241303424643
-4,14422694799118
-5,94273351486527
-1,44270156330835
0,148843728487767
-0,424545182985312
-0,402436160437035
-0,0431219490911448
-0,434256896345996
-0,258135350774105
0,457407951335147
0,0865109281551609
-0,0475178798960743
-0,342953627388246
-1,36944804631173
-2,3620266527564
-3,49606239119583
1,41991551664867
11,0029114090723
5,62561734306646
3,06216524814253
2,03654106907983
4,02626762897057
10,0964870423704
6,90471317434805
3,58613948705603
3,16048174498404
4,17798734099841
3,97243701967226
1,26009495055866
-0,810039062006446
0,260798152693633
0,12645166023565
0,273355825884315
0,410523529588489
0,245007784452759
-0,0509590741949897
-0,204379391718833
-0,283490552466125
0,0877567322867721
-0,132171445552588
0,0621204710740175
-1,22408490264933
0,347228641641323
-1,31193799101398
-3,69945776979689
-1,05348564087245
5,90209722819194
7,99952344641361
2,906693616764
2,41493327952927
6,54520020945136
6,86718382242031
-1,3057246178457
2,30600685848946
-0,037670901102636
-1,8502981256988
-3,91151127422939
-0,802456474564454
-0,193628174804754
-0,333573510983884
0,056912020943854
0,244256751492739
0,0684827443065507
-0,375411374436417
0,480695399446737
-0,430140009583039
0,182866214161211
-0,231145982523917
-1,41014723500704
-1,74101144579366
-1,69421843596766
-2,32945718150836
5,65343438020295
1,8186338718217
-1,14141731546928
2,60883627272578
3,39258220991681
5,84026251733944
2,6030542881343
-1,46953757095282
-2,30516704867946
-2,10731441313581
0,448565617639686
-0,583038112554281
-0,0691869219301057
1,00887816409094
0,475120288447672
-0,175983986282571
-0,0743431559008216
-0,331957853786628
0,200477492856084
0,0294938965372247
0,191655836390171
-0,043052467304772
0,307917429510466
0,344389419553361
0,174516918404124
-0,412057264613578
-4,41523336107939
-3,46643655651733
-1,06365742653599
0,703763874082161
0,45966315611718
6,09833947146383
8,30236885957046
2,63045308145314
-1,11173589471539
-1,67840103344557
2,83318117388912
4,10929747582064
-0,27438322985245
-0,927072250589469
-1,57653543973552
-4,66817850043037
-2,25241614629648
-0,100436992768781
-0,226739921969029
-0,0251732410514602
0,203060995183448
-0,416620823050207
-0,0701833407255744
-0,0499277285067028
0,344917930124755
-0,375845074225424
0,218503533561298
-0,990143707906181
-1,70649086513928
-3,993784792782
-3,87760789389269
-1,29246965210605
-5,51836336473616
-5,63124158691938
-8,88962669824468
-5,06230823129351
-3,66856045694759
-2,88193921384101
-3,30366991977652
-0,982243145983768
3,61161936941415
5,31606253751999
-0,157679978935932
0,552075859211708
-1,32493675668649
0,0914693172061271
-0,10694142818695
0,223476445173601
-0,253512894154299
0,182435489111783
-0,113058511453242
-0,0107983851389952
0,0737274771433917
-0,280140713380255
0,355902764240403
-0,886111687660499
-1,29715502423675
-1,08595736780941
-4,86092664389852
0,330675733295936
-0,835837799481644
0,85205996659501
-0,868790958529629
3,24706998856997
3,16912421299214
0,998237609562247
-0,956636264342643
-2,5063169474686
-2,58143774385881
0,435463255245524
2,45635616241864
1,00086426283773
0,0073078571243934
0,334188938459184
-0,43768302608389
-0,0146491236587284
0,426293152350138
0,332926326819196
0,417566628622621
-0,183935971783444
0,237817345530641
-0,483894413725929
0,406060933668117
-3,25254577899935
-2,27994235679345
-0,908063219061728
-1,03907598143224
6,20833482539977
9,41571956566288
2,78921573964192
0,0770806743915533
2,48155443629294
5,84651011136873
5,20327198162264
0,950603199304062
-0,362184810073186
1,27114951844855
3,11269991689679
6,35466137514222
2,81091648171321
1,98284168566375
1,12283040227149
0,383198775295871
0,183102718872532
-0,193151241025492
0,267708909589662
-0,0925792807678595
0,477693421755775
-0,336133016197073
-0,0699696441764604
0,110230775452475
-0,447560463005299
-1,10884601142887
-1,31434935250577
-1,6815729243871
-1,51167357326792
5,1415595508404
3,85881649500431
5,52700027181828
8,37314676912146
5,01450141997743
4,99296871651821
0,131649407987631
-0,871981900218184
-0,653746194658142
4,32854092409571
-1,77907302344635
-1,14677831430571
0,656000428738919
-0,331153729442482
0,176081252202114
0,12721872684882
-0,246348185346624
-0,406794960567167
0,285473008074552
0,456365519182927
-0,36400040325895
-0,230300841379908
0,293243734683757
-0,0521235061868974
-1,25794816033181
-1,59714108002061
2,74636142196213
4,29691669009317
-0,0043511935167396
2,48487989781894
4,65796613757099
0,569013509772184
3,26681645825053
0,0991856647790003
-9,50289250892043
-0,160145510342733
0,31326453592669
-0,406526560576021
2,41053588433369
1,07184276785041
0,0984431124643498
0,105936783442422
0,00893923844228081
-0,367031729252558
0,334138035696995
0,182469275166499
0,496902291661549
-0,448823370015632
0,258847116380393
-0,498959227789831
-0,274404987863268
-0,887350880030283
-0,641665124694041
-2,05879075266633
-0,227628266445455
5,63394526511089
9,29682140901337
4,49165996395313
-1,09566295315502
3,62710609560813
2,90904883608992
-0,228636874487682
3,0661172112167
1,43466061880973
2,69393626991961
-2,09554505713481
2,10731825900718
-0,827306370030078
-1,38892514232866
-0,196443758408023
0,19265700692019
-0,344342440759923
0,0585707349509795
0,0761848588363196
0,018361802454275
0,020186141375539
0,26403926441634
0,178022548081811
0,366964963912928
-0,595979536411427
-1,15986772401158
-7,73722906407601
-4,13353273570251
1,96270525983297
-1,16749181431745
-0,539098778198452
1,2669855249919
0,662026359873243
5,80739471625529
6,33456661445874
-1,89938286420986
-6,08031998038155
-5,1799361223487
0,904225962022926
4,85451999591592
4,91210636393173
-0,307913319428513
-0,142623603345432
0,155076934126398
-0,36281886504163
-0,327940839262652
0,0880747170132001
-0,140942476522616
0,116128635414005
-0,189838039544336
-0,408554828686544
0,317544168382074
-1,20912021788555
-1,01693261544193
-7,44693559972011
1,36190114518288
4,48966724265758
-2,39819979096155
3,80353453170477
0,332985555870418
4,38286121067257
-0,991995492110803
-3,58480002553904
-5,09618977172622
0,874361711181091
1,83876910142583
3,73507569226122
2,78463298656413
-0,999699041732071
-1,77501587782244
-0,0573318658013833
-0,0896025672138393
0,372940367959878
-0,32489344655764
0,0923989073337982
-0,282153264517967
0,0506352137544356
-0,468410751301987
0,256249046038183
-0,26175002559015
-0,219143218058281
-2,07730816161881
-3,4248448940404
-1,92000203221433
2,90963520901209
4,10413826837661
1,80883013791653
-0,191421779386139
4,47672656243726
3,19260770078334
-4,20606714116406
-5,15971060460879
0,0527505644023304
-2,47679318482672
0,103202142401947
3,36401417017575
1,16499927326643
0,0861188311874291
-0,0131625580101696
-0,482989034716489
0,190267773200883
0,343930924704266
0,334478123036436
0,0271627844903445
0,420456818733577
0,181416441072438
0,489644623346231
0,056809421622917
-1,70809582290947
-1,43076694405225
-2,11604899400398
2,53006112698374
6,07838757568664
0,896352853168366
-6,13082433115839
-2,32657856296045
-0,270540719243937
3,72386248934137
3,15471045276995
2,95610006593182
1,63291838401955
-4,15376875966509
-3,03429158371074
1,82509336070922
1,43156208312914
0,446966278421274
0,0054804179895213
0,0949933397006459
-0,379678305182456
-0,394083337808998
-0,22079634141214
0,491402692157497
0,105501175674378
0,242985546469216
0,0841186522884419
-0,508747407761649
-0,34467994187997
-2,9564972805841
-5,29073373071207
-5,75841062768718
1,17881711277031
-0,483046579751241
-4,09094391000799
0,393697122997522
-3,78080087697083
-0,67375630819357
7,71133226940261
5,81329689703006
5,54134278434151
5,25163140429454
4,87447624920423
3,01464838071425
0,276636395026721
0,238845057897208
0,0742592764814759
0,0701209532131486
-0,122622716996177
0,488446151832326
0,195259977455838
-0,409810797735029
-0,388903275546107
-0,102848278639302
0,291961631248408
0,467839734311887
0,0958823129816846
-0,728031094205766
-5,38013343350435
-1,11942976881521
8,28239016526954
11,355895062125
2,73030360264361
2,59898673401543
5,41493974995426
4,90912775360191
8,8422017162758
7,73951892634819
2,91903742840224
7,05497661123568
7,07388671744044
2,99992693283544
0,51912966354305
0,293762779825919
0,297055003050952
-0,188710830497077
0,102483530809397
-0,435358849323987
0,0397025591413037
0,496153491547403
-0,132009669967
-0,485415677067552
0,134438145022052
-0,239403820392012
-0,785021059146453
-1,58357768822968
-1,18372154699576
1,42016772915338
3,39046568460491
1,74447131702573
0,646217178696213
-5,11760270295228
2,11631069873167
4,26310077328466
-2,02078415211158
-7,84663092293494
-3,15991727537407
1,80807190728629
-3,1800969368977
-0,635708533699158
-0,331889222449056
0,102606031732099
0,370704602972576
-0,462368640253228
0,382604546790293
-0,144680123145077
0,333872017838933
0,248952572582733
0,0356697801200998
-0,0170097926245116
-0,133238284677704
0,302194889953639
-0,362232553183403
-1,61160973808485
-3,97907313195322
-1,06604973009262
1,08557973280537
-3,16755150693613
-0,122019139888833
0,111587860999685
-1,27055013847618
3,876038462549
3,65714748408301
8,23446452188609
1,4334990963222
-0,392019387257754
-3,3812307100022
-0,474405361301259
-2,10135389564863
0,210919331977815
0,00478991562831861
-0,345219651430978
0,355000270463061
-0,169687884705927
0,289585984679678
-0,442102692063014
-0,220112562049233
0,115271235171366
-0,102669930651568
0,35744392826509
-0,161893029288701
-1,0089195260248
-2,60710236765687
-0,881826297372069
5,8754159478535
2,099341577598
2,87374453414564
3,79008383187641
4,77196029225481
9,58949547607203
6,10105464125252
0,621254123871781
1,79086358815633
2,23540053571354
3,46438021484409
5,31794432285083
1,00362616524666
1,80599688823718
2,45690526453545
0,0723438918834124
-0,152256679093585
0,409003718713766
0,0475691857503584
0,367577650988278
-0,489684739145303
-0,286069061507503
0,470401835575583
-0,4420717501417
-1,09057304462692
-3,16015587947087
-1,87913520523573
0,585069273905807
4,19242659817197
2,1510667042968
-1,82378503366214
1,32213517260349
0,399086486705894
2,48185333733726
7,69882300739865
6,21417753535587
2,65894166637725
1,37968436618201
1,5927610973003
0,472330656606056
0,880918852363015
0,309040462326633
0,267035136788155
-0,473738593289203
0,109105385657915
0,468990164794489
-0,468697975840745
-0,436622822627715
0,236014710150666
0,327331114945622
0,0309455896395146
0,302949097090289
-0,977734880332618
-1,36567708513234
-0,798056433483345
0,212082072614854
1,48098483444678
0,481919426172226
2,08072857168887
-0,624974982398859
-0,849360248450221
2,44929758575359
1,99534627955234
-2,70376532811123
-5,91181033486212
-11,2312733005697
-4,00303901881767
-2,05750622971563
-0,201417971722712
-1,46996450825588
-0,126354312824876
0,0113599628070425
-0,0589269118192265
-0,0258839128193836
-0,0103076647549438
0,178817553296135
0,190981358611482
0,449090537591414
-0,0321656702663727
-0,141669515490807
-0,185420519838431
-4,69249547032866
-4,16361228090473
1,32736013330194
4,49612834598482
4,24554972891043
6,67226855551496
-1,08856214029293
-3,00588701845258
3,11088634682158
0,352391868207378
3,7415959570629
4,71410998941069
5,99922593986083
1,21171155986819
-0,352036240363046
1,14707992375956
0,661131155005005
0,734978209064518
-0,0923398142443293
-0,446772678264777
0,489790230053379
-0,0848355617303567
0,103770626058695
-0,316046395719073
-0,478139062867565
-0,0549790728777572
0,563988711908703
-0,751828698741271
-1,12294491479061
-2,37898718694379
0,499309117536467
5,11218442892904
1,92434936356194
-0,416699549916351
1,10403767155368
2,07055379919449
0,906071192487364
-1,28268787585799
1,59999786841541
2,42973131959329
0,403314912638786
3,61393764998695
2,19949456316778
0,429371622113147
-0,664433669092094
0,0906317266034871
0,117237373917921
0,275650238048122
-0,385897930658375
-0,309292087242609
0,356830269962936
-0,319385917307523
-0,403074657033698
-0,148357780150213
0,275890770609071
-0,920342978849913
-0,778901337132098
-2,24253080069699
0,56013072255006
1,03756350133228
1,87550401543473
-0,256199611424745
3,00926788506494
4,96522274649028
-0,939014798799459
-2,48373963057923
4,98256102639664
12,5664449202934
1,80824761508959
1,22680401200037
-0,711187986917174
-0,694838179652979
-0,805280784422894
-0,323376422478123
-0,0622801770906388
0,145262937827624
0,0992910562079824
0,296042869703864
-0,341846967042353
0,056376790421259
0,331554696816744
-0,292162089793868
-0,509365267708757
-0,558159142806994
-1,36039774083095
-4,85065603974587
-4,24866465576833
-2,28454293938193
1,62083193681589
3,73687105045308
2,88827185110765
8,40617304542474
10,5900519790459
1,68650942319066
-0,291442038955896
15,0719973137072
10,6518302319226
2,26731507397782
-1,42072253484001
-1,93937034764417
-0,266538253759904
0,226872238059577
0,266615132979102
-0,31109020012016
-0,424471717758324
-0,198659441293524
0,47021228679
0,438806697697754
0,422905802690846
-0,349741265294184
-0,0174504639797509
-1,07253331094327
-2,96874637201141
-5,47922492256271
-0,0437931501588179
1,82740240455739
-5,12471794810933
-6,74286000393666
-2,21458764875346
9,78561263352524
8,64221181447465
2,40742849040747
-0,25139433827246
3,98361267122346
6,52154201279258
3,43769195694831
2,75705228226751
-0,44025689502148
0,298712846687872
0,512610042135416
-0,111499273310673
0,0707802253639234
0,339425865485997
0,408719224812798
0,244304468270533
-0,309316525146978
-0,0547678855037167
0,320856871840138
-0,177371444834201
-0,348306143915817
-3,24541001812394
-2,9518882437728
-6,28202320346721
-0,268550485505651
3,0504212437568
5,87418972559631
5,58562856766328
0,117252075018768
2,13220835218882
-1,26805934130437
-4,92082218239979
0,0156972815383951
2,09206942428786
-1,10533883495621
-4,7886604897474
-2,62358989633475
1,31090537730706
-0,16836686087303
0,261721024176233
-0,453225790966873
0,136236048134154
-0,431854100866175
0,451560409251396
0,45125713802467
0,261820003745062
-0,3956698352765
-0,204723180364492
-0,594671757956896
-2,80996379834978
-1,77324971632046
1,05654923843259
1,2439038245123
5,79358634946597
8,46780481241345
2,72607793280596
9,40316292721014
15,9361176906526
4,49999102300007
1,97701309835153
1,37763697962372
-1,36830933749911
-4,96922245093578
0,647205557633546
-3,0934357522748
-1,08428014798986
0,404348596445535
-0,353581516714609
-0,0588718795026056
0,191367346649695
0,0470975015997409
-0,0370829722551084
-0,215349166055838
-0,44513224481844
-0,203729056955368
-0,222303297145734
-0,469108553454498
-0,731448060415358
0,364427487647504
8,37707883894949
6,30955760020163
-6,26036587858463
-8,74690886063119
-25,8672304865582
-2,84492292951873
4,2379841644015
13,6807051071593
3,73874698494333
-3,4654816702005
3,65160420462933
-5,98870362885786
-12,7286209814942
1,13995237392008
1,58963892841428
0,369134397393441
0,476879306879217
-0,470382648040719
-0,443769634209466
-0,19889359674365
-0,220940334126791
0,461075969953591
0,462844731734528
0,371529454222768
-0,104292206582508
-5,41623255784883
-0,628024525066961
2,71793821862237
10,235522845424
-2,16854485755113
1,39882642048523
-2,41627017916747
-1,04075146019115
-4,21363667752562
16,2348552314168
8,54907821750473
11,6067609424841
-1,1680567598183
1,47095132384641
4,7500674744411
8,94311445279057
0,0638684832059354
-0,65841124114627
-0,140063576489935
-0,22018848703457
0,20061926296941
0,349115224019212
0,239023851574875
0,490184451914478
-0,138388655445719
-0,179823242910124
-0,27904750933837
-0,284029332959554
-0,823285301237907
-0,0212878829726709
-5,03882054698663
-6,96575671206851
7,31108872567331
-0,100635542693559
-3,31268491222626
2,72017129254049
6,02365170550679
-1,73234939047154
8,03142778120899
16,3653789533881
8,40822851504978
-0,094207690847112
11,6947081392441
5,68125363230598
0,0311948499655179
1,96318039950483
0,681851615805053
-0,106388018894301
0,206964607679734
0,0985967198380254
0,0695337017856229
-0,0780576907927439
0,0382440991412122
0,0929591430318352
0,327645502790818
0,220348847907802
-1,09295352342045
-2,48319925494944
4,11418778693206
5,48155637034108
0,368451371363118
1,05813815192138
8,32186025265829
6,80481521002519
9,46657234850569
15,6545019725326
22,4232781721407
16,7902304540356
10,9723407974536
2,97404194979852
-8,42499936904335
-0,571619504007126
1,32813940062065
2,45456511039619
0,0138291521988167
-0,41924539473752
-0,0140258928360538
0,371592446170558
0,430253512193567
0,20355730350295
0,176320476772413
0,327063024894829
-0,00876174054586598
0,477279525093955
-0,393828703675392
-1,79334083150429
0,0212487804046441
-2,4631145975405
-0,0575989345900084
-4,97773648551935
3,62500899614909
0,952635047805052
1,41435315318689
12,0206774256826
12,741886308566
6,43764534460752
10,285372296672
9,07776370511239
-9,42201750339939
-2,39211237576917
-0,983172984257556
-0,852256747603029
-0,454848667140941
-0,371819278718106
0,23983423306599
0,0407673164926318
-0,385394254180321
-0,131311865351774
-0,00436033983917922
0,245088337801904
-0,29459199293359
-0,313717585264786
-2,23576190007018
-2,51805780169161
4,62926571407315
2,7483637318371
7,92656577676203
-3,82842331101513
-0,0962249403994317
7,9214225523897
15,6564022186275
14,084938323491
6,16961386761132
5,56699870591557
-4,25347622889531
-12,315787490087
-16,1135154287698
7,23303496005271
-1,1929917940426
5,25872542352327
-0,260919768486708
0,0786210820867979
0,174287281313114
-0,0638767096977107
0,414704884362735
-0,345474904796795
0,138507792557826
-0,264526239952318
-0,285619717329234
0,322729358679306
-0,0408036453014939
-0,0380333171236624
0,2550883578787
-0,796580137803656
4,52083951880571
2,56506368770747
10,3904594935136
-19,8873354672651
-4,86771595292311
3,9267003332337
17,3087194801593
9,62985856731483
-3,44312850865262
-8,48097440085474
