2
3,32828942736534
1,86418918322402
-3,16900658399266
-6,72651951320132
-8,350289703327
-2,67723348527626
-1,13595906613974
0,77778252810935
5,14177355678527
3,56541619015192
1,85772417582246
-1,25219665019275
-1,07089813629196
0,0141094739743906
-3,11416181507592
-2,31052435828889
0,283311006919796
0,151715887547697
-0,171348192626633
-0,0504279521729546
-0,0943361630636901
0,214842401777786
-0,274603014241254
-0,0924997495452407
-0,236701814335166
0,288073301216622
0,0843146073899674
0,358097086239066
-1,68231857958349
0,828230632851967
3,82735008624706
-0,881106289824163
-3,43759901915433
-0,735211417178985
4,80363021042892
0,72491120029692
4,11136991218236
4,65398218922734
8,25457780142129
-1,55155523716135
-1,01681455540394
5,60504550499951
5,6221935244095
-0,287110583571198
-3,11865912633278
1,08887099820407
1,22583005393585
-0,0851864761739659
0,298410851414507
-0,328490795022105
0,205938945387462
-0,119691453697016
0,42560305815451
0,293246646781101
0,271011679299124
-0,271547286469169
0,0853919657729221
0,582295060351624
-1,09965500286459
-2,23890067859444
3,6092617553118
15,2379023385764
11,2301563568128
8,45139629251699
14,082130188034
12,3643042330101
10,4388032973371
5,2933813591686
13,5161563084681
13,0442725773277
10,9192659094078
0,514666837065198
-0,142697415499462
-0,254407957634392
-0,204276093205048
-0,441990282707464
0,39096307330344
0,48524891677557
-0,105585883187869
0,370902683991428
-0,392849697215878
-0,333026386254014
-0,449360902424059
0,412859091310044
0,265184093665982
0,0354394074944448
0,65315728797134
-3,72901800301474
-12,2636840739855
-4,86444930979298
1,67704606015865
1,34435992210235
5,61111945432278
7,25351361851806
11,3051647107444
6,8782117391381
8,89258804660523
7,79227431393799
5,66214197519314
3,50915353722332
-0,968787719542218
0,795696514833631
0,422645423202905
-0,126794979214007
-0,171854720763794
0,138564761559742
-0,477379986540126
0,100348694529547
-0,156457259159748
0,210442526596804
-0,167303581593517
-0,0037265714610712
0,536376765582527
0,404392178489251
-0,945526475345379
-4,69996423490642
-2,27097203463901
0,780081618079369
3,37684654438603
4,29697954037924
10,7787805884958
12,5262542236279
7,71113042165152
5,76253464265075
12,7614565318243
9,02658155774802
10,1153919547236
7,06955624483462
0,896510130441358
-0,974547054132828
-0,524606239312178
0,262971266018359
-0,279606180162917
0,443287149976607
0,30048017567046
0,448429292509532
-0,206200330381375
0,174740553216422
0,0626290866659025
0,470789564644093
-0,0153216904590769
0,590243336566304
-0,222890343758233
-4,56054167820005
-4,63914438441911
-5,03639033102009
-1,29440400071629
-1,91221227231856
2,36422189063651
3,70231685914143
-1,21322250225578
-6,84944566287789
-9,35146514160335
-1,60060660975757
-0,956725036455723
-0,596630984090675
-1,5180971446294
-0,383473118428462
0,138647492817605
-0,390569389706899
0,396900808856311
0,442742927438925
-0,247751457964886
-0,256385437099443
0,0191903177272483
0,0632432930000328
-0,248114781247075
0,549231633927897
0,182185326427753
-2,0342421816584
1,02467803212033
-4,06995715519248
-1,21552252955745
1,02220987487688
-5,88925433276253
-7,56314906010606
-3,04876141770187
4,92282394859187
7,75598189309266
7,70186464370726
7,39973136362254
8,32760827253308
4,36373971195698
3,33538956097815
4,04324839221762
-0,264322731848551
0,0288269165483848
0,105587954991989
-0,400012721726677
-0,15847883124765
0,423537698538759
-0,420445073358922
0,332786215857037
-0,0573758881340622
-0,446184772937347
-0,0906597199045229
0,324718372514485
-1,9199101682258
-3,485968351521
-7,57958717371101
-6,15377448029898
-2,67115493216983
-1,55564181621138
-2,90786514421227
-7,72004546176455
-1,84766715387399
-3,91576706501327
-1,44534525326581
-1,00775136147413
-1,34722170394663
1,20968680341137
-0,151303257617394
-2,14978648765405
-3,29571418429488
-0,0895955832853686
0,41100145940397
-0,447749787917244
0,324151938233595
0,392248335709911
0,112251477135462
0,302211587225185
0,142016373873696
0,361127637819581
-0,051795136708391
-0,704955906473846
-0,476181104807122
-3,07148000819101
2,79900552313932
-3,01147546634098
-4,24042590330902
-9,9890112469411
-5,26567552048321
4,82438057209322
6,27174558882797
1,46730950569739
8,78827599365295
9,47481816741699
10,3219384845926
6,81192038035737
5,32270211613225
1,57021572530166
0,126854077792731
0,128787757703506
0,00869524380923103
-0,372941087872228
-0,145454524385489
0,471698000548267
-0,391513195303973
0,299937968514831
-0,362919339380655
-0,196650184109521
-0,179364706542018
-1,14754633719276
-1,47043268741284
-6,62904892512804
-10,5251881236785
-8,08394653620489
-0,651883229580093
-0,0263877571852551
-6,07330097104468
8,83679729999886
10,179715075534
7,22688082201773
-0,617166295661417
-3,79917352497856
2,2561188575685
3,49216820045585
3,23209865853693
2,93802277986896
1,04026483099893
-0,00314970218505326
-0,29077420900541
0,0527078903059978
-0,137029164767372
0,467251515932033
0,387228561978428
0,286685492744057
-0,149603555281462
-0,204847566641025
0,370175855099134
0,380132770246957
0,672379593981004
1,39920112784164
-6,17893624741504
-7,55122616570917
-5,91285277030078
-5,92431656681104
-2,29607282217058
1,1894352702782
1,82866788800307
10,4552511362341
9,90067775141929
6,88978907766868
2,64227414591897
5,3077338301609
0,92572001862985
-0,502325346814125
1,43557708342555
-0,697582451704957
-0,469202269573571
-0,417287103793252
0,480930800075145
-0,162561760592536
0,36486388038139
-0,297252644690337
-0,407794318118968
0,224675061405364
0,376889863229981
-0,0820582250126204
0,735856055951738
-1,37974850787975
-11,2784500824263
-5,18060703066251
0,720621033767338
-2,36464576892883
-6,65006023607319
1,04042391852585
-2,42599793355088
0,344110290569555
-1,72349381594017
1,40141610274295
-0,618434856737724
-3,20056586826456
-2,29681362274553
3,83713043360581
1,74899641116067
-0,670692651620538
0,2503303572024
0,0620950532900613
-0,495559942906518
0,209736659522046
-0,31449466376309
-0,223587408998789
-0,238588857342763
0,2792018092508
2,54916367482127
1,48028615507585
1,16410075915897
0,91538019286941
-9,15083153005849
-4,11747812296842
-4,24327206462689
-2,77330323232482
-3,36749255221515
2,52281441006226
3,13802477620561
1,45652306455685
0,226841350252033
1,62532319092965
3,52976923765816
4,65589824410438
3,99888322025931
3,08132586788016
-0,0266161023288468
0,042702306529107
0,0589450088656464
0,420166821181852
0,49725281353912
0,228822690774138
0,175261314341454
0,389241224568915
0,470554674496201
-0,193961962909741
0,0740019983697637
0,312231163979558
-1,86178110960523
-2,66727428690663
-4,61738062698882
-7,21867975325798
4,07609548062038
4,66530649922387
3,79815038665412
8,37730643780546
9,72247118982447
8,68631909219744
1,40802569959703
-0,65277116998256
0,136018837075745
5,67372651945042
5,46707293899015
-0,054524127096871
-0,534216497948946
0,213148419792791
0,00157894659865355
0,444004692111167
-0,201741017262331
0,141438499391749
0,264050022123405
-0,0690530899768011
-0,282349996633059
0,311000531195063
0,159156513371808
1,05242925046671
1,18498064571585
0,57747483862738
-15,0329230962623
-14,3335231949622
-4,49775735160627
2,94535299165063
4,75291995988029
2,7422198391926
9,24032538898965
4,7401185606778
1,54842788853209
-0,840441851618386
-3,42279919376203
-5,53973992840463
-3,46974252966156
-2,89159511140032
-0,230027423253767
-0,34668482874854
-0,0150650605384854
-0,147771686617179
0,333631687720135
-0,22577900287033
0,223444501274938
-0,245736523412977
0,30161717757658
0,130792021814548
-0,187827913979618
0,473767264384007
-2,64307227789722
-1,46936987816442
-1,94821414600261
-2,41931619880003
0,635701176428074
4,21617376372888
1,41749822255693
4,23157985948867
0,651030260243047
5,36136740572312
5,84371498331387
3,91036754159492
1,65754357614617
2,60225782170994
2,93125589730958
-1,14496733907804
-0,652852118129827
-0,0712537121300005
0,366503959529922
0,384065989816592
-0,450346740870898
0,162857758655612
0,281851970023407
-0,494175178927451
-0,178547677434305
-0,201719076024738
-0,129841311725788
0,460774840759672
-0,576287803624539
-1,7947204162185
-12,2341179687225
-12,807525693055
-4,52295293248365
-2,70423152254176
2,99069635610062
8,57774535637097
6,29577899898574
4,78952121018781
1,15769147577146
-4,75511919971398
-0,847356624472361
6,39201431684974
1,94667798681084
2,48646313698568
0,377947519010165
-0,520278219330698
0,339544185188995
0,39752075024765
0,480636005746497
-0,096994667126329
0,0462102543312173
-0,240568892909479
0,259795092400068
-0,0922036260401555
1,74389633878828
1,16100516773742
0,240209051698866
-3,57003546392461
-3,99626909418934
4,20158053303577
1,44457865130773
-0,936222388305548
-0,705929606336893
3,60102972273767
6,9711345347169
5,28592801917628
1,96797676095818
-0,98263002183208
9,55084309514443
4,20107456853652
0,255169517967029
2,6459816834144
-0,992474663980533
-0,0320573203707479
-0,128441552509227
-0,305440883061588
0,292939495664527
0,0982565943143594
0,0470881851143614
-0,277501096845372
-0,0538870243140901
-0,045026541210034
0,349108759109858
-0,111541121581751
3,20251383683141
6,86865981081983
-2,35817933550277
-19,5054550233457
-4,2498705412479
-2,3867429578886
5,76640523930558
16,7822642924126
13,5832813896168
11,8594923235352
2,24928646832194
-0,929763061269755
3,17455118153603
11,8740986891219
3,27849118813923
-0,53593502107297
-0,500182147740783
-0,102795588458518
-0,103904913152757
-0,293537147712678
0,453763543606626
0,127804293589575
-0,265450647922908
-0,339495729580287
-0,465893143306437
0,164546097973255
-0,426204560206332
-0,69212178491393
2,16224584702235
2,27487513725896
-2,67629197332765
-2,64499518631599
-9,73694113767993
-5,1690110864342
0,773429541600973
15,3677023478421
9,98250689847838
-6,42952280389214
-21,5168258975549
-1,05777205547311
-0,437735885898489
1,45217108165102
-1,55281711693742
-0,461651335365424
0,335020887722991
0,261073304922026
0,0808142972987152
-0,271337595196132
0,465908232129136
0,375594099459981
0,265978488962156
0,357799895972852
-0,447796380123029
0,132148364727249
-0,367688616858022
0,447009652635666
0,294074755801746
0,0743296357337451
-0,39038841346383
1,56502788651648
3,63276683269901
1,40477275812548
1,73411423381382
1,79917641294275
-1,7690590811762
1,32994120627288
0,0434069258137694
1,76792471180094
0,877718682975629
1,65038541483199
0,132405049764841
-0,164117465224064
0,921413818476265
0,0486196683995322
-0,349501541128092
-0,0926162212121376
0,101907202788585
0,080322349248604
-0,115888059426047
-0,413775286131434
-0,419464073572058
0,333260432779146
-0,257313357662881
0,0256906676195893
0,855325846055021
1,97868965244911
2,71914725660733
3,13621134910634
3,77243656406325
-1,04195217839798
-1,02084044553039
2,15965501064353
1,50031980088122
2,37752782071818
1,03426486605176
1,43610485909059
1,05142963560711
1,70867979867021
1,37798112362466
-0,482255045539582
-0,361651879225078
-0,383778691980158
0,0924088366504022
-0,270014560208663
0,285291660477077
0,111525692796114
-0,343758953196816
0,0576871845674176
-0,0133616465671741
0,227993331865677
-0,344312127771306
0,135708536938932
-0,805579732829701
-0,897601257020696
-0,16744194918353
0,750949597301519
2,46143299225641
-1,13344600715132
-3,30662869477492
0,67098644229148
0,999397826573205
-0,410102267685756
1,52549317999985
3,89396992105051
4,66864179878434
2,80025867452887
0,13522823284463
0,17226995031884
0,123477089211212
0,161986287352674
-0,152964013525204
0,293879493509363
0,0962135110032808
-0,0632160764947609
-0,181808119957246
0,451670455723847
-0,257343472334251
-0,487958757192906
0,218925385815379
-0,25651084847063
0,56618796960415
0,0481472263356181
1,13798413330962
2,49465921789629
-0,0191453821857786
-0,0355954558550686
-0,370093208676914
0,298926856609535
1,54012748733486
1,86292302378374
4,60405185668148
3,10292774768233
-1,85801665437488
-3,2623968680769
-3,33774924788563
-0,863624028547915
0,897512948338545
-0,343460216595947
0,472742734854414
-0,269365765046964
-0,0471180158421016
0,128881878978052
-0,0531506885556274
0,396795771502329
-0,114625526878343
-0,14416842534305
-0,253770752214653
-0,306850215848225
1,00701682195163
1,5568728880981
-1,73046740800254
-0,568515996089552
3,51765393344523
0,204479614019403
-0,322432823900335
1,2197195360416
-3,5520875198425
-1,55255243835266
0,847751769547072
-1,22430048467395
1,35949787234733
1,84605933197447
0,192024043821472
-1,06635940808072
-0,486039676186142
-0,338705325311347
-0,20336582461369
-0,060513854287804
-0,123110340267006
-0,383801273947489
-0,242077725819348
-0,384489209337388
-0,458174874055281
0,0297271639482303
0,339874564246077
-0,0671634159257477
1,64604459346357
0,554240728402521
1,13510502414431
1,97285635273455
1,18565624404446
4,69094512677073
1,91756757040717
0,700957492107879
-0,427602635673355
-2,99891892972018
2,2676455380358
0,402612433973391
1,45564863186117
0,448619623173883
-1,42451402655318
-1,52539524470879
-0,584999426215192
-0,133156557296618
0,0519734210879566
-0,429986453582526
0,143703769726541
-0,471624341780145
0,0993619214740404
-0,328441270547193
-0,439228582167639
0,304250078690286
0,325639404024376
0,227862770190954
0,104010590781966
-0,617507458377201
0,183040546336883
1,14008586547781
-1,67840850296606
-0,25184078006947
-1,06376587113583
-2,24665432974671
-0,855473943250374
4,36088124669036
3,11615344387662
2,82399639559448
2,88984703433234
0,423492655079345
-1,46711359260116
-0,753684590061088
0,45724275911105
0,524236228844865
-0,074371093478959
0,32048577434406
-0,146926023832954
0,207257408046749
-0,0730660113380598
0,195174578435335
0,479540044432292
0,274239766614753
-0,0926525112494355
0,422147826557503
0,662937809368234
-0,104353848683551
-3,92020147984768
-3,03098520457157
-0,631825122367074
-3,42296468907896
-6,6646217114876
1,5995115586457
6,17683258399322
4,60390635513741
3,64313549911042
3,38391909609234
2,37417709463395
-1,91774853510563
-2,54634052646401
-0,320398610626023
-0,748169829189166
-0,219815131538637
0,0638844223624861
0,0203585520015837
0,353608410271634
-0,156880650043898
0,410945735830323
-0,247542496653061
-0,119394522914381
-0,472724675676873
-0,20578286652148
0,0686001213646494
0,154409577089836
-0,635421741476081
-1,2683701205106
-1,44287772363051
-1,28011432104755
1,08765016766878
-4,13631929974149
-3,4468330135476
0,846941485866824
3,32601188880087
-0,480979480799179
-0,956095289869518
1,77009433914171
2,51210597319485
0,313847428659012
0,731096965349469
-0,155537254779209
-0,0511002156255218
0,339214441263287
0,298442126157899
-0,106983643307809
0,00786846573830979
0,0796221045682309
-0,0397595327998323
-0,286838666902314
0,393551432754964
-0,447736372343712
-0,230003951504207
0,707517066982191
0,841099002235087
-0,851651073943353
0,85644695346115
3,06924386238912
3,45720264609563
-0,693561168930165
5,22112046630166
5,04188126322517
3,39479361102469
1,24741525044119
1,06130412010145
2,24822428576917
1,50455359787339
-0,407939261637364
-0,545259347095219
-1,78447700287653
-1,24166307810536
0,341006592169369
0,0894005436400885
0,418675729501376
0,457662291805103
0,263070087769567
0,389530343417791
-0,303202868813278
0,134127096844898
-0,17953106159517
-0,536082197934727
-0,22814863785441
-1,30543622291929
-0,538812988903037
0,4984664146065
3,33555037533674
1,55461956563782
-3,39793513254007
-0,171551213512416
1,2417513011966
3,4727621127112
4,38137672552638
2,47835712116418
0,786419939019002
-1,67128666627709
-1,39166403042222
-0,0468686846212614
-0,27279959508249
-0,0472261103679034
0,323520044120491
0,0800983489398371
0,250027983798658
-0,393049714571354
-0,329969999301233
-0,427272130235691
-0,442868888817201
-0,034290556239087
-0,132756709499495
0,338774613722382
1,75214920072615
1,07690792585323
-0,754804329828475
-1,39414392776817
-0,781488466595549
-2,10653475920946
-5,45982955807446
-0,109896030489074
-1,72520912401144
2,37865259763961
5,56830978530356
-2,2413960775236
-1,14038007684862
-3,08326783494046
-2,56512985846884
-0,637696088068391
-0,548065363876009
0,59688261128317
-0,167606409503475
0,311813311098057
0,145375241360336
-0,300970805716222
0,161662618472084
0,198648588125896
0,312837514939177
0,242053770979953
0,145207998307354
0,418112075011339
-1,01623269878324
-1,11345024227301
-0,688618666479173
-1,95561278770021
-0,148112440602189
0,206166971275446
-3,48825556759996
-5,70891597317191
-1,50096247773443
1,5314944984988
-1,57597848182076
-0,744734561860428
0,606285707267231
-5,2105590972734
-3,07073496627553
-2,25227516186557
-0,555376772817254
-0,855240724666233
-0,0529507193783276
0,297583808096863
-0,430452820812563
-0,165614462301887
0,197218496677102
-0,319589516529622
-0,363829571690331
0,0574051814656772
-0,28392878636652
-0,332294726514356
0,142833122678475
0,388537551984154
-1,15694210273651
3,53856464284599
4,1174110035118
0,355235492373866
-1,00881155050583
0,789342376958703
3,41886234153094
5,7096356076344
4,05205646142943
0,195332310301343
0,240490848202733
0,721932340222599
0,968497619726657
-1,93131117633507
-2,51963331387009
-0,500559137704404
-0,409669892811584
0,267991895679381
-0,120083820829207
0,421191680208403
0,430261791185598
0,1791153702322
-0,20229457025523
0,350732772612792
0,251578353322912
0,619078365463052
1,53283225466251
-1,07919640984384
-3,9130322882441
-2,30840619320496
0,0545796675040772
2,31238088038249
-0,364464199328315
-1,77306302966772
-0,728078864299155
1,87316745238779
1,26708322458912
-1,06945875087106
-4,59790302128784
-0,0319833623220884
2,28061982882729
-0,0359295313860579
0,951198313221921
-0,399201120070901
-0,441086733035218
-0,350668812566748
-0,124418897845046
-0,434960567362123
0,361303175269302
-0,0395088505649515
-0,0305312581036851
-0,0468744029683035
-0,486401383688778
0,0367595261409752
0,381989824328847
2,15260516050711
-0,270572996673146
0,192341850769036
3,91242618515813
1,74689090793184
3,01692356924069
3,77988333557115
-0,358195403105284
4,18021042650583
4,01868443259837
2,38418230606512
2,46593748901893
1,9824776419679
-0,0501256624833934
-0,214261061023596
0,527110782974298
0,1154167097993
-0,208260598702635
-0,30195973152386
0,449438017769455
0,254778277014745
-0,18740590693774
-0,321568184914798
0,29295548600748
0,108766986712056
-0,214492414247894
-0,2891507111143
0,292620785600968
0,451272187791838
0,670907150377321
1,55698397979714
1,99577223843064
-1,57518821264035
0,337443172454676
-1,01127110612415
-3,7123423986467
-0,145599028823528
1,19245243535533
1,35969459275609
2,69420472505953
2,04860746349235
0,158837599452531
0,280937393958844
0,378650435391152
-0,207692077661819
0,196527630105172
-0,0854606938480682
0,467434411387627
-0,0602234199457911
-0,0190135759855684
0,0500689537963219
-0,336323960142361
0,315772996837996
0,282141669427678
-0,228234089338548
-0,295979908070817
-2,19824173856679
-0,32508854844096
0,876516614689596
1,85036904024868
0,315441172212978
-0,730986379949229
1,38988206424877
0,161052011086414
1,66303478265024
3,03324378647884
2,87422580458414
3,1008956193742
0,421802070081548
0,99480638554884
-0,11012481322211
-0,456314419371977
-0,0150721593425147
-0,25428871070027
-0,291867396231679
-0,328489989428078
-0,149687705398392
0,294675172676647
0,156076504223084
0,418883662167417
0,411556734536727
-0,124058208090483
-0,258725029369527
0,145681948726899
-0,223810695731049
0,583536716604287
3,54318678360029
3,38910369431729
0,725961451605345
0,0186917527587228
-0,619885217522664
-0,750548211438588
-0,804317263588826
1,2987630753668
2,75290785011181
3,42373501621064
0,835236173649298
-2,70531961267663
-1,82215609558524
-0,571502496175796
0,688219227042416
0,00369983379582981
0,374762536899542
0,0535035210445074
-0,409296160987251
-0,49803619086651
0,155604936022127
0,0728438201233949
0,0776566712480421
-0,479014517405001
0,400711577224191
-0,839160250747768
-0,913943612796933
-1,58623134297221
-0,0774475653508728
0,952314105488165
0,367058363377146
-2,90842060075123
-5,25422092427469
-0,108443313427974
2,22340750700954
0,988385131409641
0,244171253390364
-1,14678117856331
-0,74874744653128
-0,833645496325024
-0,945686454779133
-0,712092861192161
-0,432240808922994
-0,478031097234272
0,140260106250765
0,398777327918809
-0,489996653511187
0,135000899264124
0,462907354330135
-0,0908878108444101
0,00323588751304806
0,181369401479335
0,372616468038797
0,103007579784157
0,134236462265008
-0,724937007915455
-0,581459110168955
-0,133116755461544
0,840449750532755
2,3883866063134
1,46240804605912
5,47190596044992
6,48599094822485
5,73139093382007
4,32325252190849
0,99003638962745
-1,21685607926567
-4,25334038234652
-1,13470497473795
-0,633595174895851
-0,0357141926169218
0,0715052189982026
-0,481411363455193
0,475646467402413
0,136678281536642
0,0578444770341014
-0,0963062637468363
0,057347092105703
-0,117732802787957
0,464490096679382
-0,131868981466981
0,914896089843292
-2,51061831437282
-2,28275801384302
-0,374304370932146
1,1989853130697
0,806070917695693
-0,729983579031136
-0,237022347078037
-0,72704369727971
0,36216858673623
1,35813572129438
3,13510128313478
2,54178801265757
1,05316803570121
0,135079618227732
-1,23444781942453
-1,15038827472026
-0,904806871239864
-0,395948263135407
0,114565499878752
0,351660220349049
0,240406743129905
0,301086516026913
0,463852666301584
0,43325889014325
0,165097106266182
0,489385324016095
1,39451843315612
3,08700969239482
1,60119626437444
0,00957761011498086
0,485108709692915
3,39085393999649
3,26554210638921
1,46240225333271
2,65323372537173
3,73257766660227
4,0426888411028
1,50025549239018
2,0847910157269
2,127432309874
0,0180391795463715
-0,709549244691188
0,228598602810624
-1,28011002516063
-0,908141719098408
-0,0529871119407827
-0,0221061136210832
-0,315378993197986
-0,0891164129549248
0,304989204185544
-0,0914326005575399
-0,219550899565011
-0,146608327010949
0,0246296919902423
-0,0761272786831357
0,488360613721603
0,557195458390839
-0,575486529237179
-1,44523969084709
-1,03376399145983
-1,99221193838302
-3,26528423832813
-3,12007590427627
-1,33360126168902
4,45266988463754
3,17153744479601
2,92598522692739
1,47218513657418
0,0562572674876772
-1,85369723770588
-0,633533497618898
-0,0249807548473984
-0,304615785864981
-0,341661786691585
-0,497505385893167
0,0558159279431291
-0,42867372740464
0,24339575960459
0,246915579189973
-0,280714623062273
0,0149662593272659
0,00426334919175752
-0,214243777198984
-0,23515015760818
0,768932600450859
2,05271024570439
4,87328113344598
4,53788426094512
0,795508146585364
0,107420895599485
-0,735469787618903
-5,0372172267027
-0,976265485005278
4,71079517606576
5,36653261903102
6,10224198552139
1,59364421889892
0,611044852450257
0,276302666311788
0,521672687468294
0,353133285505364
0,0780597146582874
-0,16089202494402
-0,335676620637847
0,276632571023252
-0,00128977303453243
0,192771723816531
-0,302825245914434
0,0250620036543592
0,224673937978441
-0,0966762543027413
-0,316724258516463
-1,35029393226874
-0,689572972055348
-0,781621363166588
-1,44266429821751
0,311668589974215
-1,48632898278914
-0,943337362851189
-0,962283579186216
4,65395993631064
2,75026850834512
3,30302955282771
-0,331147611751889
-0,281190107637349
-0,565933065177927
-0,742129069736757
-0,471632306650347
0,41031492686049
0,204924668638347
-0,431555917920338
0,468878841478787
-0,202373741987335
0,491011308501946
0,263329395448477
0,440439696395974
-0,31894738949514
-0,38654087165048
0,238651479243684
0,438290058418102
0,304848865729986
0,446337294896405
0,857968901113606
3,27960578948289
2,13271771295265
-3,09457712943415
-6,88317113622187
-4,64436021920539
-4,59519966447992
1,26392831754833
2,11233805885749
0,438326949388131
0,626439761107354
0,606774464639666
0,74883283315801
1,61614833472032
1,75922723073861
0,397976916465091
0,231617633594022
-0,248214925987746
0,360265315910925
0,0877939502651776
-0,121775251171447
0,321862183428305
0,15825275776039
-0,0388473182551926
-0,511377367101778
-0,0903884084402111
0,735367065473407
-0,940132328189673
-0,432816935951789
1,8172543852482
2,71882529744177
-1,38558948053473
0,319676252257666
-0,46435547991658
2,05749264854322
2,00078164474857
0,323999041072529
-0,905494030082115
0,219718893394168
-0,546443645627737
-0,72134541422191
-0,253985945599873
0,175340918135435
-0,424710629641677
-0,402436160437035
-0,0431219490911448
-0,434256896345996
-0,258135350774105
0,457407951335147
0,0865109281551609
-0,0475178852104712
-0,340505894219249
-0,934538001405697
-1,93229838831518
-2,14625460026832
0,697481197626179
9,65781974438819
5,39939292748308
2,8382534205706
0,365389323128677
2,15859374640705
9,75511007073916
6,8734796107881
3,63566345862945
2,59380528491412
4,25803314341447
5,01702502056466
2,27699686060019
-0,841629094400023
0,235422672765069
0,0781100276975465
0,274074440533191
0,410523529588489
0,245007784452759
-0,0509590741949897
-0,204379391718833
-0,283490552466125
0,0877567322867721
-0,132171452416913
0,0629320331924992
-1,22571892344758
0,373928264958061
0,567706003071515
-1,65673090908693
3,38291625293047
8,9746496799543
8,53139751546282
1,3871667260841
0,671477506510488
6,27007120616179
0,306009660446816
1,21683503093917
1,44453307203709
1,87239475547085
0,944850843483901
-0,853840763162917
-0,889255227206502
-0,221032996617908
-0,333282503243122
0,0628609764761847
0,244256751492739
0,0684827443065507
-0,375411374436417
0,480695399446737
-0,430140009583039
0,182866214161211
-0,231145991823879
-1,40913048608799
-1,73979355706777
-1,62154558896236
-1,78706706846757
0,0742247257003792
0,323626904998645
0,216230083793628
3,61742355149179
1,94899678717953
3,69622668722201
2,0444242147013
-1,44648137038076
-0,799751496622658
-2,00667914925677
1,1135984178117
0,294014263988228
0,198391248509235
0,777346749412604
0,406272913442692
-0,243500970654114
-0,0737324614147462
-0,331957853786628
0,200477492856084
0,0294938965372247
0,191655836390171
-0,043052467304772
0,307917429510466
0,34438940958894
0,175247602338474
-0,401408339121321
-4,39908014526836
-2,91771489174
-1,73071920928615
0,628427172678992
1,45033449628912
6,11694761371482
6,47426852448223
0,435113959596835
-1,52352721817483
-2,66250715407098
0,913503423599641
3,43698821651735
0,686869729133578
-0,238103226068567
-1,40149480338917
-4,83618668788529
-2,35065599520815
-0,112778285036662
-0,226267812948817
-0,0251732410514602
0,203060995183448
-0,416620823050207
-0,0701833407255744
-0,0499277285067028
0,344917930124755
-0,375845079982697
0,219820587637555
-0,899002250733211
-1,58519717442711
-2,9400484963131
-3,41139033987021
-0,041445283270125
-1,07194208065421
-2,23757623140938
-5,78378100947338
-6,60789120016424
-3,91131183057735
-2,88114311943088
-3,92151687331627
-1,19816648916477
3,25820602276779
2,65103639833397
-0,468537022907929
0,363250207643005
-1,35329389074125
0,0761468083829187
-0,106298566912054
0,223476445173601
-0,253512894154299
0,182435489111783
-0,113058511453242
-0,0107983851389952
0,0737274771433917
-0,280140722015937
0,356705377292563
-0,889988930670194
-1,26661862619788
-0,201672646575483
-5,27129409453165
-0,406016054587208
-3,23207323719242
-2,74715364778875
-4,21435275981947
1,37461253407185
2,84270848409612
0,996554413924502
-0,428690206599923
-2,7997440714892
-2,81502445302821
-0,0165294868223741
1,65877009170123
0,634963459971746
-0,0518416790356565
0,390995489901924
-0,437091857180659
-0,0146491236587284
0,426293152350138
0,332926326819196
0,417566628622621
-0,183935971783444
0,237817345530641
-0,483894419926166
0,406714647424442
-3,25546481292532
-2,197736795712
-0,102605531399789
-1,10951318242529
2,70013485412582
4,30290359561825
4,94659559234509
1,50504094001211
0,192934537340881
0,756315860642247
0,337108866392399
-0,164945470804585
-1,80762352343435
1,12162503948583
2,99681277282536
6,09641199682332
2,60364887548416
1,96632904430305
1,11091438535585
0,383645467067371
0,183102718872532
-0,193151241025492
0,267708909589662
-0,0925792807678595
0,477693421755775
-0,336133016197073
-0,0699696494907099
0,110979750117371
-0,457586017445784
-1,12362620231499
-0,361374067080798
-2,44539217067675
-3,53030383256845
0,64785475860068
3,91038039821727
4,17541852509219
6,72938867496867
4,53730559879773
4,47779496966335
-1,37481113274686
-0,499381080366136
-1,10075708794641
4,37250285008149
-2,07378533542318
-1,37693700569353
0,618854319858448
-0,340008703128452
0,176748491520203
0,12721872684882
-0,246348185346624
-0,406794960567167
0,285473008074552
0,456365519182927
-0,36400040325895
-0,230300847579923
0,293858745670446
-0,0395730874987461
-1,12131383098747
-0,535640401934971
2,13432027142035
5,73735269887645
1,94930790512339
3,91988314934168
3,08428657745504
-1,24943672111081
3,01976268629094
1,34841309919232
-7,39346764092308
2,13478906228958
2,7948397097811
0,590771053215211
2,0876526621106
0,850306893008559
0,0568478973750933
0,106406094232245
0,0123835586601365
-0,367031729252558
0,334138035696995
0,182469275166499
0,496902291661549
-0,448823370015632
0,258847116380393
-0,498959233989521
-0,273409335553365
-0,891948488951213
-0,585853940469644
-1,67053167828575
-0,867228222056272
4,67783697747627
9,45063474442765
5,13585335206161
-2,74949087641121
1,74371540438427
2,56430400482224
-1,27754637359582
1,67541432342193
1,29604114148201
2,92955626347338
-0,897596144833152
1,86797759279978
-1,004937164882
-1,44029056992612
-0,271077878324474
0,193430831643393
-0,344342440759923
0,0585707349509795
0,0761848588363196
0,018361802454275
0,020186141375539
0,26403926441634
0,178022541881622
0,367825284502513
-0,59244294888587
-1,14250796642527
-6,96675278419537
-5,1426905890794
1,17253926389064
-1,02819231396478
-0,602256652506169
-0,273722113411552
-1,27255892365024
5,36971532609859
5,89026111523154
-1,73228058795201
-3,48925140101381
-2,92807424958572
