2
4,14201916086688
0,0744090857001737
0,759081550470306
0,422790380483978
-0,126794999356367
-0,171854720763794
0,138564761559742
-0,477379986540126
0,100348694529547
-0,156457259159748
0,210442526596804
-0,167303631858576
-0,0232500971420657
0,506817048486047
0,24712904649687
-1,16485031904882
-6,02591240069037
-6,24745326092741
-3,45441236519262
1,22184073879386
3,56869758419173
8,42902778109407
11,6784678380196
7,14140658828821
5,16290197018835
12,2070551761704
3,54830201326207
0,288827752859292
3,23334261424218
0,987263885314983
-0,890216673722491
-0,524741178692289
0,262971246895979
-0,279606180162917
0,443287149976607
0,30048017567046
0,448429292509532
-0,206200330381375
0,174740553216422
0,0626290364016914
0,390325475955612
-0,0648795711739766
-0,0596448985640628
-0,822231708586506
-4,41883591035832
-2,10438081300567
0,052768634032203
0,398749615926394
1,48131976953442
4,17397912196673
4,58154551504158
-1,4691285793884
-5,06657433952755
-5,01417752257943
-1,04316424453003
-0,414767564801887
-0,0860742358831119
-0,60303868753062
-0,356626078854351
0,13971850817261
-0,390569404474157
0,396900808856311
0,442742927438925
-0,247751457964886
-0,256385437099443
0,0191903177272483
0,0632432930000328
-0,248114849789122
0,530859819773124
0,137698916311866
-2,28130206647293
1,14670820631381
-3,22659274747185
-1,14289288604939
1,33371374396962
-4,83851638327558
-6,30418863161183
-1,06515979090336
5,14054183717764
7,63409920808754
3,85419970799448
2,60375553983097
5,04179598239646
4,18208383869176
3,98686853552127
3,57655145820081
0,0727601056037577
0,0288652539081553
0,105587936876497
-0,400012721726677
-0,15847883124765
0,423537698538759
-0,420445073358922
0,332786215857037
-0,0573758881340622
-0,44618486889926
-0,110101469836125
0,323746102994351
-1,97144839538656
-3,75685520252734
-7,54904774815711
-7,52831094972383
-5,16372086703692
-3,91475947722608
-2,13541250074157
-3,90629929039259
-2,12568530066415
-4,11462963761782
-0,38755906842482
-1,01724632571162
-1,99616632797177
-0,345033649699102
-0,552166564460379
-1,96163915282237
-2,85540272857462
-0,0915202401822345
0,411001449311255
-0,447749787917244
0,324151938233595
0,392248335709911
0,112251477135462
0,302211587225185
0,142016373873696
0,361127569275502
-0,0710169017073807
-0,738023950640319
-0,608632274193099
-3,23004658741185
2,89367516562104
-3,74243030417065
-3,09827705472789
-5,83202046122242
-3,02319152031727
2,82598109353775
5,08960248471005
1,09620183672874
7,48536278120382
8,41099351781758
8,55844789064331
4,04366149829104
3,40889896093027
1,53012355906869
0,135331408156753
0,129279733053574
0,00869523137759411
-0,372941087872228
-0,145454524385489
0,471698000548267
-0,391513195303973
0,299937968514831
-0,362919339380655
-0,196650234375452
-0,182630912307875
-1,15810295196165
-1,66420198036466
-3,58073463474936
-7,13859707114759
-8,12542356585425
-1,46909049868118
-0,419353574941028
-0,411509140579789
6,94119088584475
5,64613442807841
1,39968091314715
-2,93214578964698
-0,941428208605433
1,77557656793009
3,25262154199176
4,50754802632113
2,9932940925274
1,11416558613723
-0,00340364680475923
-0,290774218086164
0,0527078903059978
-0,137029164767372
0,467251515932033
0,387228561978428
0,286685492744057
-0,149603555281462
-0,204847639754809
0,363483956790365
0,337000712261017
0,494981094243224
0,518689523780273
-7,23091142646305
-7,22849777178358
-7,12988437838003
-6,6632595752148
-3,1815363563229
-0,00453225355187478
1,6823393294028
7,14056318266116
4,24690467845244
1,12171233819247
0,537272223305007
3,86524466672496
0,353503265583104
-0,653926242509771
1,46370194807126
-0,698598775076488
-0,469202283168654
-0,417287103793252
0,480930800075145
-0,162561760592536
0,36486388038139
-0,297252644690337
-0,407794318118968
0,224675006570609
0,372648437839164
-0,101011527309588
0,551409560466559
-1,78966137240505
-11,5060361386642
-6,17560639807898
0,602565025448157
-2,27673612370486
-6,98881228550923
-0,441405293748872
-2,86634309307415
0,172494808480052
-0,832577091909411
1,40632036910007
-1,10440702882999
-3,21800068390061
-1,99430333250316
3,89132810388987
1,85535679061109
-0,669418383998825
0,250330346092753
0,0620950532900613
-0,495559942906518
0,209736659522046
-0,31449466376309
-0,223587408998789
-0,238588857342763
0,279201713287831
0,19044088480102
0,334969572376773
0,940327495758169
0,568860112364096
-8,11061954468456
-2,39572198750307
-1,63392209126676
0,804372801832431
0,777906759618666
7,03314720189444
6,8672511958997
1,48326450998523
-0,372633123168246
0,44249914400526
0,876715476308095
2,84820128224515
4,22625818107684
3,69161453585724
0,0344479439774746
0,0380244030804294
0,0589450019665651
0,420166821181852
0,49725281353912
0,228822690774138
0,175261314341454
0,389241224568915
0,470554674496201
-0,19396203602383
0,051110407161538
0,257082643908828
-1,96511922134811
-2,57969757469607
-4,6655551172393
-7,47165765734268
4,21994516964489
3,10214933063572
-2,43050810412523
5,97679082660302
7,87561984558007
6,76008454323437
-1,65251165241695
-3,11610900176563
-6,08326792867888
-0,885412627926469
-0,0442798785470627
0,0287423179428054
-0,388019977770055
0,213776253813759
0,00157893330913415
0,444004692111167
-0,201741017262331
0,141438499391749
0,264050022123405
-0,0690530899768011
-0,282349996633059
0,31100044437265
0,155202185487411
0,97541889618417
-0,323665840188923
0,352726199098972
-6,55189239641276
-5,69084990542305
-0,310060110656464
1,99062612531504
4,76837048840394
4,99028122975534
8,41905440431954
4,80610641833108
1,26858757321469
-2,14514830872383
-6,60192601676669
-6,56994140060326
-3,35998243997429
-2,31159286336833
-0,133499399699573
-0,34724247279262
-0,0150650718001323
-0,147771686617179
0,333631687720135
-0,22577900287033
0,223444501274938
-0,245736523412977
0,30161717757658
0,130791985257897
-0,189713986419171
0,469828545627311
-2,71874318083491
-1,52183175641406
-2,03390176388118
-2,95026630964898
1,05971608100223
1,7084384697837
-2,08812486246267
0,0909758984837386
1,06336363507334
5,31619366305018
6,41122490823232
4,4733460356811
1,28013222291757
0,337405654915157
1,81828818796743
-1,39581309340807
-0,672603833804728
-0,076729823663724
0,366503938223846
0,384065989816592
-0,450346740870898
0,162857758655612
0,281851970023407
-0,494175178927451
-0,178547677434305
-0,201719162846785
-0,133410093494952
0,424417551118498
-0,200937301331393
-1,50881650307982
-12,0272394886733
-13,4621069557134
-5,65790314232877
-2,99829540113585
0,712704114146452
5,29479407418726
5,42303201776038
4,97876961439278
1,22039711144232
-4,20498735978757
-0,680172703941129
6,072641418549
3,67839098435634
2,51724961707893
0,413264416976831
-0,520118941129194
0,339544168556075
0,39752075024765
0,480636005746497
-0,096994667126329
0,0462102543312173
-0,240568892909479
0,259795092400068
-0,0922036900148744
1,71979964864339
1,09013879109222
-0,00340595125676837
-0,738758015780576
-4,7539710632114
-8,13427240821041
-5,78133904444441
-5,89924696854538
-1,18415428582043
2,37038451398785
7,02211906701802
5,24621628206827
-0,472317944947723
-4,81887262435834
4,19687400936783
3,25122001115033
0,53179886067344
-0,0170465872953886
-0,522954678026332
-0,0312002856545481
-0,128441563459913
-0,305440883061588
0,292939495664527
0,0982565943143594
0,0470881851143614
-0,277501096845372
-0,0538870243140901
-0,0450266006146682
0,344008757876116
-0,223606510516784
3,16602063610063
5,92263940124033
-1,34459298532554
-17,4863761711529
-5,79608169405451
-1,29692927068286
6,99510926245583
15,8388385830505
14,5469941305335
11,6725806235088
2,20193580087996
-1,67355388919343
2,03896474048015
8,51777321466867
1,3711646157198
0,921810777693244
-0,392681605147829
-0,100457979256092
-0,103904931113057
-0,293537147712678
0,453763543606626
0,127804293589575
-0,265450647922908
-0,339495729580287
-0,465893143306437
0,164546002012
-0,42697397052538
-0,36488787909675
2,06404343675107
1,45674134453937
-2,44054380269849
-2,05730930390281
-7,32396170012558
-1,13546533461426
1,30428080771012
11,2322294966903
6,69676485949248
-8,07269464134808
-21,8411130388525
-1,4873995379168
-1,37041652595325
-1,24337649139655
-1,6306442426345
-0,433018622640324
0,359824239622324
0,262408558361556
0,0808142840122893
-0,271337595196132
0,465908232129136
0,375594099459981
0,265978488962156
0,357799895972852
-0,447796380123029
0,132148372303764
-0,367408994453994
0,436664247078635
0,163059978875478
-0,0633262530915253
0,110815105782423
3,00153670108968
2,54989688314009
-0,179018370223515
1,87411549220202
0,912241757083024
-1,38213247608195
1,27216205843515
-0,158674860083028
0,340291494348897
-0,320672005512317
1,83166109904
0,415517216596295
-0,122938662247138
0,953615011132892
0,0479657866496105
-0,349501542363176
-0,0926162212121376
0,101907202788585
0,080322349248604
-0,115888059426047
-0,413775286131434
-0,419464073572058
0,333260439724317
-0,257119312722272
0,0232387650976817
0,758058335666434
1,61276926393023
3,06279674223483
2,7457699082277
2,63886312341385
-0,777256670294369
0,00190072115431336
1,30538622210126
0,942272000996054
2,38148841932382
0,904811492905565
1,23776414235167
0,951009283859873
0,985745322731287
0,869877480861873
-0,324239578521068
-0,331631745478951
-0,385222075768143
0,0924088346388655
-0,270014560208663
0,285291660477077
0,111525692796114
-0,343758953196816
0,0576871845674176
-0,0133616465671741
0,22799334196746
-0,344178046252787
0,132631636560737
-0,880475916865149
-0,866078458548731
0,192293137095167
1,19006599895715
3,00574720960794
-0,774040577522958
-2,27061750155712
0,997639919511795
0,322004824179566
-1,63076637120477
1,12433639372028
3,26517893130094
4,12156470766849
3,2225522989375
0,574847137144748
0,226303259489291
-0,214035273438396
0,161144429104338
-0,152964014888721
0,293879493509363
0,0962135110032808
-0,0632160764947609
-0,181808119957246
0,451670455723847
-0,257343472334251
-0,487958748353626
0,219203370429833
-0,253778313518977
0,483411084615194
0,025254227584688
0,985470545438254
2,45222355342597
-0,497689955417107
-0,0970532921550591
0,368441237098904
0,627751518892542
1,71495309933043
0,92973136694332
3,4617249092497
1,71448706569039
-2,62561785309562
-3,70811565448083
-3,03083166400075
-0,556953111315082
0,931195665280623
-0,344805535489845
0,472742732777498
-0,269365765046964
-0,0471180158421016
0,128881878978052
-0,0531506885556274
0,396795771502329
-0,114625526878343
-0,144168415872459
-0,251592813136327
-0,312609084879806
1,01453422399511
1,78672746702171
-1,23295376200195
-0,239435339106812
3,48058173788105
0,534953416790302
0,0253799608465781
1,17160401963377
-3,70011083283639
-1,77078688279661
1,09482461609425
-0,587965058457178
1,46716711669691
2,11205549758076
1,35063171150279
-0,642451133066123
-0,411734680015851
-0,339828173331568
-0,203365826105072
-0,060513854287804
-0,123110340267006
-0,383801273947489
-0,242077725819348
-0,384489209337388
-0,458174874055281
0,0297271746814843
0,34098235702864
-0,0162235320953967
1,63497480382821
0,629714996917976
1,05856321900904
1,90122367046752
1,4676903609761
5,23746996410946
2,95818465099641
0,759138819795666
-0,604828325607161
-2,11296415431424
3,01102940848106
0,955055684868554
1,11732932751
-0,210930011571652
-2,34188653500633
-2,13201676616138
-1,04441299869105
-0,133816627960172
0,0519734199193682
-0,429986453582526
0,143703769726541
-0,471624341780145
0,0993619214740404
-0,328441270547193
-0,439228582167639
0,304250085635227
0,327001383023994
0,246479267910976
0,021813164477364
-0,389799799304864
0,117171030078363
0,948981547416906
0,24984076590193
0,769615350990638
2,45591944199365
-0,364300586944851
-0,693360784135053
4,13959751953932
2,31514786518949
1,07320445226923
1,09433590709444
0,226807013370158
-1,2655384788623
-0,57676632641681
0,512691146514205
0,523490838801046
-0,0743710952304994
0,32048577434406
-0,146926023832954
0,207257408046749
-0,0730660113380598
0,195174578435335
0,479540044432292
0,274239776085243
-0,0860365604322639
0,422418083434592
0,663877603798885
0,20996791922899
-3,28695493803034
-1,20075114483998
-0,063241135500767
-1,74300755094121
-3,84003183821282
4,01166295250649
6,0707463206339
4,13845431754887
3,70352639006307
3,31304580913298
2,52815225758675
0,470465282564017
-0,869473603334268
-0,0704387378586293
-0,679170654790405
-0,220516909898556
0,0638844209338066
0,0203585520015837
0,353608410271634
-0,156880650043898
0,410945735830323
-0,247542496653061
-0,119394522914381
-0,47272466494363
-0,0692655635218408
0,158231685144091
0,0692032906832236
-0,685540448491917
-1,05853766349222
-1,1197254974429
-1,87618689274096
1,64253680429688
-1,45123926076835
-1,88789869405849
0,159976666636712
2,05957489996936
0,066891651877332
-1,59554536421311
0,541721673469509
2,6801761206442
0,454766208854703
0,765233183902144
-0,147312085464676
-0,0516060160498358
0,339214439833938
0,298442126157899
-0,106983643307809
0,00786846573830979
0,0796221045682309
-0,0397595327998323
-0,286838666902314
0,393551444119565
-0,445987438053872
-0,247260033428046
0,584282626369738
0,68997535835078
-0,629356412183087
1,05123974074051
1,71350916150028
2,44513242531267
-0,412841512366911
4,94480217388746
3,95902583690955
3,33313474341109
1,22131597415215
0,727370476195831
1,76946245836202
1,49506361763836
-0,122710495818835
-0,342746901351214
-1,73940577719296
-1,24413141171643
0,341006590935692
0,0894005436400885
0,418675729501376
0,457662291805103
0,263070087769567
0,389530343417791
-0,303202868813278
0,134127108209826
-0,179157271993695
-0,509327597164826
0,0436340678101863
-0,194744717497721
0,509914457223197
1,22542645508392
3,29186123564113
2,07459781515166
-2,42923106360846
0,151342388445765
1,28005164433071
3,48695025125588
4,10948029696358
2,77603237140199
0,964588636713817
-0,120635274013781
-0,432035285248257
0,226792317439588
-0,234854396982407
-0,047951747019128
0,323520042819351
0,0800983489398371
0,250027983798658
-0,393049714571354
-0,329969999301233
-0,427272130235691
-0,442868888817201
-0,0342905486627904
-0,1310598122612
0,335029492466741
1,65202523692689
1,04508121459281
-0,666540646970844
-1,12311596678008
-0,245030337044475
-0,584557770433608
-3,15910552163639
0,681257257087894
-1,43203258215203
1,26970884897083
4,73427492096925
-1,83249782781888
-0,726651230758557
-2,1353296896521
-2,31810959972836
-0,541735212515542
-0,500203867014609
0,596369635731043
-0,167606411644091
0,311813311098057
0,145375241360336
-0,300970805716222
0,161662618472084
0,198648588125896
0,312837514939177
0,242053779187637
0,145633890708871
0,464833787144208
-1,0768507880458
-1,1224430308524
-0,201726905491498
-0,730033339597902
0,842910589117841
0,671317123358632
-2,48900693556064
-5,87668701976371
-0,705360479755372
1,53036685390561
-1,26501633689144
-0,847636713139895
0,876175001321695
-3,4449547707037
-2,86507108835725
-2,10191944000528
-0,539296013418524
-0,858324374175552
-0,0529507218412071
0,297583808096863
-0,430452820812563
-0,165614462301887
0,197218496677102
-0,319589516529622
-0,363829571690331
0,0574051921988862
-0,279667567915035
-0,229585783026687
0,110902169934636
0,254415298310485
-1,01043143737342
2,39140847130686
3,63523524793847
0,717300819419804
-0,0168013860109611
1,15754715359685
3,6683082084964
5,76936993339645
4,05323127857851
0,644745841963135
0,0466939583152104
0,436622173032411
0,568720158048554
-0,40254362178928
-1,47825462892213
-0,503667164209266
-0,409669896114069
0,267991895679381
-0,120083820829207
0,421191680208403
0,430261791185598
0,1791153702322
-0,20229457025523
0,350732777663848
0,25721992606852
0,469916950829041
0,906274795101045
-1,09796755087071
-2,10929648361589
1,39930220383056
4,82613081058311
4,06539794537735
1,83950291880487
-1,52513468748913
-0,508130187593105
1,82167383389504
1,44648824857842
-0,760658141763542
-1,60737957491931
1,19041654762524
1,68924523514673
-0,0981532176240115
0,967189569569991
-0,399787839685737
-0,441086735564171
-0,350668812566748
-0,124418897845046
-0,434960567362123
0,361303175269302
-0,0395088505649515
-0,0305312581036851
-0,0468743934980009
-0,487195684597969
0,0158660246725205
0,39225700952119
0,78381084223203
-0,85708806835223
0,927552702605098
4,15524129110182
1,90129334985466
2,81203948562037
3,78208775438723
-0,357475249799262
4,08098507961655
3,91371475990599
1,88951898906122
1,66087109449332
2,28124540555062
0,0740534267771408
-0,0484272641144328
0,533783285824429
0,113658336246352
-0,208260602006586
-0,30195973152386
0,449438017769455
0,254778277014745
-0,18740590693774
-0,321568184914798
0,29295548600748
0,108766992394238
-0,213941067650933
-0,299680105639896
0,168904162774663
0,299246510693007
0,858173402272662
1,74506118820714
2,18653492281303
-1,35571912908385
2,43698450609411
0,939533626677812
-3,28224122406627
-0,119762744827401
1,21771520991262
1,07823204658502
2,51528164359588
2,52393342337236
0,373579096449984
0,49004329632371
0,412237232908457
-0,208903013961107
0,196527628157299
-0,0854606938480682
0,467434411387627
-0,0602234199457911
-0,0190135759855684
0,0500689537963219
-0,336323960142361
0,315773005045845
0,283879060460124
-0,291425254381784
-0,586080463077964
-2,09913990247305
0,0695052367817752
1,35039979764222
1,35129983583517
-0,257271779053861
-1,0416474827902
1,37666201925591
-0,379702047867997
0,697539759569203
2,68538772734141
2,54646214537418
2,83221640044774
0,336267893601634
0,411504548412508
-0,035436352006729
-0,461535307313974
-0,0160389835235464
-0,254288712518551
-0,291867396231679
-0,328489989428078
-0,149687705398392
0,294675172676647
0,156076504223084
0,418883662167417
0,411556742112877
-0,123762052627961
-0,292487188013452
-0,270093030116886
-0,163608403707498
1,38653626484357
4,1596874738734
3,36925643295748
0,189294178058977
0,0280522929159639
-0,816852353733479
-0,947610081988206
-0,780894892814632
0,788632704929574
1,76038213107647
3,33856903547993
2,70932633381467
-0,628501045352344
-1,6040935340658
-0,523791935368658
0,658668517106441
0,00369983100744315
0,374762536899542
0,0535035210445074
-0,409296160987251
-0,49803619086651
0,155604936022127
0,0728438201233949
0,077656678193089
-0,478145720896532
0,378714251138934
-0,00428199788340742
-0,356151765109517
-0,244416660895431
1,90458836784156
1,4516696612156
0,210931949205626
-1,81430991894437
-5,02776177790071
0,98664458063895
3,02750616462049
1,06142623307361
0,244133824693906
-0,149558109654332
1,18071651207169
0,551978960221653
-0,432491286469269
-0,640941567656667
-0,432429717804568
-0,478031099245252
0,140260106250765
0,398777327918809
-0,489996653511187
0,135000899264124
0,462907354330135
-0,0908878108444101
0,00323589635232269
0,181537727381104
0,420918900773232
0,00644345464836685
0,0463675633402523
-0,346367120046414
1,22686649440633
1,41767537384432
3,28216971544471
4,69934249573444
1,81881660805214
5,56867971884993
6,54662416857061
6,09252967444616
4,50221223861487
1,4435754047448
-0,0329809483394192
-2,98139465015647
-1,07038853681739
-0,636338632256091
-0,0478873086936406
0,071505217571063
-0,481411363455193
0,475646467402413
0,136678281536642
0,0578444770341014
-0,0963062637468363
0,057347092105703
-0,117732797105672
0,465105678546281
-0,140173949651259
0,832899405131213
-2,54938323928509
-2,00677761431992
0,0416650738684886
1,02518754486825
1,77452295629271
1,67074227395095
-1,58873454269813
-1,0721711567482
0,405136751364052
0,407163178372074
0,933662615105755
1,94158525794349
0,667169896374489
-1,31973968051386
-1,12974643823777
-1,0993453821284
-0,906599600905752
-0,39594826424001
0,114565499878752
0,351660220349049
0,240406743129905
0,301086516026913
0,463852666301584
0,43325889014325
0,165097114474092
0,491239848911881
1,37293145187813
2,76530507758764
1,47420776767492
0,0456889487038912
0,835105010198732
2,4321598062157
2,64919317484844
0,897053272053568
1,70294916711403
3,19168236352018
4,49231954750977
1,40647071113705
1,28735523500724
1,15822307734293
0,7032515478916
-0,155947930853099
0,469232614776929
-1,24646013804085
-0,90913340787856
-0,0529871135627499
-0,0221061136210832
-0,315378993197986
-0,0891164129549248
0,304989204185544
-0,0914326005575399
-0,219550899565011
-0,146608319434621
0,0255618076284888
-0,232840427129129
0,35067997918548
-0,0729082433577935
-0,770599670686836
-1,53118729966159
-1,85705575237999
-2,28226127601657
-2,35108162729049
-2,51565060438781
-0,9500583176226
4,20411928151094
3,31717890277651
3,1136843130133
2,35347868581768
1,65404969579311
-1,19911757698832
-0,91782949135639
0,0445703233889736
-0,306110975986941
-0,341661788376614
-0,497505385893167
0,0558159279431291
-0,42867372740464
0,24339575960459
0,246915579189973
-0,280714623062273
0,014966268797855
0,0200819094997526
-0,188421258919251
-0,310528402244146
0,895134120709576
1,69642118373246
3,59562973925213
3,22409353988033
-0,00856160372146131
1,04525766180713
-0,565485948000418
-4,88853942753252
-2,61633120029723
3,42935119879524
4,08132589825572
3,79719743858566
2,16927939933193
-0,236772911873257
0,362446503162117
0,557957861478214
0,352282177622683
0,0780597128420341
-0,16089202494402
-0,335676620637847
0,276632571023252
-0,00128977303453243
0,192771723816531
-0,302825245914434
0,025062008074048
0,225559819737313
-0,0947778095141578
-0,122532956742081
-0,37229967924395
-0,266548639398282
0,0266577070509477
0,705003348797671
0,653855470353184
-1,0453177533333
-0,734168217175486
-0,865777821040054
4,58438994885338
2,69508500532976
3,29422749880341
1,22922783018995
-0,521704088531224
0,265286636029363
0,370311897451548
-0,420487854799348
0,407360461599026
0,204924666044322
-0,431555917920338
0,468878841478787
-0,202373741987335
0,491011308501946
0,263329395448477
0,440439696395974
-0,318947379393013
-0,382158716961893
0,286361608640095
0,416841591839472
0,30516821074325
0,833589426517488
2,20649120102055
3,73225273288738
2,63803630531515
-1,28191129162559
-5,42780413069976
-4,82303354614951
-3,99161155990518
1,22097874390044
1,76872673487712
1,79885622286113
1,75622368816118
0,0285098757720098
1,63802869750744
1,19678675180201
1,7580355086015
0,397976914133045
0,231617633594022
-0,248214925987746
0,360265315910925
0,0877939502651776
-0,121775251171447
0,321862183428305
0,158252770387685
-0,0363287538414619
-0,502771228269478
-0,197310931831242
0,647273784869276
-0,0950719748519093
0,960342780844273
2,73463780037259
3,50206047816134
0,0987430381390437
0,806226487734241
0,199355084506253
2,10930305584481
2,71323482388149
1,28448768466648
0,43178832107375
-0,772062964762947
-1,54968023291032
-1,10469828770898
-0,600505070359667
0,174554958002469
-0,424710631006115
-0,402436160437035
-0,0431219490911448
-0,434256896345996
-0,258135350774105
0,457407951335147
0,0865109281551609
-0,0475178968848278
-0,338331672652394
-0,93584186354747
-1,09486489172782
-3,20109527924023
-0,443107244172306
7,73393033488259
3,53151541197991
2,56545017501663
-0,928422234981869
0,963136572995087
9,22764393851895
8,24810667646083
3,65566574827642
2,44726166270242
3,43026179875439
4,50514806796789
1,05681567402599
-1,42531801048371
0,12616924983827
0,0768097167923592
0,27407443376924
0,410523529588489
0,245007784452759
-0,0509590741949897
-0,204379391718833
-0,283490552466125
0,0877567322867721
-0,132171459790399
0,0655879834692074
-1,12344868932786
0,497268276245594
0,0551676806533684
-0,961875891671723
3,79559652075022
9,35373730121869
9,13119108720406
1,81234749865012
-0,0328510538954175
6,02747820355105
1,52861869947258
3,63513508703378
2,96269765813709
2,48474833286975
0,56230799203403
-1,84180676103359
-1,00883206611101
-0,265004475767404
-0,33467438589665
0,0628609728787226
0,244256751492739
0,0684827443065507
-0,375411374436417
0,480695399446737
-0,430140009583039
0,182866214161211
-0,231146007185404
-0,222414141971054
-0,490715153700532
-0,847365367052712
-2,50936058351935
-0,383432907993351
-0,00886099529413717
0,401434973493767
5,21901269322121
2,052979990341
2,73960715117319
1,85885697198158
-3,01748302509018
-2,76710586071158
-3,57224416622585
-0,242926199068721
-0,799091622994635
-1,23460450786099
0,523168894907441
0,353924489411192
-0,245389317688898
-0,0737324718771084
-0,331957853786628
0,200477492856084
0,0294938965372247
0,191655836390171
-0,043052467304772
0,307917429510466
0,344389400372463
0,177250519695846
-0,299359644652829
-4,16221327652342
-3,30887115767573
-1,7509645054107
1,17141471490346
-1,11825539918447
6,43926529085801
6,62504411779506
0,297378446994219
-1,72162049667628
-3,99911907647607
0,914568462287975
3,69493355447757
-0,0220799100350756
-0,521102192047455
-2,24636433999471
-3,85483002042105
-2,34994327020109
-0,114309742999583
-0,226267819253182
-0,0251732410514602
0,203060995183448
-0,416620823050207
-0,0701833407255744
-0,0499277285067028
0,344917930124755
-0,375845090428295
0,222970464550286
-0,748037767725602
-1,08439378897784
-4,17115550749605
-3,36155129683306
0,851732764854333
-1,02019835824583
-1,03141716791879
-3,5936645385069
-5,03733740659529
-2,9812587827063
-2,14444248945171
-3,85360378426862
-1,18901932720366
1,75217799243211
1,53480225795238
-1,60434583331377
-0,839693053882342
-1,76774798794015
0,0748992285617643
-0,106298574247751
0,223476445173601
-0,253512894154299
0,182435489111783
-0,113058511453242
-0,0107983851389952
0,0737274771433917
-0,280140731846979
0,359634882967492
-0,786679518813403
-1,14869334551224
-0,88269792880354
-5,37476629019528
-0,546092537004287
-3,17840981755205
-2,93758044185347
-5,45610979188683
-0,38141200954586
2,75535806475419
1,12305021560236
-0,33231933667349
-2,29678317015933
-1,91978959598974
0,109100309628968
0,925482658670733
0,394300330151428
-0,113053609038894
0,38941908414628
-0,43709186449625
-0,0146491236587284
0,426293152350138
0,332926326819196
0,417566628622621
-0,183935971783444
0,237817345530641
-0,48389442729945
0,41025129355868
-3,14868930141115
-1,72405711457262
-0,631077156000337
-1,66116716688501
1,27207752979678
2,19431148467608
2,85820261180373
-0,515591816811094
-2,24569268012989
-0,463715807448195
-2,34534302802515
-2,43531157850337
-1,32022010037768
0,173335501184697
1,74015091854039
3,1102353590472
1,89989135016083
1,7784310228914
1,10921642854114
0,383645464478635
0,183102718872532
-0,193151241025492
0,267708909589662
-0,0925792807678595
0,477693421755775
-0,336133016197073
-0,0699696599366002
0,114682580661972
-0,345444611506448
-0,476846830468842
-0,496883937915553
-2,34665676967567
-3,53573825103757
-0,233763467024132
3,75910954037293
3,83324782226027
6,71476262595206
4,2871098856226
6,33690231756158
1,17602647810823
0,215610728134448
-0,990239246560182
4,34488028099063
-2,91381032965785
-1,61256526190477
0,569664819582246
-0,341125643462174
0,176748487347996
0,12721872684882
-0,246348185346624
-0,406794960567167
0,285473008074552
0,456365519182927
-0,36400040325895
-0,230300858025579
0,296221005180494
0,0621479928316089
-0,868525772767553
-1,18927204907444
1,74720024980045
4,86074985122837
1,44635424288334
4,11376178411258
3,24141000218739
-1,6862588752503
2,40704565771871
1,20207208666478
-7,7279860592935
1,01163355721635
2,60825881587374
1,07415461556336
1,4486356605879
0,510510052074364
0,0162215229750251
0,105278837374769
0,0123835571086206
-0,367031729252558
0,334138035696995
0,182469275166499
0,496902291661549
-0,448823370015632
0,258847116380393
-0,498959249350689
-0,271028070386836
-0,763116321573417
-0,435313882415796
-2,26018267303003
-0,838162331150137
2,83901201246238
8,00649120479345
5,10256760903094
-3,38297708743701
1,05609277149925
1,97546325504482
-1,51141998021572
0,213876880604501
0,263666589072132
1,71289663465902
-1,0307811862626
1,09183907316781
-1,3305764997267
-1,47841256470611
-0,301220624227609
0,193430828019568
-0,344342440759923
0,0585707349509795
0,0761848588363196
0,018361802454275
0,020186141375539
0,26403926441634
0,178022526520315
0,370790910537583
-0,493042515525213
-0,993055224726926
-7,37796459211878
-5,21279524947125
0,626993310897197
-1,35906816289039
-1,31565231181711
-1,41692120532484
-1,77657239716778
4,872628870427
5,66562932419859
-2,77556816408268
-5,17546396969779
-4,03742761367469
2,56055973961871
2,49622117064431
4,335944248186
-0,367752590105041
-0,153342202015793
0,155663211241647
-0,36281886504163
-0,327940839262652
0,0880747170132001
-0,140942476522616
0,116128635414005
-0,189838039544336
-0,408554842653011
0,321096161479817
-1,08181351414066
-0,765201523672855
-4,6354172033594
1,06186258896645
5,43552793495042
3,00859416925974
5,24115260170166
1,88526335403119
4,16705680591293
-0,0743560915256393
-3,66927231857883
-5,22753745688173
1,66426059200511
2,13407545349208
2,33005097218181
1,22103970905847
-1,47800706124327
-0,520345237124701
-0,053347020612285
-0,0853311961510325
0,372940367959878
-0,32489344655764
0,0923989073337982
-0,282153264517967
0,0506352137544356
-0,468410751301987
0,256249030007165
-0,241037952642593
-0,108368276803555
-1,75009964098158
-1,28191648078245
1,57742166240041
4,86667413133371
5,60094530128555
1,3326433238975
-0,938713530566119
2,7748166192059
2,67399898809355
-4,60487366399904
-3,85761725939601
1,72441737190759
-0,237553676082044
0,884921763000193
0,970404127516115
-0,252311328592456
-0,142058622396994
-0,0562696854938914
-0,482562928443492
0,190267773200883
0,343930924704266
0,334478123036436
0,0271627844903445
0,420456818733577
0,181416441072438
0,489644604264593
0,0605941120024807
-1,64295080870941
-1,96489892119507
-1,66054985208439
-1,05750363875495
3,02827039443295
3,73414216832234
-0,409705087328494
-0,260619462923158
-1,25775464804035
3,90287492568129
3,96853664295633
1,79201194078912
1,87649939999179
-1,99019331945392
-0,596119761524297
2,63425572261335
1,03849924868702
0,362486000241347
-0,00236338799344118
0,0957770869190914
-0,379678305182456
-0,394083337808998
-0,22079634141214
0,491402692157497
0,105501175674378
0,242985546469216
