2
0,753093060136199
-2,30557806863399
-14,703189550161
-5,45767292730379
-0,634299620735199
-3,95392565424622
-5,42518988640214
1,39662676234508
-2,06341114605674
2,77732963081882
-4,28814448854987
-0,779651210681591
0,453478185902952
-2,99013141507724
-2,24896653404319
4,11402052530227
1,75476213254173
-0,67639526733965
0,248229368918991
0,0620950532900613
-0,495559942906518
0,209736659522046
-0,31449466376309
-0,223587408998789
-0,238588857342763
0,2792018092508
2,54914781230262
1,48783529416307
1,16218965018525
-0,0822092840843627
-15,8408168603689
-6,32555095815995
-8,17606942154656
-6,51595764947266
-1,79599395037268
3,01092004249286
3,82024147878181
3,54811163756775
-2,08503321333968
-0,744514916917446
4,56004399614599
4,25546673278642
3,57584401066808
3,22677773078334
-0,000194631739856014
0,0226334135604902
0,0553269936904489
0,420166821181852
0,49725281353912
0,228822690774138
0,175261314341454
0,389241224568915
0,470554674496201
-0,193961962909741
0,073979286036839
0,321694351098828
-1,82986802136684
-3,62043235276887
-8,44782543771435
-9,47150315606345
-2,84694067844378
-1,89650215266446
4,85438826388767
8,86612861937254
9,56029540552701
8,20997184791184
-2,36972910308344
-3,29908484921214
-1,97796934648371
3,10329377088546
5,27772007123196
-0,264093998566902
-0,561832493633954
-0,0197588230239305
-0,0639530052749229
0,444004692111167
-0,201741017262331
0,141438499391749
0,264050022123405
-0,0690530899768011
-0,282349996633059
0,311000531195063
0,159136711300705
1,05962186378198
1,20563218779561
-0,158903940980152
-18,2453059629682
-16,5421430123196
-7,99668842893276
0,337867650275778
6,70371730241579
3,4563056439965
10,0427620086683
7,07447931683318
-0,906395447799491
-3,28854939365514
-2,53333190390079
-1,992957899111
-2,67869521802859
5,02744938659778
2,90645089072771
-0,367029649604147
-0,0213644388191744
-0,147771686617179
0,333631687720135
-0,22577900287033
0,223444501274938
-0,245736523412977
0,30161717757658
0,130792021814548
-0,187855411610866
0,479513888234503
-2,61561237204586
-2,47818806841739
-6,0917067331972
-5,23259140172745
-3,05654256323338
0,589852394811747
2,99002074115797
4,87899624469049
1,25162450847521
7,42075260137502
3,25118581254646
1,41927937565378
2,72353034858881
2,81413189906717
2,84950177740223
-0,947611062172858
-0,659258554243741
-0,0988925431409135
0,359416549367539
0,384065989816592
-0,450346740870898
0,162857758655612
0,281851970023407
-0,494175178927451
-0,178547677434305
-0,201719076024738
-0,12986059475892
0,469063619307076
-0,575439886183421
-2,03657242082617
-14,9648357225205
-14,861927368671
-8,0485136895035
-6,46191311489782
4,22067213517883
8,84958119502806
7,67625828103689
12,7282245699074
-5,89717471726592
-10,8411297835837
-5,63894934879408
5,98067626500703
1,19307861167969
2,65958069183159
0,385968565616758
-0,550605997834047
0,331035100921218
0,39752075024765
0,480636005746497
-0,096994667126329
0,0462102543312173
-0,240568892909479
0,259795092400068
-0,0922036260401555
1,74387598493956
1,16713950624311
0,253169692386168
-4,57783003664668
-13,9940217821381
-10,3993018237554
-10,4231493102479
-8,31083784570893
0,28737934361998
3,97990919303101
7,74967318170151
7,59505394226319
-0,210342085214188
-3,37869730354083
10,249031272786
6,29321514244394
0,45183437984016
2,55316539360846
-1,32150600227482
-0,378819569079386
-0,136634650667867
-0,305440883061588
0,292939495664527
0,0982565943143594
0,0470881851143614
-0,277501096845372
-0,0538870243140901
-0,045026541210034
0,349089950123682
-0,103226623095865
3,21868144866829
5,9168890599282
-10,0429060663351
-20,7177292548408
-8,38687808418933
-5,26044995705296
8,6092669113465
18,2343312880892
14,5386396106777
16,4245908288668
15,1898743312419
11,4504445133591
5,01273899624813
11,8597015408323
2,24766984341664
-3,99748039942365
-4,17232363695262
-0,145047658555624
-0,11693039467499
-0,293537147712678
0,453763543606626
0,127804293589575
-0,265450647922908
-0,339495729580287
-0,465893143306437
0,164546097973255
-0,426220617926095
-0,685476453538185
2,17624778870752
1,1914207445672
-5,89396814494112
-4,51633506862227
-14,3691726565672
-13,8124716945532
0,108891690087472
15,6571045205048
10,7377894045496
-3,72972371287132
-25,0814787242694
-5,17941379767359
-0,0202728312025857
1,84093609619994
-1,64305752547069
-0,376905193480739
0,384222642326362
0,237962430348817
0,0737848428637586
-0,271337595196132
0,465908232129136
0,375594099459981
0,265978488962156
0,357799895972852
-0,447796380123029
0,132148364727249
-0,367680831814323
0,478597099014529
0,390235503088329
0,405422794827408
0,755960783961543
2,59489333754113
3,90369778481405
0,917410347689855
1,77987940373356
2,6615760977987
-1,43525395043134
0,391651015588914
-0,802906882855882
1,00607007519408
1,37078022757611
2,55635343657514
0,647653272120425
0,0680543147747302
1,07842498329936
0,0628149558702143
-0,349341815815506
-0,0926162212121376
0,101907202788585
0,080322349248604
-0,115888059426047
-0,413775286131434
-0,419464073572058
0,333260432779146
-0,257302222582194
0,0570921135363555
0,954093543332729
2,29658519146166
3,65041347745082
3,5048225381704
3,91435658516276
-4,17660185012141
-2,78145722091409
2,60065691158844
1,82274303026061
2,4442020210713
0,688280847032253
0,533089610929124
0,802207930076053
3,37630123867897
1,93441516800122
-0,255645427862688
-0,256537032041184
-0,368130595568637
0,0924936531718968
-0,270014560208663
0,285291660477077
0,111525692796114
-0,343758953196816
0,0576871845674176
-0,0133616465671741
0,227993331865677
-0,344301886078722
0,167958137611263
-0,706907137803273
-0,204399713588213
1,36889409459366
1,85777435724195
2,78842055490603
-1,33746538895415
-2,85883494740001
1,69325721807792
1,3853455482194
-0,34023858551483
1,79448444075818
4,40728800743473
5,10313907286749
3,63911808773963
0,536359223082214
0,423117497168252
0,295679727381424
0,176845228411491
-0,152883486397486
0,293879493509363
0,0962135110032808
-0,0632160764947609
-0,181808119957246
0,451670455723847
-0,257343472334251
-0,487958757192906
0,218935534310662
-0,224998717383055
0,662764628762144
0,578944424602654
2,44965729915153
2,18633743675138
-1,1166644518126
-1,92050620237375
-4,56399870579898
-0,381351112582102
0,885291583939917
1,66047672751428
4,10396371921616
0,874292351201853
-3,37619586197176
-2,4999904653856
-2,87225105794774
-0,656945717566582
1,04682816149703
-0,345500567902222
0,467884750805772
-0,269365765046964
-0,0471180158421016
0,128881878978052
-0,0531506885556274
0,396795771502329
-0,114625526878343
-0,14416842534305
-0,253759169918401
-0,275288690359723
1,10254789292118
2,06497438245711
-0,391146828182689
0,494608786494116
3,50509385781816
-3,58484231220844
-0,966827795487648
2,30114346605819
-3,21164214204703
-1,53687251634009
1,14819710643437
-1,72113842374499
1,75661979376607
2,69972091762445
0,719057456012
-0,858233988326874
-0,314475636442727
-0,323982322838297
-0,203258122534877
-0,060513854287804
-0,123110340267006
-0,383801273947489
-0,242077725819348
-0,384489209337388
-0,458174874055281
0,0297271639482303
0,339887345150748
-0,035353275996293
1,74236208472884
0,861452184404103
1,59887513049115
1,22910963162258
-0,284522877969606
3,49906569917349
1,77001414777136
1,57589652376141
-0,144288048373672
-3,13368128577162
2,23412294465345
0,474570719946281
1,75088965913646
1,32006846222717
-0,936136883777426
-1,30036177887191
-0,416204510892102
-0,116899366733475
0,0520910711230432
-0,429986453582526
0,143703769726541
-0,471624341780145
0,0993619214740404
-0,328441270547193
-0,439228582167639
0,304250078690286
0,325649794229395
0,259493357172451
0,198926643719749
-0,296028623322554
1,64314958095437
2,47962150582924
-1,11181278744204
-0,996372437251083
-0,987771268442685
-1,93284920884694
-0,423828887202314
4,41261795303082
3,56192078600597
2,96772701450991
3,57724232121559
1,9025855277008
-0,699469825678794
-0,4797845498921
0,666796132369124
0,540216869313106
-0,0742409178909023
0,32048577434406
-0,146926023832954
0,207257408046749
-0,0730660113380598
0,195174578435335
0,479540044432292
0,274239766614753
-0,0926401572103333
0,453370540909859
0,755573200506465
0,378336712479791
-2,66505003196128
-1,99286118808687
-0,0228845608807204
-3,64608885735547
-6,17459429023017
2,8233822992973
6,5669955830363
4,66932681140775
3,78940355848638
3,17928942245896
2,74368353445292
-1,06702304442045
-2,13828575398235
-0,101241673332743
-0,55174692951332
-0,204726796941647
0,063984042907836
0,0203585520015837
0,353608410271634
-0,156880650043898
0,410945735830323
-0,247542496653061
-0,119394522914381
-0,472724675676873
-0,205771135434719
0,10080175052115
0,251959727515462
-0,234053305547155
0,0314521739440122
-0,308279523115143
-0,599476996803465
0,728035007587588
-3,94451000325145
-2,53307973638855
1,2590071376436
2,88014473152407
-1,03799188134784
-0,792375156352459
2,13117583086015
3,44037228951386
1,08188692881196
1,09818226090064
0,0712638656652155
-0,0354099270109465
0,339378204703761
0,298442126157899
-0,106983643307809
0,00786846573830979
0,0796221045682309
-0,0397595327998323
-0,286838666902314
0,393551432754964
-0,447723541410489
-0,198031298600988
0,806468845934345
1,17905623700641
0,409910854320401
2,05123707238449
3,85715797447414
3,2071598639296
-0,446017059462102
6,25437371514016
5,38111771165772
3,45816583088181
1,49356400642945
1,16482378845004
2,64555780789011
2,43111569635595
0,151071505725861
-0,298582697520935
-1,61299296284478
-1,22010083819136
0,341173012214376
0,0894005436400885
0,418675729501376
0,457662291805103
0,263070087769567
0,389530343417791
-0,303202868813278
0,134127096844898
-0,179517548575326
-0,503746098191733
-0,131735167873388
-0,970110201219745
0,534399590834066
1,28021066307665
4,57183429509968
2,52781818584108
-3,24943924595864
0,685227074810279
1,56207954986089
3,27793855103148
4,33763719341443
2,5989854828965
1,30047378034647
-0,321196379732429
-0,778117340932925
0,169570300226011
-0,114954296204838
-0,0353620066144024
0,323625901744641
0,0800983489398371
0,250027983798658
-0,393049714571354
-0,329969999301233
-0,427272130235691
-0,442868888817201
-0,034290556239087
-0,132742241738249
0,370615628198757
1,848664165005
1,43654970743212
0,381818987034331
-0,431868957862001
-0,732921480248419
-2,56185045016022
-5,18302171896071
1,00894656724963
-1,30576657006282
2,32905671682246
5,57198440945542
-2,23626417530329
-0,853086553401436
-2,21188048391209
-2,02469280023687
-0,283342265316204
-0,338835358316376
0,611794003291661
-0,167441106580873
0,311813311098057
0,145375241360336
-0,300970805716222
0,161662618472084
0,198648588125896
0,312837514939177
0,242053770979953
0,145217496206617
0,449864137866767
-0,917122317795199
-0,790322053533572
0,399065428163178
-1,05734657583007
0,295683279055242
-0,405007465850675
-3,25204498952366
-4,64451247653624
-1,16148137439729
1,56024915799861
-1,47838748764663
-0,633322387708335
1,1469648022595
-4,10007349499428
-2,45341091225613
-1,98950002413452
-0,384481882497238
-0,839939362230633
-0,0528092049326196
0,297583808096863
-0,430452820812563
-0,165614462301887
0,197218496677102
-0,319589516529622
-0,363829571690331
0,0574051814656772
-0,283915453137806
-0,300803365335647
0,236723055854924
0,730079290345166
-0,0768697299987402
3,82732824553524
3,48127233307293
-1,06520498253457
-1,68202009685376
1,84460198390766
3,86904437003928
5,84851559827909
4,11793499519077
0,477881483487881
2,12539126511041
2,38895644124231
2,2682273128956
-1,6049467537421
-2,31770928067035
-0,484399511013169
-0,409445699893745
0,267991895679381
-0,120083820829207
0,421191680208403
0,430261791185598
0,1791153702322
-0,20229457025523
0,350732772612792
0,251587851858913
0,650811528816345
1,62901766102828
-0,757221539140172
-3,49942626843857
-2,45314942223639
-0,284464135167662
1,80124465466579
-0,273617476619362
-0,936569949017055
-0,444841738350835
1,81825373816182
0,768606517965548
-2,08914297812765
-5,26118290256072
-0,185104009630803
2,3975317627559
0,214750386491315
1,13522306798602
-0,385411031344075
-0,440948066639016
-0,350668812566748
-0,124418897845046
-0,434960567362123
0,361303175269302
-0,0395088505649515
-0,0305312581036851
-0,0468744029683035
-0,486390095815341
0,068679005561985
0,482069797172765
2,16236428276651
0,6203710981184
1,16828183457378
5,5062932675943
2,38796069240403
3,54908872792836
4,70891653184185
0,0101940143790708
4,18899985436581
3,44537435423557
1,65442834752835
2,01186456786958
1,9347315146907
-0,407436512801807
0,0539491238634918
0,735650987291797
0,131821646398959
-0,208095132607533
-0,30195973152386
0,449438017769455
0,254778277014745
-0,18740590693774
-0,321568184914798
0,29295548600748
0,108766986712056
-0,214478645366512
-0,256843754583892
0,38800781927348
0,389842701269087
0,672500008102346
1,54789889657908
2,69418661244068
-2,05473471141769
0,472239482873667
-0,0909196020946201
-3,38448125456745
-0,103715949711892
1,24547891772124
1,38608759624139
2,76681643323218
2,99211450891167
0,719946841561301
0,605404697422845
0,557332666188871
-0,213567640053867
0,190874667086723
-0,0854606938480682
0,467434411387627
-0,0602234199457911
-0,0190135759855684
0,0500689537963219
-0,336323960142361
0,315772996837996
0,282150682139384
-0,196655393421163
-0,199514448443971
-1,86733674501975
1,26410834993469
2,03576359822238
1,70673021908276
-0,820605887025304
-1,18684427310319
2,13194436858382
0,163887682504163
1,37053675152744
3,18077012060583
3,08018005154398
3,53573555444318
1,63233815137082
1,91259607466963
-0,429249372619521
-1,22909757742345
-4,85513155160816E-05
-0,254164143141184
-0,291867396231679
-0,328489989428078
-0,149687705398392
0,294675172676647
0,156076504223084
0,418883662167417
0,411556734536727
-0,124044113224152
-0,226250524044743
0,241392791978967
0,113684366310219
1,70332084548224
3,93450353661093
3,48495871662107
0,328822152461481
0,182670748252983
0,0748350719848603
-0,468314557208312
-0,801281024261866
1,22118613166524
2,84804019015368
3,75633394230698
0,681334082391431
-2,12650860375571
-1,59483584234796
-0,412642055943844
0,702689451386334
0,00379933218683671
0,374762536899542
0,0535035210445074
-0,409296160987251
-0,49803619086651
0,155604936022127
0,0728438201233949
0,0776566712480421
-0,479003999063817
0,432452858558776
-0,741474149017741
-0,600598820157201
-1,52529262031675
0,350714728893904
1,62191186063445
0,0854355767108433
-4,0001502238354
-5,64168130218663
0,0163098775306017
2,24447875631113
1,04647270401362
-0,0215871620310006
-1,11796202169266
0,105584653865729
-0,26104136827653
-0,635541716150536
-0,515669742385719
-0,415649997682095
-0,477926678121638
0,140260106250765
0,398777327918809
-0,489996653511187
0,135000899264124
0,462907354330135
-0,0908878108444101
0,00323588751304806
0,181390128900031
0,404423331898152
0,203869100201217
0,506133995967538
0,517504393612241
0,319630862341776
0,366489791862083
0,25326000362953
2,50098127154031
2,43577722382742
4,98444903785508
6,53665572220308
7,2962854197255
4,36795506140279
1,2730191788024
-0,37936546039108
-3,69949390416428
-0,883355267896744
-0,458722715910519
-0,0205665873471866
0,0717182749605994
-0,481411363455193
0,475646467402413
0,136678281536642
0,0578444770341014
-0,0963062637468363
0,057347092105703
-0,117732802787957
0,464505944527338
-0,099984088150425
1,01342829415535
-2,5925664973954
-2,8200938673213
-3,79458910834895
-2,19879005284566
-1,15172865720405
-2,18790975739324
-0,621192467347319
-0,660637299249042
0,422445924456432
1,20846598890199
1,60713018701628
1,32060308929912
1,22564316577178
0,61499837561987
-0,963651546647184
-0,968660740833081
-0,888125193417414
-0,39571358408946
0,114565499878752
0,351660220349049
0,240406743129905
0,301086516026913
0,463852666301584
0,43325889014325
0,165097106266182
0,489396612915398
1,42675229464375
3,17959282967178
1,92294472146498
1,25895579613256
1,53589502436522
3,91455311405198
2,1712640011361
0,981256289228255
3,45117526926906
3,88208385599155
3,9125783194546
1,64766932218786
2,24020075667949
2,47620766650763
0,898587393377646
-0,230352829540436
0,510275267264134
-1,1055068514202
-0,894235623373732
-0,0528401162536253
-0,0221061136210832
-0,315378993197986
-0,0891164129549248
0,304989204185544
-0,0914326005575399
-0,219550899565011
-0,146608327010949
0,0246434662644756
-0,043954734362782
0,583732960527845
0,866473177729686
0,430115751758324
-0,486269111544324
-0,504669919458437
-2,5621395342842
-3,19453217429642
-2,22267544526039
-0,987194130802073
4,47381792152509
3,23436555500944
2,9747956386462
1,91613457154055
0,946374893082278
-1,42525475701233
-0,423433030352526
0,139041469154747
-0,293583195756105
-0,341541085710099
-0,497505385893167
0,0558159279431291
-0,42867372740464
0,24339575960459
0,246915579189973
-0,280714623062273
0,0149662593272659
0,00427472969273123
-0,182291693796568
-0,137862640328077
1,10107544399048
3,36989279380944
5,91477848700362
5,3039013033142
1,11716954503153
1,25663801587447
0,916372815531755
-4,82439174385667
-0,849348492137874
4,86079355792088
5,52537416345438
6,40736992616888
2,51172554971575
1,23044221571786
0,60884064738157
0,705416657179769
0,368296278620712
0,0781715806329069
-0,16089202494402
-0,335676620637847
0,276632571023252
-0,00128977303453243
0,192771723816531
-0,302825245914434
0,0250620036543592
0,224688464603258
-0,0650380305771466
-0,220402513888676
-1,0058500853488
0,434553031472517
0,0420675339837084
-0,914480002235666
0,000444325001808961
-1,09894232376666
0,0335402000024064
-0,52948282276889
4,72301245194566
2,81164265128103
3,39018342828037
0,0290426569292627
0,550513831296051
-0,151914217630661
-0,761201461963123
-0,296780840556822
0,427345478307364
0,20511468962845
-0,431555917920338
0,468878841478787
-0,202373741987335
0,491011308501946
0,263329395448477
0,440439696395974
-0,31894738949514
-0,386527267258633
0,270257493037997
0,533947304731705
0,614333204058316
1,47322497524087
1,82611878118044
3,73846416804915
1,8592341483948
-2,69207998158476
-5,74771151057133
-4,14130669759354
-4,55540796445911
1,2836921939359
2,20989894357
0,798275958600037
1,50683305964016
1,04893586557385
0,898134177562157
1,53473534894554
1,77412853129517
0,39810400689401
0,231617633594022
-0,248214925987746
0,360265315910925
0,0877939502651776
-0,121775251171447
0,321862183428305
0,15825275776039
-0,0388359515025056
-0,47963711886502
0,00721045799415098
1,02803868089264
-0,00346607054806431
0,163018067974027
3,05743586044687
2,47472771904331
-0,950622808222464
1,33331425996045
-0,0189664669606414
1,96286831778876
1,95561177949403
0,490160038749433
-0,476101141420956
1,12118320183335
0,0201811897555337
-0,567945767111359
-0,095900131403783
0,190363732878216
-0,424545211610439
-0,402436160437035
-0,0431219490911448
-0,434256896345996
-0,258135350774105
0,457407951335147
0,0865109281551609
-0,0475178852104712
-0,339999600151027
-0,926274856634953
-1,90859860207739
-2,70152170898022
1,94413412372769
10,8958228080074
5,26844754509566
2,95423705788522
1,923605090218
3,94119934068762
9,95300942238855
6,8485654533313
3,70949202583903
3,21764569185039
4,37013172590302
5,23724028468376
2,61639799965604
-0,551698344392323
0,273086096914958
0,0747275930061147
0,273354478371102
0,410523529588489
0,245007784452759
-0,0509590741949897
-0,204379391718833
-0,283490552466125
0,0877567322867721
-0,132171452416913
0,0634320482661598
-1,21775310657214
0,379008674614522
-0,968296733356783
-3,65358447104613
-1,46494445529479
4,52804371757521
7,83403185270246
2,78648011887283
2,31069422269962
6,38763227535565
6,53541175839749
-1,22744968638562
0,533305900764158
-0,262926026905888
-1,93481247358901
-3,98545298911963
-0,857077450583777
-0,210193790828358
-0,355132823618458
0,0569110993108046
0,244256751492739
0,0684827443065507
-0,375411374436417
0,480695399446737
-0,430140009583039
0,182866214161211
-0,231145991823879
-1,40862184702282
-1,73320677355813
-1,62948343738388
-1,82047182605599
6,00782067760722
1,46237984895831
-1,21871889716111
3,06221672344661
3,16256990330556
5,60491444346228
2,45286660324191
-1,14064283994295
-0,28758928287129
-1,96101546228085
0,602581380410523
-0,207690112140063
0,00180277305171398
1,0269240490345
0,452307675853036
-0,248800731284208
-0,0743437945861405
-0,331957853786628
0,200477492856084
0,0294938965372247
0,191655836390171
-0,043052467304772
0,307917429510466
0,34438940958894
0,175759351515303
-0,39506607744467
-4,38328079772674
-3,34826780413607
-1,37698609529213
-0,144727019647941
-0,674867941421732
4,82491843783964
7,50761020822373
2,27099156017448
-1,30494663284027
-2,59461745354651
1,53314822897032
3,63230592265615
0,818076715340673
-0,0201012809802894
-1,09700505731386
-4,53369087598265
-2,5128755141595
-0,115782597469307
-0,226740843836036
-0,0251732410514602
0,203060995183448
-0,416620823050207
-0,0701833407255744
-0,0499277285067028
0,344917930124755
-0,375845079982697
0,220328730830889
-0,891068072346346
-1,56781447941305
-3,56167152478316
-3,47852955334922
-1,00383244800788
-5,83714555247171
-5,68122569505626
-8,93791310708368
-5,15718256784894
-3,80910101261145
-2,93116342753423
-2,84674796556876
-0,46000006359898
3,71836817608246
5,28439284455877
-0,217649605723684
0,607721676843594
-1,33736079070954
0,0747512664867532
-0,106942279847029
0,223476445173601
-0,253512894154299
0,182435489111783
-0,113058511453242
-0,0107983851389952
0,0737274771433917
-0,280140722015937
0,357205785563702
-0,883413072666595
-1,27817556908051
-0,706545154971347
-4,32730425316472
0,276218048462112
-2,79870949891396
-0,976295481655695
-1,77077061604406
3,11892676236609
2,9995200840891
0,984155907383111
-0,610856854312509
-2,56473912384974
-2,74201107937606
0,217746366703236
2,10614390112132
0,95674255980419
-0,0438863444390358
0,317983275097933
-0,437684231694487
-0,0146491236587284
0,426293152350138
0,332926326819196
0,417566628622621
-0,183935971783444
0,237817345530641
-0,483894419926166
0,407220043891718
-3,24826252547942
-2,24870101731155
-0,42151099641042
-0,411028859014402
5,91464157709717
8,77725765350518
2,40376438447799
0,151582987395013
1,93561016093277
5,19564230301565
5,37796253737569
1,05062442924289
-1,20439090300267
1,26070465018605
3,17681492249697
6,38994468051906
2,85492057768299
1,96134083841466
1,10786057880095
0,38319756961416
0,183102718872532
-0,193151241025492
0,267708909589662
-0,0925792807678595
0,477693421755775
-0,336133016197073
-0,0699696494907099
0,111490903023222
-0,449922861928394
-1,09895494244252
-1,02887758013631
-1,38906644403237
-1,50475269690356
5,0189745270622
3,96259685449016
5,53821567403449
8,35172371305875
4,88769835446898
4,90643430630869
0,268065131461328
-0,82161089446898
-0,469590455295612
4,42389041624721
-1,92148778654222
-1,1215086202333
0,643503992821233
-0,342593933438571
0,17607990524846
0,12721872684882
-0,246348185346624
-0,406794960567167
0,285473008074552
0,456365519182927
-0,36400040325895
-0,230300847579923
0,294366532049843
-0,0324357934395631
-1,16727132500402
-1,17018660035068
3,20444863748929
6,85207088724963
1,84516803910469
3,81757810727872
4,53442134670231
0,47515317013166
3,16351244098081
1,46592814120971
-6,51297916790734
2,3363041680901
2,83969273593464
0,853477644280789
2,32498385722355
1,07374422839491
0,066799928132991
0,0941943352350649
0,0089383869862704
-0,367031729252558
0,334138035696995
0,182469275166499
0,496902291661549
-0,448823370015632
0,258847116380393
-0,498959233989521
-0,272911797976153
-0,883540761778597
-0,566368781373154
-2,08368516107339
0,375585058890798
5,74941816860658
9,01108565702309
4,24842423912946
-1,24550893665018
3,51386441018759
2,71820461831778
-0,394927370488194
3,4168387604547
2,04672374254021
3,12393226744229
-1,99039409140447
2,11487069620522
-0,751406498571377
-1,41995118159372
-0,275788962931289
0,192656297799624
-0,344342440759923
0,0585707349509795
0,0761848588363196
0,018361802454275
0,020186141375539
0,26403926441634
0,178022541881622
0,368335157592714
-0,584517492768462
-1,11886334049441
-7,44589873828332
-3,90153034018953
2,43834104597662
-0,969231033243892
-0,777339890410344
1,06033260787877
0,510640986687413
5,60387097351364
6,17078578099585
-1,19162525433515
-3,67041305072338
-2,65902454112339
3,10069959251348
4,83403166450312
4,96134104480229
-0,312346127528191
-0,154711346770725
0,155076366566609
-0,36281886504163
-0,327940839262652
0,0880747170132001
-0,140942476522616
0,116128635414005
-0,189838039544336
-0,408554834665287
0,318803882902992
-1,21265005042125
-1,00210603790734
-7,17758144782785
0,937409015654888
6,85647623147099
1,57681159695554
2,89969678312206
-0,175201588681795
4,31991017752929
-1,11295304253216
-3,88131670988315
-4,37206571760488
1,80096129655555
2,84470500448175
4,38300291175397
3,37626974278073
-0,888908488164713
-0,453689033975006
-0,0704106124449181
-0,0896034889341095
0,372940367959878
-0,32489344655764
0,0923989073337982
-0,282153264517967
0,0506352137544356
-0,468410751301987
0,256249039838481
-0,260580098668604
-0,21337294805546
-2,0442749885169
-1,3782503432886
3,23890797020216
4,3188247621066
3,52960900735662
1,58801397420357
-0,359630499305372
4,30646686689753
3,06772968586486
-4,12658374232587
-4,78465880158378
0,1170681525292
-2,42390377539612
0,203655913878024
3,31042242692019
1,23391347618139
0,0682095460627077
-0,0577648678913831
-0,482989673626079
0,190267773200883
0,343930924704266
0,334478123036436
0,0271627844903445
0,420456818733577
0,181416441072438
0,489644614710384
0,0579641527306511
-1,70643948994847
-1,41683193593653
-1,91721248892377
2,97039762602822
7,2948512870203
5,40532091557573
-2,72138246257435
-1,28451518796418
-0,313637026015731
3,56551836841984
3,10745173013894
3,09325291431706
1,70851252271635
-4,2680400055882
-3,04220554520576
1,90454280889685
1,57690377663444
0,445128782029385
-0,0096925203005709
0,0949920630670659
-0,379678305182456
-0,394083337808998
-0,22079634141214
0,491402692157497
0,105501175674378
0,242985546469216
0,0841186456456035
-0,507436171818687
-0,341469600407726
-2,94337823643741
-5,1282712985022
-5,62171874190658
0,480391312018502
-1,68062256646074
-4,22244925148428
0,0393712016097062
-3,51688193324038
-0,814531029107617
7,64689853655767
5,97015865237391
5,69508447354912
5,49336471640413
4,87936507342487
2,97347721540815
0,27064446868347
0,184429004889033
0,0576066294003695
0,0701198182224503
-0,122622716996177
0,488446151832326
0,195259977455838
-0,409810797735029
-0,388903275546107
-0,102848278639302
0,291961623498582
0,469048246355206
0,0907177759812661
-0,698817365413246
-4,92245172126432
-1,08596967306976
7,82100180434253
10,6869537368489
3,08956391967242
2,55927064262966
5,27171402414572
4,64697670052965
8,67460306154563
7,908760695122
2,96594281971303
6,83402525410486
6,85952800326786
2,96134468335734
0,638602906837927
0,30098397718991
0,283180585217158
-0,188711823255324
0,102483530809397
-0,435358849323987
0,0397025591413037
0,496153491547403
-0,132009669967
-0,485415677067552
0,13443813882232
-0,237983953202365
-0,746962484805475
-1,52302121327931
-0,449813882013889
1,36506455980405
1,47594269489787
0,375418544141378
0,747188828287362
-5,4291783240387
1,85774995423836
3,96907275881661
-2,10368825683003
-7,94954074048465
-3,67072947394745
1,65415825315863
-3,23049434263791
-0,600426895006241
-0,300534052607018
0,0305447164798554
0,350049042529474
-0,462370058063192
0,382604546790293
-0,144680123145077
0,333872017838933
0,248952572582733
0,0356697801200998
-0,0170097926245116
-0,133238290213438
0,303638278296418
-0,359439150488758
-1,59799351614399
-3,72365031458208
-0,804573274047501
1,40070740167485
-1,89294381704509
-1,1605150347438
-0,86038625993552
-1,69077465380803
3,70102000982469
3,59404261138836
7,72973116095804
5,07725171336777
0,105790620222734
-3,62498456331735
-0,726888559545527
-1,93337545562721
0,218379706982384
-0,00733639008738447
-0,345220360778906
0,355000270463061
-0,169687884705927
0,289585984679678
-0,442102692063014
-0,220112562049233
0,115271235171366
-0,102669938844427
0,358857621499262
-0,15761360875381
-0,979547486276342
-2,2808249088132
-0,788626617939842
5,20199937637151
1,0888803483388
2,74393765567256
3,76438331015251
4,69818708802998
9,46603564689368
6,07099407802318
0,988401987330547
1,86850815323989
2,15582071669568
3,2307632564539
5,05003128935757
1,03288151770943
1,7645906732924
2,43792817225461
0,0723433950682795
-0,152256679093585
0,409003718713766
0,0475691857503584
0,367577650988278
-0,489684739145303
-0,286069061507503
0,470401830039926
-0,440625973224427
-1,09344021720635
-3,10803180915027
-2,10143509078244
1,09601340779224
5,78573709208587
3,14533131825718
0,0499011341390042
1,35348873223379
0,391609303121056
2,35605721590552
7,195324451114
4,52033660708406
1,22403573219659
2,02183393327263
1,5290159792631
0,495865584415419
1,02375617357925
0,248361584795193
0,256547024350238
-0,473739798052197
0,109105385657915
0,468990164794489
-0,468697975840745
-0,436622822627715
0,236014710150666
0,327331114945622
0,0309455838824483
0,304657882778891
-0,955815310690718
-1,32970057120169
-0,516193960972119
0,59383896965708
1,59800183242147
-0,0489854283970285
1,58808014142626
-0,805862935098287
-0,94462999954995
2,29330682116115
1,90114321942724
-2,1761410887622
-5,89007586036052
-10,9989058997036
-3,80858445362241
-2,09702247554944
-0,108964455791313
-1,46597359020663
-0,156468774132356
0,0113589700650763
-0,0589269118192265
-0,0258839128193836
-0,0103076647549438
0,178817553296135
0,190981358611482
0,449090537591414
-0,0321656793448527
-0,140554660223275
-0,184144575878835
-4,6910577449716
-3,65279656581496
2,06034476055361
5,26182953693923
4,50393757836245
5,88441037960731
-1,42883048312646
-3,09678468189933
2,98374096896563
0,524521028380938
3,90435728953458
5,46445279188446
6,82186680043135
1,5309371698555
0,0125817548210065
1,56817993722123
