2
-2,017895
-1,38129
0,2426223
0,4467964
0,3152404
-0,4522765
0,3977627
0,3313788
0,4728496
-0,4298865
0,4547076
0,4295416
0,4275135
1,504624
3,798965
3,250058
-2,614532
-12,00034
-0,157607
-0,7671997
1,687683
2,176232
17,03308
8,78855
11,2601
3,499163
5,065569
4,388248
15,89386
7,681788
4,255761
4,236812
0,5654737
-0,2910784
-0,3483476
0,2869405
-0,4597538
0,1024941
0,2386949
-0,1857664
-0,04073438
0,7743623
4,45718
4,170593
1,574437
-11,39403
-13,3314
-7,181051
0,1595168
3,419298
16,39953
12,34651
8,124987
-2,92905
1,356278
8,638021
8,207588
9,20332
4,839918
5,175167
0,4825688
-0,441336
0,2337594
-0,1475382
-0,4931589
-0,1020318
-0,004848348
-0,01172542
0,2712838
1,108139
4,645533
4,496931
-0,1483263
-11,63737
-15,45176
-20,3121
-16,09146
-18,96999
9,272309
-0,04565395
2,081498
8,951825
-2,383069
-3,05989
11,03848
19,34593
8,205562
4,797451
0,6210576
-0,7056796
-0,3643671
-0,1292525
-0,009440063
-0,419226
-0,1889751
-0,3446399
-0,08305043
1,172454
4,422273
1,632
-4,91082
-13,59301
-12,50746
-23,15537
-16,8614
-8,527657
13,3202
7,699712
17,64951
18,5327
-1,052414
-5,477034
0,7300819
1,690738
4,653722
4,142386
0,4285878
-0,3913298
-0,1869685
-0,300644
0,493543
0,01633343
0,4933852
0,2480915
-0,1169528
1,58979
3,87203
2,368455
-4,62937
-21,72306
-11,77783
-3,608282
4,985712
1,119722
20,51052
9,607578
15,44775
20,79041
8,701007
-7,457448
8,303136
6,503726
7,507657
4,675193
1,35643
0,1667407
-0,4908743
-0,1266331
0,2212337
-0,3152737
-0,3519562
-0,4093736
-0,2222333
1,120719
5,726559
3,935317
-3,627017
-8,578878
-7,117275
-4,615108
3,254891
6,071965
14,02372
11,07139
-3,211489
-7,091898
-8,753613
-3,443069
9,163231
6,776436
4,944368
4,420942
0,3903583
0,07659187
-0,119845
0,2708682
-0,1353513
-0,1333275
0,3215774
-0,0004972306
0,4925409
0,9955125
2,948024
3,845498
-2,958583
-3,169427
4,53273
-10,61083
-1,716619
1,60443
9,123845
10,15885
-1,639483
-3,036824
-0,04065551
-9,617716
4,087156
0,8909248
1,384894
2,306728
0,4349926
-0,1807768
0,4538637
-0,2111801
0,03631071
0,1421095
0,3622807
-0,01857718
-0,3452626
1,245272
3,88126
19,70707
16,68208
9,681271
-4,868781
-11,87345
-3,078666
6,514754
12,15555
2,941349
5,164762
-6,023915
-5,865947
0,3623996
12,16142
8,48743
6,505166
4,755597
0,193759
-0,3652726
-0,429595
0,0670193
0,4489128
0,03413866
-0,2886141
-0,04786409
-0,251266
0,7899886
7,263501
5,027468
-7,064299
-16,88324
-16,01461
-17,82399
-6,447272
2,53924
14,27271
5,235313
6,327097
3,343788
-3,079619
-6,562098
2,288856
-1,444242
3,705206
4,421157
0,6834863
-0,2639852
-0,09433616
0,2148424
-0,274603
-0,09249975
-0,2367018
0,2880733
0,08912247
1,440353
2,09476
3,838451
2,427979
-5,189519
-10,11015
-18,08578
-5,897495
-0,957521
12,18738
5,976005
6,509406
-3,294848
-2,922289
8,165051
7,941085
2,601752
3,280875
5,360331
2,055259
-0,3023521
0,2984109
-0,3284908
0,205939
-0,1196915
0,4256031
0,2932467
0,2751665
0,81013
3,880499
4,252755
-1,809114
-6,194371
-1,949292
-2,834785
3,034552
4,888525
22,12576
15,35289
17,36806
6,701502
10,08162
18,46716
20,68956
12,0424
3,306837
3,545263
0,5114398
-0,7109459
0,3909631
0,4852489
-0,1055859
0,3709027
-0,3928497
-0,3330264
-0,4452061
1,494434
4,050772
2,933788
-1,932978
-19,08168
-24,97477
-20,12423
-11,91626
-7,652049
14,57428
7,853325
10,35838
11,13561
4,536081
0,6041052
11,56288
9,2049
2,65749
5,222231
1,294784
-0,339135
-0,1718547
0,1385648
-0,47738
0,1003487
-0,1564573
0,2104425
-0,1631487
1,077934
4,3218
3,284799
-0,4464194
-3,855184
-11,0442
-5,084653
0,4100706
4,016988
19,50749
14,5553
20,94727
19,73275
19,17097
25,96959
35,33021
12,82586
10,88907
3,337681
0,01167241
-0,0389062
-0,2796062
0,4432872
0,3004802
0,4484293
-0,2062003
0,1747406
0,06678395
1,552283
3,671931
3,631823
2,713195
-2,458564
-1,711229
-13,73009
-15,58608
-3,33823
10,5688
4,817438
1,682337
-12,1274
3,914181
9,550863
1,071465
0,5135729
2,603028
4,114249
0,9274781
-0,6102286
0,3969008
0,4427429
-0,2477515
-0,2563854
0,01919032
0,06324329
-0,24396
1,630973
3,982103
0,4327397
-0,3209079
-8,999125
-4,605612
0,5884587
9,854786
6,849483
5,328262
6,333641
22,77173
12,21666
3,985745
3,022593
6,352288
-1,402024
3,894224
3,938899
0,8064889
-0,1076343
-0,4000127
-0,1584788
0,4235377
-0,4204451
0,3327862
-0,05737589
-0,44203
0,9921023
4,146088
0,9019037
-3,919278
-15,66389
-17,33257
-21,25211
-12,59172
-6,499979
1,086636
-0,5521669
0,2127659
4,284887
-1,212304
-9,409897
2,107858
-1,107105
0,84338
0,7453685
0,7198759
0,1948349
-0,4477498
0,3241519
0,3922483
0,1122515
0,3022116
0,1420164
0,3652824
1,029834
3,200424
4,187899
-3,37871
-4,187868
-17,03941
-25,61682
-21,37825
-4,079782
14,35512
7,851589
8,085962
17,30493
8,349061
13,10811
14,76723
4,604348
4,810659
4,35945
0,9392521
-0,2031018
-0,3729411
-0,1454545
0,471698
-0,3915132
0,299938
-0,3629193
-0,1924954
0,9029938
2,667905
1,460747
-11,17134
-23,15015
-21,16692
-20,18694
-9,100843
-10,14595
17,118
11,67095
8,940777
0,3606222
-7,135647
-2,883241
6,165763
6,339848
7,884007
6,776064
1,342055
-0,5164971
0,05270789
-0,1370292
0,4672515
0,3872285
0,2866855
-0,1496036
-0,2006928
1,451762
4,219993
3,713124
0,4476973
-10,84567
-3,819311
-20,37225
-11,20412
-1,146164
9,665446
2,845942
18,66949
19,47635
11,75263
7,730683
13,11226
3,903557
4,022911
5,995469
0,2258166
-0,6816352
-0,4172871
0,4809308
-0,1625618
0,3648639
-0,2972527
-0,4077943
0,2288299
1,459098
3,741327
3,820631
-2,244579
-14,21641
-7,048169
-6,995009
-3,614523
-5,243697
9,792502
-1,653112
5,154667
2,670691
1,184797
-3,032489
2,421245
2,119757
11,38683
9,443317
0,633625
0,03905728
0,06209505
-0,4955599
0,2097367
-0,3144947
-0,2235874
-0,2385889
0,2833566
3,631204
5,281978
4,751676
-0,5917478
-19,82827
-10,69521
-15,62886
-7,260484
-0,8159471
13,89256
7,754641
9,021305
10,04296
9,093104
1,05711
14,10059
11,50368
9,429952
4,585517
0,8837783
-0,1539823
0,4201668
0,4972528
0,2288227
0,1752613
0,3892412
0,4705547
-0,1898072
1,155621
4,162887
1,026012
-11,68512
-12,24913
-2,910047
4,194547
2,850475
7,428999
17,53529
10,58249
11,21193
5,309868
-5,144546
-11,24737
6,538015
8,756701
3,349647
3,811932
0,9149362
-0,2733027
0,4440047
-0,201741
0,1414385
0,26405
-0,06905309
-0,28235
0,3151553
1,240797
4,871262
4,167491
-0,4543256
-17,97142
-17,87424
-5,45366
13,67601
20,75528
11,25582
11,04861
9,117954
4,523428
-9,186738
-15,87168
0,2025563
-0,6474153
8,452214
7,326673
0,5156844
-0,2305639
-0,1477717
0,3336317
-0,225779
0,2234445
-0,2457365
0,3016172
0,1349468
0,8937037
4,345565
0,2806636
-7,472838
-0,9394884
10,30186
-0,380193
-11,43605
4,791442
15,61575
2,630601
8,784912
11,34606
-3,043302
-2,250564
4,782526
4,521119
12,54031
28,04363
0,7556161
0,150143
0,384066
-0,4503467
0,1628578
0,281852
-0,4941752
-0,1785477
-0,1975643
0,9517684
4,244267
2,991936
1,970441
-15,14538
-15,76737
-16,12584
-7,641176
1,523318
15,80778
8,515596
14,64126
-7,403536
-14,91594
-9,815886
10,84552
5,220896
20,88534
7,885037
0,4209335
0,1217648
0,3975208
0,480636
-0,09699467
0,04621026
-0,2405689
0,2597951
-0,08804876
2,825451
4,948294
5,367646
9,024359
-2,463331
-0,5944217
-15,71815
-13,38667
-3,03824
15,80301
11,47096
15,03557
12,53968
-4,664538
11,94957
21,62305
9,57115
7,195092
3,79092
1,112964
-0,3458516
-0,3054409
0,2929395
0,0982566
0,04708818
-0,2775011
-0,05388702
-0,04087171
1,43092
3,725326
6,191838
6,237594
-9,185362
-19,04726
-15,32046
-3,950823
7,384726
26,3871
14,62202
9,10185
23,69278
19,53136
-4,250814
17,85803
7,474289
-0,2538466
0,05208133
0,6936554
-0,3261556
-0,2935371
0,4537635
0,1278043
-0,2654507
-0,3394957
-0,4658931
0,1687009
0,6556759
3,109101
10,4694
2,51963
-1,246868
-8,351304
-21,99849
-16,88032
-2,423019
23,56862
10,46136
-7,814418
-24,41954
-10,31252
-8,775377
1,551583
-5,147913
-1,109795
4,935227
1,177667
-0,1354004
-0,2713376
0,4659082
0,3755941
0,2659785
0,3577999
-0,4477964
0,1321484
-0,3684045
0,4532429
0,3454226
-1,294581
-4,131304
-1,569213
-2,064338
-4,491488
-2,829198
2,970906
0,376171
-0,3534721
-0,9996623
2,113718
0,3748539
0,9906003
-2,382075
-5,351871
-0,256451
0,01448997
-0,3493184
-0,09261622
0,1019072
0,08032235
-0,1158881
-0,4137753
-0,4194641
0,3332604
-0,258072
0,03968995
0,8851953
0,3559182
-2,795027
-3,569332
-2,972809
-8,367273
-7,85116
1,250481
1,610127
1,849069
2,329667
4,286235
1,038241
6,939312
4,30339
-3,58236
-1,539642
-0,4282422
0,09252604
-0,2700146
0,2852917
0,1115257
-0,3437589
0,05768719
-0,01336165
0,2279933
-0,3453007
0,1419803
-0,66874
-1,112349
-1,950252
0,6332626
-0,2108005
-5,190932
-6,919159
0,3681857
1,700653
-0,07219195
3,557672
7,38199
4,727202
6,235797
-2,588248
-6,074208
-1,137061
-0,03836866
-0,1528528
0,2938795
0,09621351
-0,06321608
-0,1818081
0,4516705
-0,2573435
-0,4879588
0,2182282
-0,2428592
0,6542853
0,1048644
-1,187048
-1,713634
-5,857433
-4,90954
-8,549646
-1,667886
1,122615
2,515805
8,331996
5,35702
-3,616578
0,1466269
-5,533766
-6,258528
-0,08426127
-0,4051867
0,4678928
-0,2693658
-0,04711802
0,1288819
-0,05315069
0,3967958
-0,1146255
-0,1441684
-0,2549458
-0,2931803
1,089146
0,2591676
-5,121566
-3,635062
-1,874284
-7,882292
-6,045757
1,0244
-2,971291
-1,335114
2,994375
1,075552
1,328529
4,999844
-1,620289
-5,959755
-1,64596
-0,3777809
-0,2032431
-0,06051385
-0,1231103
-0,3838013
-0,2420777
-0,3844892
-0,4581749
0,02972717
0,3388577
-0,05397364
1,725099
-0,5446819
-3,438963
-4,716534
-7,42177
-1,694887
-2,34327
0,1862036
0,4092834
-1,34375
4,127
3,022562
4,128825
5,040739
-2,812858
-7,14153
-2,122703
-0,2885062
0,05210443
-0,4299864
0,1437038
-0,4716243
0,09936192
-0,3284413
-0,4392286
0,3042501
0,3248689
0,2589038
0,2448174
-1,585299
-5,198873
-4,794799
-10,86858
-7,951231
-5,794256
-3,288271
-0,2753606
4,363737
5,246761
5,945712
13,41709
6,060853
-4,232846
-5,853436
-1,132091
0,4857409
-0,07423043
0,3204858
-0,146926
0,2072574
-0,07306601
0,1951746
0,4795401
0,2742398
-0,09358602
0,4471048
0,7127184
-1,460459
-5,582088
-4,784179
-7,571497
-8,273904
-11,15199
1,593537
8,929932
9,442701
5,330212
5,869596
1,88171
1,17687
-4,593195
-5,536249
-1,929498
-0,2705479
0,06399365
0,02035856
0,3536084
-0,1568806
0,4109457
-0,2475425
-0,1193945
-0,4727246
-0,2065513
0,02767415
0,1679747
-2,2999
-5,454982
-5,29475
-7,050177
-4,917514
-8,908214
-3,498124
1,439557
3,165869
0,7276765
2,468257
1,888323
7,102952
-1,571124
-4,562572
-1,171847
-0,1286976
0,3393958
0,2984421
-0,1069836
0,007868466
0,0796221
-0,03975953
-0,2868387
0,3935515
-0,4486603
-0,2269878
0,4553156
-0,8079278
-4,945914
-1,588763
-2,25187
-1,120397
-5,098653
4,749725
5,37586
2,785733
4,021549
4,945126
1,61042
4,709249
-1,555177
-5,645661
-2,935268
-1,271034
0,3411908
0,08940055
0,4186757
0,4576623
0,2630701
0,3895303
-0,3032029
0,1341271
-0,1802062
-0,5176241
-0,2319566
-3,282961
-5,490658
-3,293674
-1,638108
-1,7683
-8,407887
-0,7263623
1,68631
3,351923
6,390216
5,378937
0,3241403
2,132301
-3,588602
-5,323963
-1,519896
-0,08859201
0,32364
0,08009835
0,250028
-0,3930497
-0,32997
-0,4272721
-0,4428689
-0,03429055
-0,133722
0,3597054
1,827337
-1,375974
-6,455497
-6,717938
-8,96246
-8,882138
-10,10298
-0,1632313
-1,245748
1,881128
7,528493
-0,5595683
-5,116038
-1,941824
-5,463837
-6,413687
-1,926032
0,6070322
-0,1674112
0,3118133
0,1453752
-0,3009708
0,1616626
0,1986486
0,3128375
0,2420538
0,1445689
0,412026
-1,050753
-2,615707
-4,775531
-5,825963
-5,30059
-4,173227
-7,723946
-3,72717
0,4940086
1,847506
0,9642631
1,843657
1,606332
0,5382195
-3,095515
-5,503449
-0,3468835
0,4910723
-0,05280677
0,2975838
-0,4304528
-0,1656145
0,1972185
-0,3195895
-0,3638296
0,05740518
-0,2848318
-0,352529
0,1716883
-1,201467
-7,444154
-2,218541
-4,082806
-7,41635
-7,607162
0,3072917
4,088495
5,589698
5,639374
2,233712
1,133024
5,185707
0,1540188
-6,854563
-3,685638
-0,5740553
-0,4094216
0,2679919
-0,1200838
0,4211917
0,4302618
0,1791154
-0,2022946
0,3507328
0,2507696
0,643189
1,593342
-2,349566
-8,210206
-7,593115
-5,379199
-2,865123
-6,308271
-2,310823
0,1533987
2,751621
2,922413
0,6679556
-5,50848
2,557048
-0,004882363
-4,610651
-0,06184877
-0,4290863
-0,4409449
-0,3506688
-0,1244189
-0,4349606
0,3613032
-0,03950885
-0,03053126
-0,0468744
-0,487549
0,005112757
0,383485
0,1109493
-5,21514
-3,280376
-1,299687
-2,355646
-1,897217
1,927595
0,2107319
4,335418
5,573178
4,22029
-0,9064733
3,017567
-3,33526
-5,523638
-0,680613
0,08435567
-0,2080884
-0,3019597
0,449438
0,2547783
-0,1874059
-0,3215682
0,2929555
0,108767
-0,2154256
-0,2740259
0,3650059
-1,296891
-4,908066
-4,223442
-5,839456
-7,521944
-4,82756
-1,485349
-3,200503
-0,5397283
2,701401
3,862529
-0,1748235
1,226442
-5,452643
-5,547974
-0,745281
-0,2496227
0,1908947
-0,08546069
0,4674344
-0,06022342
-0,01901358
0,05006895
-0,3363239
0,315773
0,2811707
-0,2086008
-0,2412248
-3,767449
-3,167862
-2,357638
-3,971313
-5,425868
-5,765246
0,5301761
0,3636866
1,600642
5,165577
5,677822
3,432673
4,65142
0,5045488
-5,639362
-2,671897
-0,05512841
-0,2541533
-0,2918674
-0,32849
-0,1496877
0,2946752
0,1560765
0,4188837
0,4115568
-0,1246512
-0,2434817
0,2050545
-2,261158
-4,096307
-1,172598
-2,613832
-4,750736
-5,679812
-1,580322
-0,5016309
-0,8255532
2,695905
5,302766
2,947985
2,940843
-4,365289
-6,921945
-1,727278
0,6604843
0,003820961
0,3747625
0,05350352
-0,4092962
-0,4980362
0,1556049
0,07284382
0,07765668
-0,4796769
0,4099223
-0,7855446
-2,611848
-8,020522
-1,419374
3,84064
2,862556
-8,676378
-6,548044
-0,2801702
2,238853
2,788092
2,648602
-2,370578
1,791504
-2,38924
-6,348513
-2,473491
-1,014647
-0,4779064
0,1402601
0,3987773
-0,4899966
0,1350009
0,4629073
-0,09088781
0,003235892
0,1803687
0,4099445
0,325477
-1,252949
-6,058234
-7,873183
-7,36483
-3,954752
-2,854094
1,040233
4,970392
6,524308
8,960136
7,09337
0,5416365
1,90952
-7,136627
-8,437533
-2,450586
-0,1323238
0,07173266
-0,4814114
0,4756465
0,1366783
0,05784448
-0,09630626
0,05734709
-0,1177328
0,4637687
-0,1167381
0,9808347
-5,613316
-9,892081
-8,628937
-8,053804
-5,906729
-7,440243
-2,567677
-1,939648
0,6271538
4,073476
3,555804
-0,07777419
2,368317
-3,181288
-3,678185
0,2847873
-1,065985
-0,3956963
0,1145655
0,3516602
0,2404067
0,3010865
0,4638527
0,4332589
0,1650971
0,4864483
0,8874449
2,616672
-0,8435675
-5,731924
-4,023287
-1,556961
-1,589813
-4,071981
2,101198
4,084279
4,006705
3,07895
4,205086
1,016849
2,886935
-2,861953
-4,993886
-2,48423
-0,957925
-0,05282288
-0,02210611
-0,315379
-0,08911641
0,3049892
-0,0914326
-0,2195509
-0,1466083
0,02423336
-0,08173694
0,5476905
-0,9484371
-6,111057
-4,591607
-5,500993
-7,22759
-7,803673
-4,035444
-0,5397796
4,949709
5,25092
5,875018
2,753072
4,808959
-2,756726
-6,047439
-1,362842
-0,361847
-0,3415415
-0,4975054
0,05581593
-0,4286737
0,2433958
0,2469156
-0,2807146
0,01496627
0,003450419
-0,1968965
-0,1646625
-0,6998843
-1,953222
1,475087
-0,5017442
-3,541095
-3,757436
-0,399756
-4,625769
-0,7046668
6,57685
6,783973
5,468304
5,527009
-0,3588878
-4,218979
-0,5169261
0,3173746
0,07818905
-0,160892
-0,3356766
0,2766326
-0,001289773
0,1927717
-0,3028252
0,02506201
0,2239363
-0,08521854
-0,2909916
-3,009373
-5,559334
-3,977377
-7,225184
-4,537316
-7,140593
-2,557045
-0,3991335
4,962537
4,821789
4,618941
-1,763941
3,209013
-2,577543
-6,130666
-1,716351
0,2813168
0,205144
-0,4315559
0,4688788
-0,2023737
0,4910113
0,2633294
0,4404397
-0,3189474
-0,387226
0,2488211
0,5168852
-1,165334
-3,606601
-3,781947
-3,208649
-2,993366
-7,654335
-6,488486
-3,282871
-3,408659
3,588887
5,455009
0,6643208
4,163341
-2,049514
-4,34832
0,776783
1,818984
0,398119
0,2316176
-0,2482149
0,3602653
0,08779395
-0,1217753
0,3218622
0,1582528
-0,03957813
-0,4931493
-0,1901848
-1,770228
-6,578179
-6,383764
-3,786032
-1,05255
-4,784583
-0,4339308
0,03979588
1,701448
3,926888
2,826317
-1,524978
5,189631
-1,283527
-5,684696
-1,393046
0,1367602
-0,4245272
-0,4024362
-0,04312195
-0,4342569
-0,2581353
0,457408
0,08651093
-0,0703453
-0,3614417
-1,602775
-2,655349
-6,722232
-3,971242
9,666946
1,264174
3,506081
1,325851
4,04174
9,743613
4,83005
-3,241623
-0,6573605
7,874901
4,004643
-1,061872
-6,100872
-1,094284
-0,04273803
0,4345855
0,4105235
0,2450078
-0,05095907
-0,2043794
-0,2834905
0,08775673
-0,1549989
0,04363236
-1,455198
-0,0166202
-2,544672
-16,23528
-11,058
-1,074537
7,931214
1,948992
2,257366
6,09187
8,811234
-2,263445
-6,608427
3,196534
-1,480837
-5,222512
-5,752834
-1,23579
-0,4620022
0,2179567
0,2442567
0,06848274
-0,3754114
0,4806954
-0,43014
0,1828662
-0,2539734
-1,428636
-1,9676
-2,077686
-11,05683
-7,118378
-8,580021
-6,567106
2,400279
2,789688
10,88925
8,230538
8,803494
7,702019
16,62217
3,938221
-0,1250181
-0,9554713
-4,07936
-0,7871158
-0,312185
0,08673859
-0,3319578
0,2004775
0,0294939
0,1916558
-0,04305247
0,3079174
0,321562
0,1560287
-0,6321671
-5,057027
-4,894329
-7,160543
-3,656334
-6,23204
3,487357
3,859599
2,536423
-1,660946
-0,2885139
-1,231031
0,06618742
2,41274
-1,637631
-3,628225
-9,992868
-3,355604
-0,2852544
-0,0657045
-0,02517324
0,203061
-0,4166208
-0,07018334
-0,04992773
0,3449179
-0,3986725
0,2000153
-1,316173
-2,072859
-7,30156
-9,864416
-3,860013
-11,3702
-5,678785
-9,615495
-4,991097
-3,970179
-4,465395
-10,17769
-7,996148
8,949847
5,786646
-2,297239
-4,739551
-2,621871
-0,08260569
0,05410382
0,2234764
-0,2535129
0,1824355
-0,1130585
-0,01079839
0,07372747
-0,3029681
0,3374145
-1,108725
-1,622988
-4,541354
-11,24444
-4,636983
-6,106732
0,928529
-1,26502
3,628701
2,688781
-0,7257551
-7,201365
-6,503913
1,151385
0,2123161
-0,01008387
-4,523529
-1,265704
0,1754489
-0,2765657
-0,01464912
0,4262932
0,3329263
0,4175666
-0,183936
0,2378173
-0,5067219
0,3875727
-3,467443
-2,994941
-6,844198
-8,578969
1,87895
0,3017489
2,56806
-0,6185454
2,908549
5,290707
-3,702759
-5,563224
-4,252131
5,340815
2,89459
4,38568
-2,769045
0,5546831
0,753555
0,5443903
0,1831028
-0,1931512
0,2677089
-0,09257928
0,4776934
-0,336133
-0,09279708
0,09174258
-0,687118
-2,109342
-6,50095
-8,456544
-5,455925
-0,4877352
3,808697
4,576871
8,155447
6,755535
4,288312
-3,99323
-1,966988
3,906344
4,12553
-4,255095
-6,717554
-0,5964024
-0,5217938
0,3372118
0,1272187
-0,2463482
-0,406795
0,285473
0,4563655
-0,3640004
-0,2531282
0,2747555
-0,2940995
-1,498216
-5,644274
-4,440647
-0,8443888
-5,622934
2,98042
4,483908
0,4820784
2,755785
-2,36733
-18,67785
-5,591085
3,89084
-1,516783
-0,1126787
-4,237294
-1,045835
-0,02532506
0,1699951
-0,3670317
0,334138
0,1824693
0,4969023
-0,4488234
0,2588471
-0,5217866
-0,2928932
-1,124778
-1,046682
-6,375973
-4,807774
3,124986
3,888756
4,17331
-2,069928
3,429145
2,002409
-2,335683
-3,700705
-2,739341
0,6472411
-2,736903
0,04021419
-6,286922
-2,603704
-0,3568928
0,3537469
-0,3443424
0,05857074
0,07618486
0,0183618
0,02018614
0,2640393
0,1551951
0,3484768
-0,9807349
-3,910542
-12,50658
10,61851
8,448032
-5,729428
-0,7574389
1,092667
0,7922679
5,478037
5,017382
-8,333472
-9,052115
-1,957156
0,8386678
2,658527
1,565285
0,462294
-0,269207
0,3161085
-0,3628189
-0,3279409
0,08807471
-0,1409425
0,1161286
-0,189838
-0,4313822
0,2990561
-1,465106
-1,875743
-17,23299
-11,48108
-0,6528366
-8,817296
3,412959
-0,4807011
3,16583
-2,688615
-7,860038
-16,48916
-3,752545
4,931547
3,20293
0,2133911
-6,238259
-2,815069
-0,1780005
0,07148791
0,3729404
-0,3248934
0,0923989
-0,2821533
0,05063521
-0,4684108
0,2334216
-0,2802386
-0,4485931
-2,444062
-7,14109
-5,945618
5,027166
4,451672
2,645505
-0,5854797
4,614006
2,757181
-6,545822
-12,92979
-3,95151
0,7211018
-0,4644394
0,8808615
-4,150098
-1,131763
-0,2100696
-0,3218334
0,1902678
0,3439309
0,3344781
0,02716278
0,4204568
0,1814164
0,4668172
0,03832398
-1,9436
-1,746818
-5,606236
-0,08917552
19,60117
-1,555813
-6,423116
-3,063496
-0,09877849
3,625628
1,603636
-3,737036
-1,708962
10,11593
-2,915756
-0,6678345
-3,895771
-0,6621917
-0,1603662
0,2560365
-0,3796783
-0,3940834
-0,2207963
0,4914027
0,1055012
0,2429855
0,06129123
-0,5272359
-0,665178
-3,429405
-9,379247
-12,82534
-1,540291
-5,415813
-3,769042
-0,2521034
-4,149576
-1,415429
4,762601
-1,37559
1,955264
8,61095
4,457748
0,5272927
-5,023182
-0,8967095
-0,07356769
0,2313045
-0,1226227
0,4884461
0,19526
-0,4098108
-0,3889033
-0,1028483
0,2691342
0,4493514
-0,1306875
-0,8352159
-8,403798
-4,365716
4,464733
4,841399
2,21475
1,787727
5,475883
3,422351
5,75251
2,146132
-1,355933
9,876466
6,003474
0,4599167
-5,042321
-1,083738
0,1359373
-0,0275136
0,1024835
-0,4353589
0,03970256
0,4961535
-0,1320097
-0,4854157
0,1116107
-0,2578921
-1,020316
-2,016551
-3,396682
2,188913
7,076253
-3,516852
0,3560783
-4,695148
3,31065
3,804749
-3,86376
-13,75262
1,641885
10,52205
-5,213165
-3,822697
-5,833175
-1,01864
0,2456846
-0,3013272
0,3826045
-0,1446801
0,333872
0,2489526
0,03566978
-0,01700979
-0,1560657
0,2837172
-0,6008531
-2,086718
-7,66739
-6,755562
-2,055754
-8,735278
-0,2555618
-0,6305716
-1,291781
3,656533
1,402818
0,7569765
-3,027506
-1,146853
-4,261255
-3,099104
-7,883001
-1,088266
-0,1333059
-0,1840318
0,3550003
-0,1696879
0,289586
-0,4421027
-0,2201126
0,1152712
-0,1254973
0,3389556
-0,4048562
-1,463407
-7,028443
-10,157
0,2148024
-2,657419
2,602714
2,797743
4,769753
9,044057
1,908521
-3,953
-3,285421
4,464735
2,917774
2,892464
-4,166156
0,7573589
2,344968
0,2334198
-0,1522567
0,4090037
0,04756919
0,3675776
-0,4896847
-0,2860691
0,4475744
-0,4605598
-1,297382
-4,398502
-6,313574
-5,276646
0,9963713
-2,881112
-0,02225798
2,06912
0,3301352
2,149859
6,104915
-0,4360655
-0,4556833
4,785615
0,8616138
-2,074244
-4,421171
-0,7254425
0,1328571
-0,3126038
0,1091054
0,4689902
-0,468698
-0,4366228
0,2360147
0,3273311
0,008118157
0,2844716
-1,211641
-1,922834
-5,081257
-6,084417
-1,491009
-5,157275
1,429549
-1,652952
-0,9103926
1,88597
0,135375
-8,666797
-9,264943
-8,602826
-7,394459
-7,19443
-6,474672
-2,791603
-0,2241203
0,1724293
-0,05892691
-0,02588391
-0,01030766
0,1788176
0,1909814
0,4490905
-0,05499311
-0,1601577
-0,4120154
-5,134792
-8,029059
-4,837849
2,35464
-1,375818
6,131545
-2,104529
4,136381
2,40633
-2,319652
-2,05671
0,5473456
6,898435
-1,254263
-4,122633
-4,191383
-0,4072976
0,6123967
0,06870704
-0,4467727
0,4897902
-0,08483556
0,1037706
-0,3160464
-0,4781391
-0,07780651
0,5455005
-0,9943488
-1,55427
-6,489885
-6,314554
6,77686
-4,996091
-0,736747
0,05314702
1,986432
0,4634084
-2,819727
-4,135095
-0,7170973
4,151553
6,525197
6,229066
-4,131272
-1,833763
-0,03280143
0,2782637
0,2756502
-0,3858979
-0,3092921
0,3568303
-0,3193859
-0,4030747
-0,1711852
0,2574028
-1,147187
-1,066296
-5,378958
-3,978218
1,86266
-3,053179
-0,7201396
1,676756
4,232299
-1,432706
-4,968719
-1,69107
9,023931
5,423601
0,9573951
-2,491618
-5,987043
-1,939033
-0,480381
0,09897657
0,1452629
0,09929106
0,2960429
-0,341847
0,05637679
0,3315547
-0,3149895
-0,5278535
-0,8073074
-1,778033
-8,552534
-9,138195
-4,920214
-3,129712
5,33125
3,130184
8,431708
10,11555
-0,05503993
-4,778266
13,11134
15,08014
2,158883
-3,92556
-7,300699
-1,358072
0,07132543
0,4277676
-0,3110902
-0,4244717
-0,1986594
0,4702123
0,4388067
0,4229058
-0,3725687
-0,03593865
-1,307964
-3,910939
-9,374615
-9,613214
-6,615209
-13,57866
-5,665173
-0,7923114
11,96272
9,953874
2,805197
-3,614009
2,970377
10,85285
2,132554
0,01707893
-5,78334
-0,8818488
0,3226911
0,04957079
0,07078023
0,3394259
0,4087192
0,2443045
-0,3093165
-0,05476788
0,2980295
-0,1958595
-0,5752703
-3,753942
-6,667605
-11,3842
-3,117481
-2,172401
5,665066
4,683054
-0,02526169
-1,341671
-5,751992
-10,82467
-3,436943
4,897952
-3,759107
-10,30852
-10,75201
-2,640563
-0,4919979
0,4226487
-0,4532257
0,136236
-0,4318541
0,4515604
0,4512571
0,26182
-0,4184972
-0,2232112
-0,8252808
-3,169204
-5,694189
-5,030621
-1,798356
2,049714
8,49807
0,9208934
7,707987
14,54747
1,815148
-2,357348
-5,317944
0,240499
-3,855927
-1,680622
-8,736074
-2,361841
0,0818778
-0,1924526
-0,05887188
0,1913673
0,0470975
-0,03708297
-0,2153492
-0,4451323
