2
-0,439228582167639
0,304250085635227
0,349047060091068
0,268678060995569
0,0523996788282962
-0,0188575236440471
0,418781531923583
1,08298386265077
0,627605912999908
0,873869976972514
0,195193381289592
1,50860219084012
2,51102290447628
4,33955261379443
1,69770440687899
0,202464612981588
0,642529244036268
1,76948698001402
0,385497720067006
-0,459541101056731
-0,141860024415233
0,461876166069677
-0,0761116448625446
0,32048577434406
-0,146926023832954
0,207257408046749
-0,0730660113380598
0,195174578435335
0,479540044432292
0,274239776085243
-0,0843700958192092
0,502881818923982
0,706909592838212
0,241837985144569
-0,985481341176238
0,207354025126008
2,16196526520676
0,731462766175946
0,195368686666636
1,95379847660453
3,59725786450614
2,23039712571496
1,6847923825147
2,80876922696846
3,45413479241797
2,61697163828369
0,411000619208989
-0,0268652294512587
-0,68414379954609
-0,253071722134977
0,0613415308704601
0,0203585520015837
0,353608410271634
-0,156880650043898
0,410945735830323
-0,247542496653061
-0,119394522914381
-0,47272466494363
-0,0664563166362668
0,196468710292061
0,384860430763588
-0,1803726531234
-0,546738355897641
-0,814264459166904
-1,34642421359924
2,65669567063742
1,6144854503704
-0,0405866294662244
0,341104422139406
2,30584578734727
1,28953121404135
1,35926992108932
2,04856811726316
0,843218244203466
0,467151657804432
0,486950682701055
-0,038789581290708
-0,0695604285212095
0,337537093238522
0,298442126157899
-0,106983643307809
0,00786846573830979
0,0796221045682309
-0,0397595327998323
-0,286838666902314
0,393551444119565
-0,443910158084227
-0,232891328157376
0,521786956862633
0,485297940422691
-0,259337068718503
2,11001748344189
2,38405747901606
1,96213601830998
-0,595382120482157
3,41755048006747
3,04353460247151
2,80037568924779
1,81999063517419
0,521895800790165
1,3634304159566
1,87988785009252
0,938301256522157
-0,0905404392576069
-0,416362234186997
-0,573752676125414
0,339642586275021
0,0894005436400885
0,418675729501376
0,457662291805103
0,263070087769567
0,389530343417791
-0,303202868813278
0,134127108209826
-0,176368496490201
-0,014983514561743
0,539055934629621
-0,318958476810345
0,30952264003118
1,39188624505297
1,75018262020437
2,36548860650114
-1,0608034879935
1,5855119577062
3,49034331729906
1,67944649874088
2,65129264230021
2,00215142236215
1,72679189606261
1,08292603748248
0,917523940390724
0,397832363988157
-0,224633649380268
-0,033061096753422
0,321486235013741
0,0800983489398371
0,250027983798658
-0,393049714571354
-0,329969999301233
-0,427272130235691
-0,442868888817201
-0,0342905486627904
-0,129757476806484
0,377312063139028
0,302105598585034
0,189238036028681
0,362849653597315
0,334635181920457
0,670718172900323
0,820966736855539
-0,743386556701594
0,801969333306515
-1,53897576440636
-1,13838876708125
1,5316300373303
0,554648863045859
1,14646866586699
1,00922172692849
-0,363355799617463
-0,00215175909242351
-0,475852878365262
0,579687418780894
-0,170244836469869
0,311813311098057
0,145375241360336
-0,300970805716222
0,161662618472084
0,198648588125896
0,312837514939177
0,242053779187637
0,149789277706837
0,532674914621901
0,0322587985134191
-0,4445171107961
0,545432625252144
-0,571318028492638
1,44944272517151
0,922184577401873
-1,66082195103906
-3,15081100556065
2,56288592338424
1,74597442442673
0,564824139898758
-0,583608074218895
0,468395853839347
-0,665338449493233
-0,818417820971588
-0,509530691825037
-0,510307171392144
-0,877503630008401
-0,0553926779219559
0,297583808096863
-0,430452820812563
-0,165614462301887
0,197218496677102
-0,319589516529622
-0,363829571690331
0,0574051921988862
-0,277421506705507
-0,182272692865714
0,259413507146635
0,304773895168086
-0,809785540981195
1,08907888324892
2,75048787344897
0,474020830245819
-0,619304897842868
1,58833684124764
2,54815635214479
4,4480119722188
3,9546095620428
0,983177072999427
0,688791059813212
1,07187620419118
0,907706286962206
0,0132418415944643
-0,288228835935309
0,0803492898642618
-0,412186016216829
0,267991895679381
-0,120083820829207
0,421191680208403
0,430261791185598
0,1791153702322
-0,20229457025523
0,350732777663848
0,25889227192848
0,486050181632915
0,318694286386193
0,0283816066744412
-0,37794392158235
2,22663136828986
2,38206223263243
2,12140302081822
1,43024776127717
-0,804515002455006
-0,544514794282635
2,06960980612407
1,38679259468137
-1,40219153095469
-0,101968497617251
0,331704600951667
0,982188048242228
-0,126214805634552
-0,227258680509117
-0,414954042781417
-0,442008877006519
-0,350668812566748
-0,124418897845046
-0,434960567362123
0,361303175269302
-0,0395088505649515
-0,0305312581036851
-0,0468743934980009
-0,485145265579786
0,235235888841031
0,699564878204053
0,650633488516036
-0,382109569677846
-0,31497835364606
0,184553762469166
2,00574063495043
2,35734843102608
2,57734956592092
-0,756711839774567
2,16319338806711
2,25319996535168
-0,558807258585904
0,332706080102329
2,03224741778634
0,184995722375737
-0,33578547320254
0,357613016722552
0,0485468393984245
-0,210327305604932
-0,30195973152386
0,449438017769455
0,254778277014745
-0,18740590693774
-0,321568184914798
0,29295548600748
0,108766992394238
-0,172797286970735
-0,232853104865048
0,148818977104862
0,0364997450837661
0,634707164578524
0,601929334643695
2,17631165612596
0,68786670543845
1,26112720822535
-0,423477339606655
-3,92281271410731
-0,96115310316414
0,109279256703378
-0,625692651864356
0,315264054324664
1,64788220347309
0,10697094769284
0,240328692858518
-0,166861778141849
-0,409546261009756
0,190112354246019
-0,0854606938480682
0,467434411387627
-0,0602234199457911
-0,0190135759855684
0,0500689537963219
-0,336323960142361
0,315773005045845
0,286796053414705
-0,250043351844677
-0,531306039251613
-1,52595668319027
-0,358301440697128
0,797082131402139
1,04963593486811
1,36979018138856
0,98691527165535
0,795948840329725
0,158282538405162
0,225655502474321
1,90239860873438
2,66322595330772
2,19615797847729
1,90145531110843
2,10264274841215
0,12973438901364
-0,126018767942977
-0,0377981454067657
-0,256909345672408
-0,291867396231679
-0,328489989428078
-0,149687705398392
0,294675172676647
0,156076504223084
0,418883662167417
0,411556742112877
-0,120891289110721
-0,260927201362262
-0,214025543922946
0,0105078217005256
1,54534374547075
1,59271676125954
1,00522131266371
0,561983344240752
1,2737497403126
0,250698865341063
0,386490343720321
0,486373591872104
0,0662763323237745
-0,151017416225994
0,960037690934381
1,21965756526649
-0,244418472047613
-0,79666232489004
-0,501628654809583
0,633011646017544
0,00261588589895247
0,374762536899542
0,0535035210445074
-0,409296160987251
-0,49803619086651
0,155604936022127
0,0728438201233949
0,077656678193089
-0,476978578134033
0,372759606334102
0,0496374473215375
-0,173915450360753
0,06139060887459
1,83204235526088
2,48912410929875
0,756790548779341
-1,32600532636664
-2,04233566092028
1,32581971427168
2,29541020523348
2,57836678067633
0,538180083362491
0,180204702745337
0,886712734789513
-0,316848951579011
-0,409878469306078
-0,521919811564036
-0,444515994468248
-0,479462277872318
0,140260106250765
0,398777327918809
-0,489996653511187
0,135000899264124
0,462907354330135
-0,0908878108444101
0,00323589635232269
0,18450244262434
0,45422181668916
0,0387066289513334
-0,145245222637625
-0,0630003760129704
0,979862643690011
1,90506256231557
3,53337589964358
3,63753450805798
-0,344166836029322
2,79656483756999
4,67152024491205
4,359879320696
2,98250548280374
1,04981800371322
1,1209160315014
-0,379923456935294
0,227193242821184
-0,440496874719015
-0,0486539652246144
0,0702092667721194
-0,481411363455193
0,475646467402413
0,136678281536642
0,0578444770341014
-0,0963062637468363
0,057347092105703
-0,117732797105672
0,469096246096386
0,360908258414631
0,440313568370303
-0,461572396407739
-0,813340008991737
-0,24098536882236
1,0453412652909
1,71649678029536
1,94671750956629
0,669677699105337
0,991882717837837
4,21648001615658
2,15134020255326
0,762782933701751
0,4407647994409
0,417482740828035
-0,281650124311792
-0,640288839253389
-0,0285390789785315
-0,404106482445121
-0,397988481349137
0,114565499878752
0,351660220349049
0,240406743129905
0,301086516026913
0,463852666301584
0,43325889014325
0,165097114474092
0,494759454450598
0,304022682613963
0,610325656498883
-0,0600800113331572
0,887982685558255
1,29637339976963
2,52943236176481
2,91732847085867
1,57244287756224
3,99655741359163
3,85686008127849
5,01296509574287
2,2366585241773
2,38243524593888
1,33253725130463
1,40898058151614
0,121739049570885
0,224648722268338
-0,251862106682506
-0,286811408558709
-0,0539817787294864
-0,0221061136210832
-0,315378993197986
-0,0891164129549248
0,304989204185544
-0,0914326005575399
-0,219550899565011
-0,146608319434621
0,0280580436428665
-0,211585008180737
0,349107462322013
-0,180293442504059
-0,495038429115693
-0,679328166379728
-2,02172299045909
-1,48941175806636
-1,05616303250261
-1,54064030124526
-1,84676099528703
2,44781699079082
2,00981949921831
2,32587272528125
1,37878883279352
1,35555311318182
-0,161956453864637
-0,534631664450348
0,0318237308042408
-0,32996495767839
-0,343559425423356
-0,497505385893167
0,0558159279431291
-0,42867372740464
0,24339575960459
0,246915579189973
-0,280714623062273
0,014966268797855
0,0215714549151091
-0,168495824259564
-0,210518820154222
0,135918844569614
0,446080320558966
0,653352297972137
0,456942405923986
-0,615910491485774
0,650268343107978
-0,245979736925826
-2,55709623795999
-1,18879210398927
0,952474083157962
2,03085598030298
1,19924549581918
0,316050973898226
-0,316269324573561
0,17365357585572
0,18141140990642
-0,0966121626645331
0,0747668549167431
-0,16089202494402
-0,335676620637847
0,276632571023252
-0,00128977303453243
0,192771723816531
-0,302825245914434
0,025062008074048
0,227925865735367
-0,0596656849844429
-0,120399012598354
-0,379816663615987
0,0315278893834355
0,631784665832282
2,0954814778995
0,36635826596981
0,771958283364989
1,21766151333474
1,17143749184124
2,97111915459594
2,55613015735445
2,94682987970502
1,49271170660735
0,108250437010805
0,581050961629839
0,425165081978798
-0,504511434400293
0,26283682664105
0,203424189392167
-0,431555917920338
0,468878841478787
-0,202373741987335
0,491011308501946
0,263329395448477
0,440439696395974
-0,318947379393013
-0,314633123033246
-0,0651130867181136
0,519727012833992
0,284757618669576
0,663312987327136
1,1230427847086
2,15942957558083
0,989719091293714
0,196439230751991
-1,39700415861455
-3,23284004748848
-3,17121222524879
0,400959415000734
-0,00460475589252226
-0,253722854479538
2,38574842323138
0,131013456114332
0,185500010467835
-0,18903401496153
0,327309605798029
0,0947155072593509
0,231617633594022
-0,248214925987746
0,360265315910925
0,0877939502651776
-0,121775251171447
0,321862183428305
0,158252770387685
-0,0335400023253055
-0,460207332088575
-0,180169614624721
0,598752274511538
0,720302387679851
0,693939322248353
0,416156883124266
1,00123400254499
-0,689894194022173
-2,09468211178241
-1,39111873830672
3,04045788686308
2,49452755540885
0,863597441187791
1,44128313965122
-0,0385551326091888
-0,757012950648103
-0,994869738668176
-0,531264732916212
0,159946571673429
-0,429300850393839
-0,402436160437035
-0,0431219490911448
-0,434256896345996
-0,258135350774105
0,457407951335147
0,0865109281551609
-0,0475178968848278
-0,331560230393231
-0,775312337186537
0,127528827330594
-0,131253338901485
1,86109801694792
6,03600367700036
4,18038385377635
5,07698869941768
5,04256433673436
8,31737640201621
8,13768646227846
4,45063165058179
2,71837991851018
4,69918181229091
1,24447916904592
1,86681503501212
-0,708536520922048
-0,785046120661206
0,360630064451687
-0,00878544601807294
0,269800634025981
0,410523529588489
0,245007784452759
-0,0509590741949897
-0,204379391718833
-0,283490552466125
0,0877567322867721
-0,132171459790399
0,0782945849328342
-0,993386235934441
-0,445809228243219
-0,480515215085949
-0,893065719635671
2,15721808888198
6,17138633524101
7,23810333868006
4,14387640185995
2,83684977642188
3,71106615540985
-0,313389659710703
2,61224584792476
1,41833146306055
2,07120898843021
3,71317975759857
1,88232585862572
0,0915672984756323
-0,130862463666824
-0,395633454277877
0,059979112637285
0,244256751492739
0,0684827443065507
-0,375411374436417
0,480695399446737
-0,430140009583039
0,182866214161211
-0,231146007185404
-0,218479855273098
-0,274328327980408
-0,531061079619227
-0,512402406036157
1,86040550816959
3,90591723158471
3,12094419152047
5,06878767201312
5,55855276784287
7,2675732597992
7,13854459453722
2,00617439007843
-0,00171729782547706
0,287714918402275
2,38184509903157
0,776168038675151
-0,191217317224858
0,554409958434928
0,339538023284509
-0,267262633702462
-0,076367364183455
-0,331957853786628
0,200477492856084
0,0294938965372247
0,191655836390171
-0,043052467304772
0,307917429510466
0,344389400372463
0,184851495044069
-0,114256767286144
-0,0939796376395782
0,472614383417239
1,88672284442904
0,89785088039045
-1,36739511471453
5,72461056038155
6,52641237816907
-0,335246234262741
-2,60313183754082
-3,47415136222576
0,826868334406622
1,78423919790301
0,235841728989561
3,12628356372696
0,901214773761421
-1,67245887035012
-0,590111403685681
-0,150706600728599
-0,229317471030304
-0,0251732410514602
0,203060995183448
-0,416620823050207
-0,0701833407255744
-0,0499277285067028
0,344917930124755
-0,375845090428295
0,23004310684685
-0,597001955979558
-0,676679907869518
-2,71718185476792
-1,47932092261487
1,11404890548046
-2,11667700663641
-1,66645175017849
-1,842475206285
-1,7639431785258
0,0221691261664845
-0,626274401309937
-0,9313214319193
-1,60510981059614
-2,33123642183757
0,0152050281065041
-0,616310874964149
0,47865744550523
-0,0446083247047212
0,0169446243570076
-0,113545656087214
0,223476445173601
-0,253512894154299
0,182435489111783
-0,113058511453242
-0,0107983851389952
0,0737274771433917
-0,280140731846979
0,406256259943272
-0,223783000547267
-1,74282248971623
-2,1521800557581
0,233805508664708
3,34505273720586
-0,659764971447716
0,574060802818948
0,5831657929206
2,22481842684696
-0,684175322112321
-0,716390620850459
0,72574117727215
-1,71874854410304
-0,642868441052647
2,28340821326198
0,841082011742042
0,0593316901663013
-0,128815924132581
0,334172627478444
-0,443801755623816
-0,0146491236587284
0,426293152350138
0,332926326819196
0,417566628622621
-0,183935971783444
0,237817345530641
-0,48389442729945
0,444034466814717
-0,593767150161428
-0,453046112418315
0,414971448947087
1,12169804880717
0,473184384692144
1,16598348775403
2,99112976001552
0,329109365705774
-1,61231632012768
0,813595744348649
1,26325205205198
0,11166539906632
-1,52632699870903
-3,81870658464898
0,00683367707232314
2,12619294570009
1,05172078762373
0,916659850802059
0,678919662127399
0,379759903044351
0,183102718872532
-0,193151241025492
0,267708909589662
-0,0925792807678595
0,477693421755775
-0,336133016197073
-0,0699696599366002
0,119783240783239
-0,213328178955869
-0,166244525972132
0,259567379903516
0,279887789378762
-0,245801774988463
1,97319807102265
6,25298637905317
4,60936523871692
4,57433410191756
3,19688780497928
5,4622652578577
1,53854910159714
-1,23697086690307
-0,103817950968755
3,37464747468535
-0,434589523037424
-0,181459735200562
0,612433772342496
-0,39303319695096
0,171323153748785
0,12721872684882
-0,246348185346624
-0,406794960567167
0,285473008074552
0,456365519182927
-0,36400040325895
-0,230300858025579
0,299784941675438
-0,00910532088492879
-0,72808500406595
-0,967982580958781
0,21943143244671
0,740223365675193
-1,3878470983061
2,15047461659041
1,27493389802557
-3,5658856167387
-4,11566775288141
-3,20829226424294
-8,27341690381762
-2,50691039014884
1,71659214591635
3,72032630195701
0,309854803555428
-0,647414837462806
-0,536799539560086
0,030343440602963
0,00581610795463498
-0,367031729252558
0,334138035696995
0,182469275166499
0,496902291661549
-0,448823370015632
0,258847116380393
-0,498959249350689
-0,263253041389466
-0,264278995973604
-0,154165252561686
-1,93612060488451
-2,87842542241167
-1,21606229215949
1,88264427773432
3,44123293078135
0,134275133041405
5,0311941679574
4,12098271371127
1,20062177909458
1,03790063798282
-0,655736400001022
0,792340155778833
-0,935545974471608
-2,05429558752734
-1,52011578354765
-0,313221719527123
-0,311093325775932
0,190907609098241
-0,344342440759923
0,0585707349509795
0,0761848588363196
0,018361802454275
0,020186141375539
0,26403926441634
0,178022526520315
0,380550511318251
-0,297898167752885
-0,595563216376647
-3,07139252991333
-2,15255617049973
1,64314950623542
0,803932634810847
1,47641212441545
2,02598433244653
1,10572743480649
3,95914516286921
2,89337793493063
2,07505261401067
0,353433943961282
0,75967806696946
3,72261057399596
5,54758439770967
4,52834931220747
-0,250769889800507
-0,287071249404715
0,146482376220631
-0,36281886504163
-0,327940839262652
0,0880747170132001
-0,140942476522616
0,116128635414005
-0,189838039544336
-0,408554842653011
0,352480748011578
-0,943750510438482
-0,601680686460432
-0,853129643921685
1,38252316622668
5,2516337388909
2,14318753488098
3,31162533059753
7,44905738513508
5,15454735830326
2,52795121335684
-1,21453859813134
-2,85092874450054
1,98295951566466
3,0842705061088
2,56328451031996
0,737846426276746
-0,435111061416279
-0,49380418207624
-0,126258388224642
-0,0936554806562529
0,372940367959878
-0,32489344655764
0,0923989073337982
-0,282153264517967
0,0506352137544356
-0,468410751301987
0,256249030007165
-0,230412872018369
0,074713960759448
-1,37411298187582
-0,725294618674014
1,72801390440022
5,15010531686443
3,10160648942908
0,786275299113935
0,541701658893907
0,771958736739791
0,618703127350477
-1,75112404218601
-1,51964070036955
2,22906348700082
3,54498726833847
3,1042605293059
1,52861651072749
0,494359886719428
-0,0279779214094909
-0,0965351864084718
-0,486618458796922
0,190267773200883
0,343930924704266
0,334478123036436
0,0271627844903445
0,420456818733577
0,181416441072438
0,489644604264593
0,429814046639753
-0,611532628923626
-0,796347724897071
-0,681235404921749
-0,380939025109514
-0,688534798909007
0,510722023878405
0,362468096644975
-0,363743330365794
-1,44633139963512
3,24801462665963
5,15206152141235
2,62080203158681
1,81097806514046
-0,59739990584631
0,763320524047326
0,605641288388583
-0,399152533993327
0,480220634079137
0,00271009639636283
0,0926259915215265
-0,379678305182456
-0,394083337808998
-0,22079634141214
0,491402692157497
0,105501175674378
0,242985546469216
0,0841186352000193
-0,497938621696885
-0,450469758624743
-0,405109945777789
-0,568373822677272
0,19050408380327
-0,126934412010833
-1,52844631932754
-1,9706368043907
-0,159531887183354
-1,87230832935182
-0,748707673880887
4,47817180337197
2,99756153193531
1,90477764840226
2,14961556148303
2,2059780289561
0,531731575183552
-0,474563041288978
0,0248324025630533
-0,183115189111554
0,0676260992081748
-0,122622716996177
0,488446151832326
0,195259977455838
-0,409810797735029
-0,388903275546107
-0,102848278639302
0,291961616739613
0,485953919504716
0,406097147845957
0,324147380282492
-0,925897858603173
2,46949581428312
5,16662025197603
3,77596584449936
2,3122411286511
2,14301633469945
1,92321839373244
3,29266528285111
3,34678107828658
0,458245014691851
-0,290975703355354
-1,45360885715111
1,15265666022689
0,85689094704289
-0,233002437294112
-0,171443120359327
0,262564250041025
-0,190958698705924
0,102483530809397
-0,435358849323987
0,0397025591413037
0,496153491547403
-0,132009669967
-0,485415677067552
0,134438130834344
-0,228873858227314
-0,513097131846878
-0,367538360199388
0,0106458355733024
-0,199633341356772
2,10097413185917
0,616160706437793
0,0466668604543001
0,799513313528249
2,1497443693698
2,22233878719979
-0,990522871208889
-3,45951889501485
1,5853859570541
1,62037311691036
0,731368833965394
1,12849109760401
-0,623914775417329
-0,220999372175912
0,219951814435024
-0,480718626612753
0,382604546790293
-0,144680123145077
0,333872017838933
0,248952572582733
0,0356697801200998
-0,0170097926245116
-0,133238300044666
0,315211352816429
-0,0789279482602984
-0,524783587215212
-0,687218381532398
0,271173954278312
1,2830044885722
-1,36610218501866
1,16322573508345
1,12317182675558
-2,97620408772985
2,45144978578693
0,204913052525425
-0,154633133712837
0,873088986525719
-0,440619661850206
-2,75217549129929
-1,14446693529706
-2,10792559708744
0,194374630804479
-0,0294095278683533
-0,346940552418424
0,355000270463061
-0,169687884705927
0,289585984679678
-0,442102692063014
-0,220112562049233
0,115271235171366
-0,102669948061309
0,37021613886945
0,0736557232236767
-0,626387208507279
-0,11834215527189
-0,577508921431432
0,439027575912278
-0,976454831147969
0,176513450133441
1,22239316927575
-2,80726337144205
1,1877789217561
2,07086097088058
-0,866508239686249
3,13414066356343
3,97852985220233
2,37842295126167
0,892943590430489
-1,18634017003194
-0,321823941085967
0,350152294309892
0,070118449853195
-0,152256679093585
0,409003718713766
0,0475691857503584
0,367577650988278
-0,489684739145303
-0,286069061507503
0,470401816521958
-0,432202533553266
-0,404619134446717
0,270333622198689
0,233946939774105
0,936353684348019
3,76069348191557
2,09104258460162
3,85405646370485
2,05586892982534
0,825709755629011
3,45854161403727
4,59807168904929
2,74245152931369
-1,80433401204777
-3,80993433405814
-0,89504035031474
0,450502928425911
-0,324731717524874
-0,125320487310929
0,00306422747630842
-0,478595643416916
0,109105385657915
0,468990164794489
-0,468697975840745
-0,436622822627715
0,236014710150666
0,327331114945622
0,0309455765089698
0,374051111284434
-0,24141605139116
0,409622920129957
1,44322835967942
1,26728009589589
3,57955509404928
1,86948770460575
4,84197042499225
3,73097331482166
2,61115971745705
3,56812000506494
2,00479757053202
-2,21950070336992
-2,60243031974498
-5,84245153379288
1,72282461919551
0,644542484731234
0,400359571230656
-0,41596018434042
0,0860544020356652
0,00923201758424276
-0,0589269118192265
-0,0258839128193836
-0,0103076647549438
0,178817553296135
0,190981358611482
0,449090537591414
-0,0321656891760256
-0,104095234352479
0,105821490050619
-0,206206757920315
1,44695390085148
1,42391487960316
3,27365233161076
-0,144089430632515
3,01693291650073
2,17650963759783
4,38317727513682
5,81719577672194
0,513541135280606
1,24118884803671
1,91503432863887
4,06239167593993
3,09569339733731
1,85567096599504
0,679061383222337
0,476971178660999
0,273114434475198
-0,129020106132274
-0,446772678264777
0,489790230053379
-0,0848355617303567
0,103770626058695
-0,316046395719073
-0,478139062867565
-0,0549790857150122
0,572702965296269
-0,546391057199893
-0,77524889423547
-1,34213163279029
-0,610174880708952
3,68202941231661
2,1310860876079
-0,000497135398883366
0,016095115507836
0,790722118234427
-0,746463051393095
-3,60466924737491
-1,68982106069207
-0,463524408802983
-0,826661094114885
0,615556287244944
0,81898116224557
1,34953588112514
-0,295766971888894
-0,0411488532965117
0,113541867050607
0,275650238048122
-0,385897930658375
-0,309292087242609
0,356830269962936
-0,319385917307523
-0,403074657033698
-0,148357800975609
0,284972243904126
-0,565229513833555
-0,202961874955918
-1,54682855606648
0,913535127067948
1,14708615777008
-0,328517335874658
-0,326554520657188
1,26660258297769
2,6711027524304
0,551254310129266
-1,39995859295551
-1,11323397152105
5,22959983451323
1,61831493074405
0,430196307866839
-0,161869356596228
0,666354512529779
-0,41345870178383
-0,377654184705618
-0,0715572087404012
0,145262937827624
0,0992910562079824
0,296042869703864
-0,341846967042353
0,056376790421259
0,331554696816744
-0,29216210860394
-0,499675736986439
-0,30297842665682
-0,778947891785221
-0,734943518162544
1,20522221764383
2,15398432915305
-0,537674863300387
4,32289538713765
5,19252668452415
7,70350795216419
10,9402841860859
7,78945220970383
2,30533668561993
6,54609156840888
0,816745984448207
1,68877914960722
0,814195452868213
-0,251287004295366
0,796254198051997
0,156797973344457
0,262739029585055
-0,31109020012016
-0,424471717758324
-0,198659441293524
0,47021228679
0,438806697697754
0,422905802690846
-0,349741283268547
0,166055253098855
-0,382781689028133
-1,17740139149866
-2,90158701882463
0,426908355488592
1,1783114696075
-0,390075395109968
0,828912055902704
0,393741795682854
6,2368664425504
3,89884044365166
1,95382729373364
0,831249491191866
2,30183533525404
0,597921668464127
3,74824141103477
0,963572666318469
-1,12744159063478
0,165637167844599
0,401263624977109
-0,116005807770143
0,0707802253639234
0,339425865485997
0,408719224812798
0,244304468270533
-0,309316525146978
-0,0547678855037167
0,320856854701814
-0,166853828455915
0,0947413346437255
-0,55638664103266
0,0860834729742809
0,114486871914834
3,00373425513314
1,18915585195756
0,827443261712036
1,37399861810799
-0,490105066809171
5,71236043358973
1,93403661026665
0,0674476804066546
3,91558228035106
1,38407025823041
3,36768294934836
0,196689632722812
-0,915044840617039
0,294563069884278
-0,229292073559323
0,261576656959211
-0,453225790966873
0,136236048134154
-0,431854100866175
0,451560409251396
0,45125713802467
0,261820003745062
-0,395669858388449
-0,197277706245223
-0,318108735455645
-0,551980159363557
0,609783048749682
0,782238522528649
1,08808756100351
0,41806594000727
1,42181029911814
0,251667599705776
3,89451470152678
7,04887670519504
0,767031213953238
-1,20327876766219
-0,349849184261758
-1,57693270388978
0,658198298875315
-0,975444730703852
-0,983349767147562
0,152367264498864
0,35413199523159
-0,358488556051615
-0,0588718795026056
0,191367346649695
0,0470975015997409
-0,0370829722551084
-0,215349166055838
-0,44513224481844
-0,203728969536595
-0,207114762743424
-0,254060875461554
-0,819962445105411
-2,39982858265133
-3,9373230534429
3,76069879637982
1,82574378374346
0,354158413428939
-4,5817815560922
-0,351102441046962
7,85815057375155
7,79441960688405
1,91638672985897
-2,32698158761467
-5,78622290219098
-4,45817085860338
-0,543348442817884
0,292150103816446
-0,253236792734039
0,187754642961354
0,476225181849177
-0,470382648040719
-0,443769634209466
-0,19889359674365
-0,220940334126791
0,461075969953591
0,462844731734528
0,371529571652193
0,0703820255926426
0,0451469556052493
-0,0232453982342577
-0,835521869976755
-0,600641692466304
-3,87603881460987
-5,6192954276738
0,901929581749734
-1,96092593925417
-3,58633398510008
0,317219345280686
0,19911064923042
-0,409344434407614
-3,83051269918701
-6,44875655741193
-3,89614360706865
-1,82235854441698
-0,727315634093496
-0,635071270911529
-0,299452171963334
-0,221349096970606
0,20061926296941
0,349115224019212
0,239023851574875
0,490184451914478
-0,138388655445719
-0,179823242910124
-0,279047422939468
-0,26337557568154
-0,434583139294386
-0,779454636436873
-1,79483493508869
-0,256466476336863
-0,673543502588892
-2,57218474498702
1,9396143993281
0,348180296896376
-3,19963608322796
-1,85823515176525
4,13676064172676
2,67402818785633
1,14609311539298
0,334890494517357
-2,31439155711431
-2,11781780274187
-2,00628900815096
-0,0280627276443907
0,509014563579164
-0,104783627322589
0,206964607679734
0,0985967198380254
0,0695337017856229
-0,0780576907927439
0,0382440991412122
0,0929591430318352
0,327645585326313
0,231681322247147
-0,608746444651863
-0,640049212584469
-1,04457568269702
-0,0458365708940054
2,88656855528569
4,8393411031028
7,12288153544876
1,70934750412949
0,301560295208151
5,43310760494968
2,16779152038307
2,52441228122525
0,630519927018058
-2,38669512706666
-1,63099777592617
-2,54689464407426
-1,74346013953868
-0,721567635340563
-0,259028385645732
-0,417323774268554
-0,0140258928360538
0,371592446170558
0,430253512193567
0,20355730350295
0,176320476772413
0,327063024894829
-0,00876166648639443
0,495864909848985
-0,143505346233674
-0,284514350822283
-0,73352287450089
-2,17842550975022
-1,19173459654556
-2,67201550479178
-2,63507783065524
-4,0505595796554
-2,895795500234
2,0876344536319
0,96236351941253
-6,92196681452836
-1,98565197296902
-2,15854118233788
-5,26024417417165
-5,78594340035539
-0,831739496282639
-0,549652998161981
-0,239083854661537
-0,244105920894527
0,23983423306599
0,0407673164926318
-0,385394254180321
-0,131311865351774
-0,00436033983917922
0,245088337801904
-0,294591914766744
-0,305161718576968
-0,303273511597957
-0,041102789194738
-0,31030452178132
-1,12090840320889
0,321681227163872
-1,75237558693493
-2,70518220799441
-0,881340072924996
-1,04361681998729
2,74663954539239
5,87483443706486
1,37416916138554
-5,23914099219528
-12,2743394850443
-8,76084097075388
-2,51961306625013
-0,174097304860583
0,473216085074685
-0,430050559039465
0,0724100143481302
0,174287281313114
-0,0638767096977107
0,414704884362735
-0,345474904796795
0,138507792557826
-0,264526239952318
-0,285619629912833
0,328469354374577
0,212480374573109
0,308796312916855
-0,80355348520612
-1,6866351544876
-3,5663920624847
-1,63028473276132
6,68701922559184
-2,76024456337539
-0,366047275973032
5,07145011742441
7,63613373518109
1,87435896106392
-6,33477089781244
-8,56779005505286
-3,601629595268
-0,306551902975127
0,024823759818774
-1,23487158059666
-1,0054219643326
-0,00807963118816675
-0,227540074720765
-0,170570238805642
-0,286710693867277
0,296467318104798
-0,039281639521607
0,133057796691106
-0,020319527723044
0,289628710631487
-0,0413366348646546
1,04179119742053
-0,19048262528982
-4,24210959287422
-6,36541278468023
-3,0660999944954
0,881885766289805
-0,4535896001203
-4,25855363616981
1,24838574385457
0,639625731866664
-2,72900403901063
2,65789619721824
-1,06768622773347
-1,95920878629193
-2,66409389683771
-1,52679186694772
-0,0524547586444326
0,489408959619907
-0,117321274543477
-0,12269683909728
-0,0779875174993591
-0,127740896599247
0,416275592481846
0,0584036966592091
0,103574101162876
0,00256291893430194
-0,138548106805861
0,380271478100204
0,656980739056687
-0,238674031074365
-3,45092121444019
1,31062802799067
-0,539835261632988
-0,561826618746364
0,419341698495606
-1,47465306085815
-0,54253030986734
-0,994377001086355
-3,08260514231071
-1,5518808401912
